lingbot-depth loaded from ../pretrained/lingbot-depth-pretrain-vitl-14/model.pt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
Spring:   8%|▊         | 83/1000 [00:19<03:28,  4.39it/s][A
Spring:   8%|▊         | 84/1000 [00:19<03:27,  4.41it/s][A
Spring:   8%|▊         | 85/1000 [00:19<03:23,  4.49it/s][A
Spring:   9%|▊         | 86/1000 [00:19<03:21,  4.54it/s][A
Spring:   9%|▊         | 87/1000 [00:20<03:34,  4.25it/s][A
Spring:   9%|▉         | 88/1000 [00:20<03:28,  4.37it/s][A
Spring:   9%|▉         | 89/1000 [00:20<03:30,  4.33it/s][A
Spring:   9%|▉         | 90/1000 [00:20<03:31,  4.30it/s][A
Spring:   9%|▉         | 91/1000 [00:21<04:01,  3.77it/s][A
Spring:   9%|▉         | 92/1000 [00:21<03:47,  3.99it/s][A
Spring:   9%|▉         | 93/1000 [00:21<03:37,  4.17it/s][A
Spring:   9%|▉         | 94/1000 [00:21<03:33,  4.25it/s][A
Spring:  10%|▉         | 95/1000 [00:21<03:33,  4.25it/s][A
Spring:  10%|▉         | 96/1000 [00:22<03:29,  4.31it/s][A
Spring:  10%|▉         | 97/1000 [00:22<03:22,  4.46it/s][A
Spring:  10%|▉         | 98/1000 [00:22<03:45,  4.01it/s][A
Spring:  10%|▉         | 99/1000 [00:23<04:08,  3.62it/s][A
Spring:  10%|█         | 100/1000 [00:23<03:47,  3.96it/s][A
Spring:  10%|█         | 101/1000 [00:23<03:32,  4.23it/s][A
Spring:  10%|█         | 102/1000 [00:23<03:21,  4.46it/s][A
Spring:  10%|█         | 103/1000 [00:23<03:17,  4.55it/s][A
Spring:  10%|█         | 104/1000 [00:24<03:34,  4.18it/s][A
Spring:  10%|█         | 105/1000 [00:24<03:37,  4.12it/s][A
Spring:  11%|█         | 106/1000 [00:24<03:33,  4.20it/s][A
Spring:  11%|█         | 107/1000 [00:24<03:21,  4.43it/s][A
Spring:  11%|█         | 108/1000 [00:25<03:14,  4.58it/s][A
Spring:  11%|█         | 109/1000 [00:25<03:15,  4.56it/s][A
Spring:  11%|█         | 110/1000 [00:25<03:08,  4.72it/s][A
Spring:  11%|█         | 111/1000 [00:25<03:04,  4.83it/s][A
Spring:  11%|█         | 112/1000 [00:25<03:19,  4.45it/s][A
Spring:  11%|█▏        | 113/1000 [00:26<03:18,  4.46it/s][A
Spring:  11%|█▏        | 114/1000 [00:26<03:13,  4.57it/s][A
Spring:  12%|█▏        | 115/1000 [00:26<03:06,  4.74it/s][A
Spring:  12%|█▏        | 116/1000 [00:26<03:01,  4.86it/s][A
Spring:  12%|█▏        | 117/1000 [00:26<02:57,  4.97it/s][A
Spring:  12%|█▏        | 118/1000 [00:27<02:55,  5.04it/s][A
Spring:  12%|█▏        | 119/1000 [00:27<02:52,  5.10it/s][A
Spring:  12%|█▏        | 120/1000 [00:27<02:50,  5.15it/s][A
Spring:  12%|█▏        | 121/1000 [00:27<02:52,  5.09it/s][A
Spring:  12%|█▏        | 122/1000 [00:27<02:51,  5.13it/s][A
Spring:  12%|█▏        | 123/1000 [00:28<02:50,  5.16it/s][A
Spring:  12%|█▏        | 124/1000 [00:28<02:49,  5.15it/s][A
Spring:  12%|█▎        | 125/1000 [00:28<02:50,  5.13it/s][A
Spring:  13%|█▎        | 126/1000 [00:28<02:49,  5.16it/s][A
Spring:  13%|█▎        | 127/1000 [00:28<02:48,  5.19it/s][A
Spring:  13%|█▎        | 128/1000 [00:29<02:47,  5.20it/s][A
Spring:  13%|█▎        | 129/1000 [00:29<02:50,  5.12it/s][A
Spring:  13%|█▎        | 130/1000 [00:29<02:49,  5.12it/s][A
Spring:  13%|█▎        | 131/1000 [00:29<02:53,  5.01it/s][A
Spring:  13%|█▎        | 132/1000 [00:29<02:52,  5.04it/s][A
Spring:  13%|█▎        | 133/1000 [00:30<03:00,  4.80it/s][A
Spring:  13%|█▎        | 134/1000 [00:30<02:55,  4.93it/s][A
Spring:  14%|█▎        | 135/1000 [00:30<02:51,  5.03it/s][A
Spring:  14%|█▎        | 136/1000 [00:30<02:49,  5.09it/s][A
Spring:  14%|█▎        | 137/1000 [00:30<02:49,  5.08it/s][A
Spring:  14%|█▍        | 138/1000 [00:31<02:52,  4.99it/s][A
Spring:  14%|█▍        | 139/1000 [00:31<02:52,  5.00it/s][A
Spring:  14%|█▍        | 140/1000 [00:31<02:52,  4.98it/s][A
Spring:  14%|█▍        | 141/1000 [00:31<02:52,  4.98it/s][A
Spring:  14%|█▍        | 142/1000 [00:31<02:57,  4.84it/s][A
Spring:  14%|█▍        | 143/1000 [00:32<02:53,  4.94it/s][A
Spring:  14%|█▍        | 144/1000 [00:32<02:51,  5.00it/s][A
Spring:  14%|█▍        | 145/1000 [00:32<02:50,  5.01it/s][A
Spring:  15%|█▍        | 146/1000 [00:32<02:51,  4.97it/s][A
Spring:  15%|█▍        | 147/1000 [00:32<02:54,  4.88it/s][A
Spring:  15%|█▍        | 148/1000 [00:33<03:12,  4.42it/s][A
Spring:  15%|█▍        | 149/1000 [00:33<03:08,  4.52it/s][A
Spring:  15%|█▌        | 150/1000 [00:33<03:00,  4.71it/s][A
Spring:  15%|█▌        | 151/1000 [00:33<02:55,  4.84it/s][A
Spring:  15%|█▌        | 152/1000 [00:33<02:56,  4.79it/s][A
Spring:  15%|█▌        | 153/1000 [00:34<02:54,  4.86it/s][A
Spring:  15%|█▌        | 154/1000 [00:34<02:54,  4.84it/s][A
Spring:  16%|█▌        | 155/1000 [00:34<02:51,  4.93it/s][A
Spring:  16%|█▌        | 156/1000 [00:34<02:50,  4.96it/s][A
Spring:  16%|█▌        | 157/1000 [00:34<02:53,  4.85it/s][A
Spring:  16%|█▌        | 158/1000 [00:35<02:53,  4.84it/s][A
Spring:  16%|█▌        | 159/1000 [00:35<03:22,  4.15it/s][A
Spring:  16%|█▌        | 160/1000 [00:35<03:16,  4.28it/s][A
Spring:  16%|█▌        | 161/1000 [00:35<03:09,  4.43it/s][A
Spring:  16%|█▌        | 162/1000 [00:36<03:04,  4.55it/s][A
Spring:  16%|█▋        | 163/1000 [00:36<03:01,  4.61it/s][A
Spring:  16%|█▋        | 164/1000 [00:36<03:26,  4.04it/s][A
Spring:  16%|█▋        | 165/1000 [00:36<03:19,  4.18it/s][A
Spring:  17%|█▋        | 166/1000 [00:37<03:13,  4.32it/s][A
Spring:  17%|█▋        | 167/1000 [00:37<03:05,  4.50it/s][A
Spring:  17%|█▋        | 168/1000 [00:37<02:58,  4.65it/s][A
Spring:  17%|█▋        | 169/1000 [00:37<02:58,  4.65it/s][A
Spring:  17%|█▋        | 170/1000 [00:37<02:57,  4.68it/s][A
Spring:  17%|█▋        | 171/1000 [00:38<02:56,  4.71it/s][A
Spring:  17%|█▋        | 172/1000 [00:38<02:55,  4.71it/s][A
Spring:  17%|█▋        | 173/1000 [00:38<02:55,  4.71it/s][A
Spring:  17%|█▋        | 174/1000 [00:38<02:57,  4.65it/s][A
Spring:  18%|█▊        | 175/1000 [00:38<03:01,  4.55it/s][A
Spring:  18%|█▊        | 176/1000 [00:39<02:58,  4.62it/s][A
Spring:  18%|█▊        | 177/1000 [00:39<02:56,  4.67it/s][A
Spring:  18%|█▊        | 178/1000 [00:39<02:55,  4.68it/s][A
Spring:  18%|█▊        | 179/1000 [00:39<02:54,  4.70it/s][A
Spring:  18%|█▊        | 180/1000 [00:40<02:56,  4.66it/s][A
Spring:  18%|█▊        | 181/1000 [00:40<03:18,  4.13it/s][A
Spring:  18%|█▊        | 182/1000 [00:40<03:32,  3.85it/s][A
Spring:  18%|█▊        | 183/1000 [00:40<03:20,  4.07it/s][A
Spring:  18%|█▊        | 184/1000 [00:41<03:11,  4.26it/s][A
Spring:  18%|█▊        | 185/1000 [00:41<03:04,  4.42it/s][A
Spring:  19%|█▊        | 186/1000 [00:41<03:03,  4.44it/s][A
Spring:  19%|█▊        | 187/1000 [00:41<03:05,  4.39it/s][A
Spring:  19%|█▉        | 188/1000 [00:41<03:00,  4.50it/s][A
Spring:  19%|█▉        | 189/1000 [00:42<02:53,  4.68it/s][A
Spring:  19%|█▉        | 190/1000 [00:42<02:46,  4.85it/s][A
Spring:  19%|█▉        | 191/1000 [00:42<02:42,  4.96it/s][A
Spring:  19%|█▉        | 192/1000 [00:42<02:44,  4.92it/s][A
Spring:  19%|█▉        | 193/1000 [00:42<02:43,  4.94it/s][A
Spring:  19%|█▉        | 194/1000 [00:43<02:39,  5.04it/s][A
Spring:  20%|█▉        | 195/1000 [00:43<02:37,  5.10it/s][A
Spring:  20%|█▉        | 196/1000 [00:43<02:39,  5.05it/s][A
Spring:  20%|█▉        | 197/1000 [00:43<02:38,  5.06it/s][A
Spring:  20%|█▉        | 198/1000 [00:43<02:41,  4.97it/s][A
Spring:  20%|█▉        | 199/1000 [00:44<02:41,  4.95it/s][A
Spring:  20%|██        | 200/1000 [00:44<02:40,  4.98it/s][A
Spring:  20%|██        | 201/1000 [00:44<02:39,  5.00it/s][A
Spring:  20%|██        | 202/1000 [00:44<02:39,  5.00it/s][A
Spring:  20%|██        | 203/1000 [00:44<02:39,  4.99it/s][A
Spring:  20%|██        | 204/1000 [00:45<02:41,  4.93it/s][A
Spring:  20%|██        | 205/1000 [00:45<02:39,  4.98it/s][A
Spring:  21%|██        | 206/1000 [00:45<02:37,  5.05it/s][A
Spring:  21%|██        | 207/1000 [00:45<02:55,  4.53it/s][A
Spring:  21%|██        | 208/1000 [00:46<03:16,  4.03it/s][A
Spring:  21%|██        | 209/1000 [00:46<03:04,  4.29it/s][A
Spring:  21%|██        | 210/1000 [00:46<03:01,  4.36it/s][A
Spring:  21%|██        | 211/1000 [00:46<02:51,  4.61it/s][A
Spring:  21%|██        | 212/1000 [00:46<02:43,  4.81it/s][A
Spring:  21%|██▏       | 213/1000 [00:47<02:39,  4.94it/s][A
Spring:  21%|██▏       | 214/1000 [00:47<02:35,  5.05it/s][A
Spring:  22%|██▏       | 215/1000 [00:47<02:33,  5.12it/s][A
Spring:  22%|██▏       | 216/1000 [00:47<02:31,  5.19it/s][A
Spring:  22%|██▏       | 217/1000 [00:47<03:02,  4.29it/s][A
Spring:  22%|██▏       | 218/1000 [00:48<03:19,  3.91it/s][A
Spring:  22%|██▏       | 219/1000 [00:48<03:05,  4.20it/s][A
Spring:  22%|██▏       | 220/1000 [00:48<02:58,  4.37it/s][A
Spring:  22%|██▏       | 221/1000 [00:48<02:58,  4.36it/s][A
Spring:  22%|██▏       | 222/1000 [00:49<02:53,  4.48it/s][A
Spring:  22%|██▏       | 223/1000 [00:49<03:13,  4.02it/s][A
Spring:  22%|██▏       | 224/1000 [00:49<03:30,  3.69it/s][A
Spring:  22%|██▎       | 225/1000 [00:49<03:14,  3.99it/s][A
Spring:  23%|██▎       | 226/1000 [00:50<03:21,  3.85it/s][A
Spring:  23%|██▎       | 227/1000 [00:50<03:14,  3.97it/s][A
Spring:  23%|██▎       | 228/1000 [00:50<03:22,  3.80it/s][A
Spring:  23%|██▎       | 229/1000 [00:50<03:11,  4.02it/s][A
Spring:  23%|██▎       | 230/1000 [00:51<03:02,  4.21it/s][A
Spring:  23%|██▎       | 231/1000 [00:51<02:56,  4.36it/s][A
Spring:  23%|██▎       | 232/1000 [00:51<02:48,  4.56it/s][A
Spring:  23%|██▎       | 233/1000 [00:51<02:42,  4.72it/s][A
Spring:  23%|██▎       | 234/1000 [00:51<02:38,  4.84it/s][A
Spring:  24%|██▎       | 235/1000 [00:52<02:34,  4.94it/s][A
Spring:  24%|██▎       | 236/1000 [00:52<02:33,  4.98it/s][A
Spring:  24%|██▎       | 237/1000 [00:52<02:32,  5.00it/s][A
Spring:  24%|██▍       | 238/1000 [00:52<02:34,  4.92it/s][A
Spring:  24%|██▍       | 239/1000 [00:52<02:35,  4.89it/s][A
Spring:  24%|██▍       | 240/1000 [00:53<02:34,  4.91it/s][A
Spring:  24%|██▍       | 241/1000 [00:53<02:37,  4.83it/s][A
Spring:  24%|██▍       | 242/1000 [00:53<03:00,  4.19it/s][A
Spring:  24%|██▍       | 243/1000 [00:54<03:25,  3.68it/s][A
Spring:  24%|██▍       | 244/1000 [00:54<03:13,  3.91it/s][A
Spring:  24%|██▍       | 245/1000 [00:54<03:04,  4.09it/s][A
Spring:  25%|██▍       | 246/1000 [00:54<02:55,  4.31it/s][A
Spring:  25%|██▍       | 247/1000 [00:54<02:49,  4.45it/s][A
Spring:  25%|██▍       | 248/1000 [00:55<02:48,  4.46it/s][A
Spring:  25%|██▍       | 249/1000 [00:55<02:44,  4.56it/s][A
Spring:  25%|██▌       | 250/1000 [00:55<02:43,  4.60it/s][A
Spring:  25%|██▌       | 251/1000 [00:55<02:42,  4.61it/s][A
Spring:  25%|██▌       | 252/1000 [00:55<02:40,  4.65it/s][A
Spring:  25%|██▌       | 253/1000 [00:56<02:40,  4.66it/s][A
Spring:  25%|██▌       | 254/1000 [00:56<02:40,  4.65it/s][A
Spring:  26%|██▌       | 255/1000 [00:56<02:39,  4.66it/s][A
Spring:  26%|██▌       | 256/1000 [00:56<02:38,  4.69it/s][A
Spring:  26%|██▌       | 257/1000 [00:57<02:39,  4.66it/s][A
Spring:  26%|██▌       | 258/1000 [00:57<02:40,  4.61it/s][A
Spring:  26%|██▌       | 259/1000 [00:57<02:41,  4.60it/s][A
Spring:  26%|██▌       | 260/1000 [00:57<02:39,  4.65it/s][A
Spring:  26%|██▌       | 261/1000 [00:57<02:37,  4.68it/s][A
Spring:  26%|██▌       | 262/1000 [00:58<02:37,  4.68it/s][A
Spring:  26%|██▋       | 263/1000 [00:58<02:49,  4.35it/s][A
Spring:  26%|██▋       | 264/1000 [00:58<02:47,  4.39it/s][A
Spring:  26%|██▋       | 265/1000 [00:58<02:48,  4.37it/s][A
Spring:  27%|██▋       | 266/1000 [00:59<02:50,  4.31it/s][A
Spring:  27%|██▋       | 267/1000 [00:59<02:54,  4.21it/s][A
Spring:  27%|██▋       | 268/1000 [00:59<02:48,  4.34it/s][A
Spring:  27%|██▋       | 269/1000 [00:59<02:50,  4.29it/s][A
Spring:  27%|██▋       | 270/1000 [01:00<02:48,  4.33it/s][A
Spring:  27%|██▋       | 271/1000 [01:00<02:45,  4.42it/s][A
Spring:  27%|██▋       | 272/1000 [01:00<02:40,  4.54it/s][A
Spring:  27%|██▋       | 273/1000 [01:00<02:53,  4.19it/s][A
Spring:  27%|██▋       | 274/1000 [01:00<02:43,  4.44it/s][A
Spring:  28%|██▊       | 275/1000 [01:01<02:41,  4.50it/s][A
Spring:  28%|██▊       | 276/1000 [01:01<02:34,  4.70it/s][A
Spring:  28%|██▊       | 277/1000 [01:01<02:37,  4.59it/s][A
Spring:  28%|██▊       | 278/1000 [01:01<02:30,  4.79it/s][A
Spring:  28%|██▊       | 279/1000 [01:01<02:26,  4.92it/s][A
Spring:  28%|██▊       | 280/1000 [01:02<02:22,  5.05it/s][A
Spring:  28%|██▊       | 281/1000 [01:02<02:35,  4.63it/s][A
Spring:  28%|██▊       | 282/1000 [01:02<02:31,  4.74it/s][A
Spring:  28%|██▊       | 283/1000 [01:02<02:26,  4.90it/s][A
Spring:  28%|██▊       | 284/1000 [01:02<02:22,  5.01it/s][A
Spring:  28%|██▊       | 285/1000 [01:03<02:36,  4.57it/s][A
Spring:  29%|██▊       | 286/1000 [01:03<02:29,  4.78it/s][A
Spring:  29%|██▊       | 287/1000 [01:03<02:24,  4.94it/s][A
Spring:  29%|██▉       | 288/1000 [01:03<02:26,  4.86it/s][A
Spring:  29%|██▉       | 289/1000 [01:04<02:25,  4.89it/s][A
Spring:  29%|██▉       | 290/1000 [01:04<02:22,  5.00it/s][A
Spring:  29%|██▉       | 291/1000 [01:04<02:21,  5.01it/s][A
Spring:  29%|██▉       | 292/1000 [01:04<02:21,  5.02it/s][A
Spring:  29%|██▉       | 293/1000 [01:04<02:31,  4.67it/s][A
Spring:  29%|██▉       | 294/1000 [01:05<02:30,  4.68it/s][A
Spring:  30%|██▉       | 295/1000 [01:05<02:27,  4.78it/s][A
Spring:  30%|██▉       | 296/1000 [01:05<02:25,  4.84it/s][A
Spring:  30%|██▉       | 297/1000 [01:05<02:26,  4.80it/s][A
Spring:  30%|██▉       | 298/1000 [01:05<02:24,  4.87it/s][A
Spring:  30%|██▉       | 299/1000 [01:06<02:22,  4.93it/s][A
Spring:  30%|███       | 300/1000 [01:06<02:25,  4.80it/s][A
Spring:  30%|███       | 301/1000 [01:06<02:25,  4.81it/s][A
Spring:  30%|███       | 302/1000 [01:06<02:23,  4.85it/s][A
Spring:  30%|███       | 303/1000 [01:06<02:22,  4.89it/s][A
Spring:  30%|███       | 304/1000 [01:07<02:21,  4.92it/s][A
Spring:  30%|███       | 305/1000 [01:07<02:20,  4.94it/s][A
Spring:  31%|███       | 306/1000 [01:07<02:20,  4.94it/s][A
Spring:  31%|███       | 307/1000 [01:07<02:21,  4.89it/s][A
Spring:  31%|███       | 308/1000 [01:07<02:22,  4.86it/s][A
Spring:  31%|███       | 309/1000 [01:08<02:25,  4.76it/s][A
Spring:  31%|███       | 310/1000 [01:08<02:27,  4.69it/s][A
Spring:  31%|███       | 311/1000 [01:08<02:24,  4.77it/s][A
Spring:  31%|███       | 312/1000 [01:08<02:21,  4.87it/s][A
Spring:  31%|███▏      | 313/1000 [01:09<02:33,  4.48it/s][A
Spring:  31%|███▏      | 314/1000 [01:09<02:27,  4.64it/s][A
Spring:  32%|███▏      | 315/1000 [01:09<02:24,  4.75it/s][A
Spring:  32%|███▏      | 316/1000 [01:09<02:21,  4.82it/s][A
Spring:  32%|███▏      | 317/1000 [01:09<02:24,  4.73it/s][A
Spring:  32%|███▏      | 318/1000 [01:10<02:44,  4.14it/s][A
Spring:  32%|███▏      | 319/1000 [01:10<02:37,  4.31it/s][A
Spring:  32%|███▏      | 320/1000 [01:10<02:36,  4.35it/s][A
Spring:  32%|███▏      | 321/1000 [01:10<02:34,  4.39it/s][A
Spring:  32%|███▏      | 322/1000 [01:11<02:32,  4.45it/s][A
Spring:  32%|███▏      | 323/1000 [01:11<02:34,  4.38it/s][A
Spring:  32%|███▏      | 324/1000 [01:11<02:35,  4.36it/s][A
Spring:  32%|███▎      | 325/1000 [01:11<02:45,  4.07it/s][A
Spring:  33%|███▎      | 326/1000 [01:11<02:37,  4.28it/s][A
Spring:  33%|███▎      | 327/1000 [01:12<02:33,  4.39it/s][A
Spring:  33%|███▎      | 328/1000 [01:12<02:34,  4.34it/s][A
Spring:  33%|███▎      | 329/1000 [01:12<02:31,  4.42it/s][A
Spring:  33%|███▎      | 330/1000 [01:12<02:28,  4.50it/s][A
Spring:  33%|███▎      | 331/1000 [01:13<02:29,  4.48it/s][A
Spring:  33%|███▎      | 332/1000 [01:13<02:26,  4.55it/s][A
Spring:  33%|███▎      | 333/1000 [01:13<02:27,  4.51it/s][A
Spring:  33%|███▎      | 334/1000 [01:13<02:25,  4.57it/s][A
Spring:  34%|███▎      | 335/1000 [01:13<02:25,  4.58it/s][A
Spring:  34%|███▎      | 336/1000 [01:14<02:22,  4.64it/s][A
Spring:  34%|███▎      | 337/1000 [01:14<02:24,  4.60it/s][A
Spring:  34%|███▍      | 338/1000 [01:14<02:22,  4.65it/s][A
Spring:  34%|███▍      | 339/1000 [01:14<02:20,  4.72it/s][A
Spring:  34%|███▍      | 340/1000 [01:15<02:18,  4.76it/s][A
Spring:  34%|███▍      | 341/1000 [01:15<02:18,  4.77it/s][A
Spring:  34%|███▍      | 342/1000 [01:15<02:17,  4.78it/s][A
