OmniGeo v2_prior loaded: 327.9M params, resolution_level=9, fp16=False
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
Sintel:   1%|▏         | 15/1064 [00:06<08:16,  2.11it/s][A
Sintel:   2%|▏         | 16/1064 [00:07<08:01,  2.18it/s][A
Sintel:   2%|▏         | 17/1064 [00:07<07:46,  2.25it/s][A
Sintel:   2%|▏         | 18/1064 [00:08<07:36,  2.29it/s][A
Sintel:   2%|▏         | 19/1064 [00:08<07:36,  2.29it/s][A
Sintel:   2%|▏         | 20/1064 [00:09<07:49,  2.22it/s][A
Sintel:   2%|▏         | 21/1064 [00:09<07:37,  2.28it/s][A
Sintel:   2%|▏         | 22/1064 [00:09<08:05,  2.15it/s][A
Sintel:   2%|▏         | 23/1064 [00:10<07:45,  2.24it/s][A
Sintel:   2%|▏         | 24/1064 [00:10<07:33,  2.29it/s][A
Sintel:   2%|▏         | 25/1064 [00:11<07:24,  2.34it/s][A
Sintel:   2%|▏         | 26/1064 [00:11<07:50,  2.21it/s][A
Sintel:   3%|▎         | 27/1064 [00:12<07:48,  2.21it/s][A
Sintel:   3%|▎         | 28/1064 [00:12<07:38,  2.26it/s][A
Sintel:   3%|▎         | 29/1064 [00:12<07:31,  2.29it/s][A
Sintel:   3%|▎         | 30/1064 [00:13<07:29,  2.30it/s][A
Sintel:   3%|▎         | 31/1064 [00:13<07:22,  2.33it/s][A
Sintel:   3%|▎         | 32/1064 [00:14<07:19,  2.35it/s][A
Sintel:   3%|▎         | 33/1064 [00:14<07:19,  2.34it/s][A
Sintel:   3%|▎         | 34/1064 [00:15<08:04,  2.13it/s][A
Sintel:   3%|▎         | 35/1064 [00:15<07:44,  2.21it/s][A
Sintel:   3%|▎         | 36/1064 [00:16<07:33,  2.27it/s][A
Sintel:   3%|▎         | 37/1064 [00:16<07:29,  2.28it/s][A
Sintel:   4%|▎         | 38/1064 [00:16<07:23,  2.32it/s][A
Sintel:   4%|▎         | 39/1064 [00:17<07:19,  2.33it/s][A
Sintel:   4%|▍         | 40/1064 [00:17<07:21,  2.32it/s][A
Sintel:   4%|▍         | 41/1064 [00:18<07:23,  2.31it/s][A
Sintel:   4%|▍         | 42/1064 [00:18<07:19,  2.33it/s][A
Sintel:   4%|▍         | 43/1064 [00:19<07:14,  2.35it/s][A
Sintel:   4%|▍         | 44/1064 [00:19<07:26,  2.29it/s][A
Sintel:   4%|▍         | 45/1064 [00:20<09:03,  1.87it/s][A
Sintel:   4%|▍         | 46/1064 [00:20<08:26,  2.01it/s][A
Sintel:   4%|▍         | 47/1064 [00:21<07:58,  2.12it/s][A
Sintel:   5%|▍         | 48/1064 [00:21<09:32,  1.77it/s][A
Sintel:   5%|▍         | 49/1064 [00:22<08:44,  1.94it/s][A
Sintel:   5%|▍         | 50/1064 [00:22<08:10,  2.07it/s][A
Sintel:   5%|▍         | 51/1064 [00:23<08:00,  2.11it/s][A
Sintel:   5%|▍         | 52/1064 [00:23<07:48,  2.16it/s][A
Sintel:   5%|▍         | 53/1064 [00:24<07:35,  2.22it/s][A
Sintel:   5%|▌         | 54/1064 [00:24<07:22,  2.29it/s][A
Sintel:   5%|▌         | 55/1064 [00:25<09:14,  1.82it/s][A
Sintel:   5%|▌         | 56/1064 [00:25<09:12,  1.83it/s][A
Sintel:   5%|▌         | 57/1064 [00:26<08:26,  1.99it/s][A
Sintel:   5%|▌         | 58/1064 [00:26<07:55,  2.12it/s][A
Sintel:   6%|▌         | 59/1064 [00:26<07:34,  2.21it/s][A
Sintel:   6%|▌         | 60/1064 [00:27<07:24,  2.26it/s][A
Sintel:   6%|▌         | 61/1064 [00:27<07:13,  2.31it/s][A
Sintel:   6%|▌         | 62/1064 [00:28<07:07,  2.34it/s][A
Sintel:   6%|▌         | 63/1064 [00:28<07:34,  2.20it/s][A
Sintel:   6%|▌         | 64/1064 [00:29<07:19,  2.27it/s][A
Sintel:   6%|▌         | 65/1064 [00:29<07:15,  2.30it/s][A
Sintel:   6%|▌         | 66/1064 [00:29<07:06,  2.34it/s][A
Sintel:   6%|▋         | 67/1064 [00:30<07:00,  2.37it/s][A
Sintel:   6%|▋         | 68/1064 [00:30<06:59,  2.37it/s][A
Sintel:   6%|▋         | 69/1064 [00:31<07:01,  2.36it/s][A
Sintel:   7%|▋         | 70/1064 [00:31<07:00,  2.36it/s][A
Sintel:   7%|▋         | 71/1064 [00:32<06:57,  2.38it/s][A
Sintel:   7%|▋         | 72/1064 [00:32<06:53,  2.40it/s][A
Sintel:   7%|▋         | 73/1064 [00:32<06:49,  2.42it/s][A
Sintel:   7%|▋         | 74/1064 [00:33<06:46,  2.43it/s][A
Sintel:   7%|▋         | 75/1064 [00:33<06:47,  2.43it/s][A
Sintel:   7%|▋         | 76/1064 [00:34<06:49,  2.41it/s][A
Sintel:   7%|▋         | 77/1064 [00:34<06:53,  2.39it/s][A
Sintel:   7%|▋         | 78/1064 [00:34<06:50,  2.40it/s][A
Sintel:   7%|▋         | 79/1064 [00:35<06:49,  2.40it/s][A
Sintel:   8%|▊         | 80/1064 [00:35<06:47,  2.42it/s][A
Sintel:   8%|▊         | 81/1064 [00:36<06:52,  2.39it/s][A
Sintel:   8%|▊         | 82/1064 [00:36<06:53,  2.37it/s][A
Sintel:   8%|▊         | 83/1064 [00:37<07:15,  2.25it/s][A
Sintel:   8%|▊         | 84/1064 [00:37<07:46,  2.10it/s][A
Sintel:   8%|▊         | 85/1064 [00:38<07:29,  2.18it/s][A
Sintel:   8%|▊         | 86/1064 [00:38<07:23,  2.21it/s][A
Sintel:   8%|▊         | 87/1064 [00:38<07:13,  2.26it/s][A
Sintel:   8%|▊         | 88/1064 [00:39<08:34,  1.90it/s][A
Sintel:   8%|▊         | 89/1064 [00:40<08:01,  2.02it/s][A
Sintel:   8%|▊         | 90/1064 [00:40<07:42,  2.10it/s][A
Sintel:   9%|▊         | 91/1064 [00:40<07:33,  2.14it/s][A
Sintel:   9%|▊         | 92/1064 [00:41<07:32,  2.15it/s][A
Sintel:   9%|▊         | 93/1064 [00:41<07:12,  2.25it/s][A
Sintel:   9%|▉         | 94/1064 [00:42<07:00,  2.31it/s][A
Sintel:   9%|▉         | 95/1064 [00:42<06:52,  2.35it/s][A
Sintel:   9%|▉         | 96/1064 [00:43<07:04,  2.28it/s][A
Sintel:   9%|▉         | 97/1064 [00:43<06:58,  2.31it/s][A
Sintel:   9%|▉         | 98/1064 [00:43<06:56,  2.32it/s][A
Sintel:   9%|▉         | 99/1064 [00:44<06:51,  2.35it/s][A
Sintel:   9%|▉         | 100/1064 [00:44<06:48,  2.36it/s][A
Sintel:   9%|▉         | 101/1064 [00:45<06:45,  2.38it/s][A
Sintel:  10%|▉         | 102/1064 [00:45<06:48,  2.35it/s][A
Sintel:  10%|▉         | 103/1064 [00:46<06:46,  2.37it/s][A
Sintel:  10%|▉         | 104/1064 [00:46<06:58,  2.29it/s][A
Sintel:  10%|▉         | 105/1064 [00:46<06:51,  2.33it/s][A
Sintel:  10%|▉         | 106/1064 [00:47<06:46,  2.36it/s][A
Sintel:  10%|█         | 107/1064 [00:47<06:43,  2.37it/s][A
Sintel:  10%|█         | 108/1064 [00:48<06:46,  2.35it/s][A
Sintel:  10%|█         | 109/1064 [00:48<06:42,  2.37it/s][A
Sintel:  10%|█         | 110/1064 [00:49<06:40,  2.38it/s][A
Sintel:  10%|█         | 111/1064 [00:49<07:01,  2.26it/s][A
Sintel:  11%|█         | 112/1064 [00:49<06:51,  2.32it/s][A
Sintel:  11%|█         | 113/1064 [00:50<06:54,  2.29it/s][A
Sintel:  11%|█         | 114/1064 [00:50<06:49,  2.32it/s][A
Sintel:  11%|█         | 115/1064 [00:51<06:57,  2.27it/s][A
Sintel:  11%|█         | 116/1064 [00:51<06:51,  2.31it/s][A
Sintel:  11%|█         | 117/1064 [00:52<06:43,  2.35it/s][A
Sintel:  11%|█         | 118/1064 [00:52<06:35,  2.39it/s][A
Sintel:  11%|█         | 119/1064 [00:52<06:34,  2.40it/s][A
Sintel:  11%|█▏        | 120/1064 [00:53<06:32,  2.41it/s][A
Sintel:  11%|█▏        | 121/1064 [00:53<06:28,  2.43it/s][A
Sintel:  11%|█▏        | 122/1064 [00:54<06:28,  2.42it/s][A
Sintel:  12%|█▏        | 123/1064 [00:54<06:39,  2.36it/s][A
Sintel:  12%|█▏        | 124/1064 [00:55<06:33,  2.39it/s][A
Sintel:  12%|█▏        | 125/1064 [00:55<06:42,  2.33it/s][A
Sintel:  12%|█▏        | 126/1064 [00:55<06:42,  2.33it/s][A
Sintel:  12%|█▏        | 127/1064 [00:56<06:37,  2.36it/s][A
Sintel:  12%|█▏        | 128/1064 [00:56<06:35,  2.37it/s][A
Sintel:  12%|█▏        | 129/1064 [00:57<06:38,  2.34it/s][A
Sintel:  12%|█▏        | 130/1064 [00:57<06:36,  2.36it/s][A
Sintel:  12%|█▏        | 131/1064 [00:57<06:34,  2.37it/s][A
Sintel:  12%|█▏        | 132/1064 [00:58<06:32,  2.37it/s][A
Sintel:  12%|█▎        | 133/1064 [00:58<06:32,  2.37it/s][A
Sintel:  13%|█▎        | 134/1064 [00:59<06:31,  2.37it/s][A
Sintel:  13%|█▎        | 135/1064 [00:59<06:30,  2.38it/s][A
Sintel:  13%|█▎        | 136/1064 [01:00<06:33,  2.36it/s][A
Sintel:  13%|█▎        | 137/1064 [01:00<06:31,  2.37it/s][A
Sintel:  13%|█▎        | 138/1064 [01:00<06:28,  2.38it/s][A
Sintel:  13%|█▎        | 139/1064 [01:01<06:28,  2.38it/s][A
Sintel:  13%|█▎        | 140/1064 [01:02<07:54,  1.95it/s][A
Sintel:  13%|█▎        | 141/1064 [01:02<07:23,  2.08it/s][A
Sintel:  13%|█▎        | 142/1064 [01:02<07:11,  2.14it/s][A
Sintel:  13%|█▎        | 143/1064 [01:03<06:58,  2.20it/s][A
Sintel:  14%|█▎        | 144/1064 [01:03<06:50,  2.24it/s][A
Sintel:  14%|█▎        | 145/1064 [01:04<06:46,  2.26it/s][A
Sintel:  14%|█▎        | 146/1064 [01:04<06:38,  2.30it/s][A
Sintel:  14%|█▍        | 147/1064 [01:05<06:40,  2.29it/s][A
Sintel:  14%|█▍        | 148/1064 [01:05<06:33,  2.33it/s][A
Sintel:  14%|█▍        | 149/1064 [01:05<06:27,  2.36it/s][A
Sintel:  14%|█▍        | 150/1064 [01:06<06:42,  2.27it/s][A
Sintel:  14%|█▍        | 151/1064 [01:06<06:37,  2.30it/s][A
Sintel:  14%|█▍        | 152/1064 [01:07<06:34,  2.31it/s][A
Sintel:  14%|█▍        | 153/1064 [01:07<06:32,  2.32it/s][A
Sintel:  14%|█▍        | 154/1064 [01:08<06:32,  2.32it/s][A
Sintel:  15%|█▍        | 155/1064 [01:08<06:29,  2.33it/s][A
Sintel:  15%|█▍        | 156/1064 [01:08<06:25,  2.36it/s][A
Sintel:  15%|█▍        | 157/1064 [01:09<06:25,  2.36it/s][A
Sintel:  15%|█▍        | 158/1064 [01:09<06:25,  2.35it/s][A
Sintel:  15%|█▍        | 159/1064 [01:10<06:22,  2.37it/s][A
Sintel:  15%|█▌        | 160/1064 [01:10<06:19,  2.38it/s][A
Sintel:  15%|█▌        | 161/1064 [01:11<06:31,  2.30it/s][A
Sintel:  15%|█▌        | 162/1064 [01:11<07:48,  1.92it/s][A
Sintel:  15%|█▌        | 163/1064 [01:12<07:16,  2.06it/s][A
Sintel:  15%|█▌        | 164/1064 [01:12<06:57,  2.16it/s][A
Sintel:  16%|█▌        | 165/1064 [01:13<06:42,  2.23it/s][A
Sintel:  16%|█▌        | 166/1064 [01:13<06:37,  2.26it/s][A
Sintel:  16%|█▌        | 167/1064 [01:13<06:31,  2.29it/s][A
Sintel:  16%|█▌        | 168/1064 [01:14<06:34,  2.27it/s][A
Sintel:  16%|█▌        | 169/1064 [01:14<06:27,  2.31it/s][A
Sintel:  16%|█▌        | 170/1064 [01:15<06:23,  2.33it/s][A
Sintel:  16%|█▌        | 171/1064 [01:15<06:22,  2.34it/s][A
Sintel:  16%|█▌        | 172/1064 [01:16<06:24,  2.32it/s][A
Sintel:  16%|█▋        | 173/1064 [01:16<06:19,  2.35it/s][A
Sintel:  16%|█▋        | 174/1064 [01:16<06:16,  2.36it/s][A
Sintel:  16%|█▋        | 175/1064 [01:17<07:44,  1.92it/s][A
Sintel:  17%|█▋        | 176/1064 [01:18<07:12,  2.05it/s][A
Sintel:  17%|█▋        | 177/1064 [01:18<06:52,  2.15it/s][A
Sintel:  17%|█▋        | 178/1064 [01:18<06:42,  2.20it/s][A
Sintel:  17%|█▋        | 179/1064 [01:19<06:57,  2.12it/s][A
Sintel:  17%|█▋        | 180/1064 [01:19<06:38,  2.22it/s][A
Sintel:  17%|█▋        | 181/1064 [01:20<06:29,  2.26it/s][A
Sintel:  17%|█▋        | 182/1064 [01:20<06:28,  2.27it/s][A
Sintel:  17%|█▋        | 183/1064 [01:21<06:24,  2.29it/s][A
Sintel:  17%|█▋        | 184/1064 [01:21<06:21,  2.31it/s][A
Sintel:  17%|█▋        | 185/1064 [01:21<06:34,  2.23it/s][A
Sintel:  17%|█▋        | 186/1064 [01:22<06:27,  2.27it/s][A
Sintel:  18%|█▊        | 187/1064 [01:22<06:19,  2.31it/s][A
Sintel:  18%|█▊        | 188/1064 [01:23<06:14,  2.34it/s][A
Sintel:  18%|█▊        | 189/1064 [01:23<06:10,  2.36it/s][A
Sintel:  18%|█▊        | 190/1064 [01:24<06:07,  2.38it/s][A
Sintel:  18%|█▊        | 191/1064 [01:24<06:04,  2.39it/s][A
Sintel:  18%|█▊        | 192/1064 [01:24<06:02,  2.40it/s][A
Sintel:  18%|█▊        | 193/1064 [01:25<06:05,  2.38it/s][A
Sintel:  18%|█▊        | 194/1064 [01:25<06:03,  2.40it/s][A
Sintel:  18%|█▊        | 195/1064 [01:26<06:06,  2.37it/s][A
Sintel:  18%|█▊        | 196/1064 [01:26<07:40,  1.88it/s][A
Sintel:  19%|█▊        | 197/1064 [01:27<07:05,  2.04it/s][A
Sintel:  19%|█▊        | 198/1064 [01:27<06:41,  2.16it/s][A
Sintel:  19%|█▊        | 199/1064 [01:28<06:26,  2.24it/s][A
Sintel:  19%|█▉        | 200/1064 [01:28<06:33,  2.19it/s][A
Sintel:  19%|█▉        | 201/1064 [01:28<06:20,  2.27it/s][A
Sintel:  19%|█▉        | 202/1064 [01:29<06:09,  2.33it/s][A
Sintel:  19%|█▉        | 203/1064 [01:29<06:01,  2.38it/s][A
Sintel:  19%|█▉        | 204/1064 [01:30<05:54,  2.42it/s][A
Sintel:  19%|█▉        | 205/1064 [01:30<05:53,  2.43it/s][A
Sintel:  19%|█▉        | 206/1064 [01:31<07:49,  1.83it/s][A
Sintel:  19%|█▉        | 207/1064 [01:31<07:39,  1.87it/s][A
Sintel:  20%|█▉        | 208/1064 [01:32<07:03,  2.02it/s][A
Sintel:  20%|█▉        | 209/1064 [01:32<06:46,  2.10it/s][A
Sintel:  20%|█▉        | 210/1064 [01:33<06:31,  2.18it/s][A
Sintel:  20%|█▉        | 211/1064 [01:33<06:18,  2.25it/s][A
Sintel:  20%|█▉        | 212/1064 [01:34<06:08,  2.31it/s][A
Sintel:  20%|██        | 213/1064 [01:34<06:01,  2.36it/s][A
Sintel:  20%|██        | 214/1064 [01:34<05:58,  2.37it/s][A
Sintel:  20%|██        | 215/1064 [01:35<05:52,  2.41it/s][A
Sintel:  20%|██        | 216/1064 [01:35<05:54,  2.39it/s][A
Sintel:  20%|██        | 217/1064 [01:36<05:51,  2.41it/s][A
Sintel:  20%|██        | 218/1064 [01:36<06:24,  2.20it/s][A
Sintel:  21%|██        | 219/1064 [01:37<06:13,  2.26it/s][A
Sintel:  21%|██        | 220/1064 [01:37<06:07,  2.30it/s][A
Sintel:  21%|██        | 221/1064 [01:37<06:02,  2.33it/s][A
Sintel:  21%|██        | 222/1064 [01:38<05:58,  2.35it/s][A
Sintel:  21%|██        | 223/1064 [01:38<05:56,  2.36it/s][A
Sintel:  21%|██        | 224/1064 [01:39<06:55,  2.02it/s][A
Sintel:  21%|██        | 225/1064 [01:39<06:31,  2.14it/s][A
Sintel:  21%|██        | 226/1064 [01:40<06:17,  2.22it/s][A
Sintel:  21%|██▏       | 227/1064 [01:40<06:11,  2.25it/s][A
Sintel:  21%|██▏       | 228/1064 [01:41<06:06,  2.28it/s][A
Sintel:  22%|██▏       | 229/1064 [01:41<06:06,  2.28it/s][A
Sintel:  22%|██▏       | 230/1064 [01:42<07:20,  1.90it/s][A
Sintel:  22%|██▏       | 231/1064 [01:42<06:57,  1.99it/s][A
Sintel:  22%|██▏       | 232/1064 [01:43<06:36,  2.10it/s][A
Sintel:  22%|██▏       | 233/1064 [01:43<06:22,  2.17it/s][A
Sintel:  22%|██▏       | 234/1064 [01:43<06:14,  2.21it/s][A
Sintel:  22%|██▏       | 235/1064 [01:44<06:31,  2.12it/s][A
Sintel:  22%|██▏       | 236/1064 [01:44<06:14,  2.21it/s][A
Sintel:  22%|██▏       | 237/1064 [01:45<06:27,  2.13it/s][A
Sintel:  22%|██▏       | 238/1064 [01:45<06:09,  2.23it/s][A
Sintel:  22%|██▏       | 239/1064 [01:46<06:14,  2.21it/s][A
Sintel:  23%|██▎       | 240/1064 [01:46<06:38,  2.07it/s][A
Sintel:  23%|██▎       | 241/1064 [01:47<06:18,  2.18it/s][A
Sintel:  23%|██▎       | 242/1064 [01:47<06:35,  2.08it/s][A
Sintel:  23%|██▎       | 243/1064 [01:48<06:26,  2.12it/s][A
Sintel:  23%|██▎       | 244/1064 [01:48<06:15,  2.18it/s][A
Sintel:  23%|██▎       | 245/1064 [01:49<06:06,  2.23it/s][A
Sintel:  23%|██▎       | 246/1064 [01:49<05:57,  2.29it/s][A
Sintel:  23%|██▎       | 247/1064 [01:49<06:04,  2.24it/s][A
Sintel:  23%|██▎       | 248/1064 [01:50<05:59,  2.27it/s][A
Sintel:  23%|██▎       | 249/1064 [01:50<05:53,  2.30it/s][A
Sintel:  23%|██▎       | 250/1064 [01:51<05:54,  2.30it/s][A
Sintel:  24%|██▎       | 251/1064 [01:51<05:50,  2.32it/s][A
Sintel:  24%|██▎       | 252/1064 [01:52<05:49,  2.32it/s][A
Sintel:  24%|██▍       | 253/1064 [01:52<05:49,  2.32it/s][A
Sintel:  24%|██▍       | 254/1064 [01:52<05:43,  2.36it/s][A
Sintel:  24%|██▍       | 255/1064 [01:53<05:42,  2.36it/s][A
Sintel:  24%|██▍       | 256/1064 [01:53<05:39,  2.38it/s][A
Sintel:  24%|██▍       | 257/1064 [01:54<05:38,  2.38it/s][A
Sintel:  24%|██▍       | 258/1064 [01:54<06:00,  2.23it/s][A
Sintel:  24%|██▍       | 259/1064 [01:55<05:59,  2.24it/s][A
Sintel:  24%|██▍       | 260/1064 [01:55<05:53,  2.28it/s][A
Sintel:  25%|██▍       | 261/1064 [01:56<06:13,  2.15it/s][A
Sintel:  25%|██▍       | 262/1064 [01:56<05:58,  2.24it/s][A
Sintel:  25%|██▍       | 263/1064 [01:56<05:50,  2.28it/s][A
Sintel:  25%|██▍       | 264/1064 [01:57<05:44,  2.32it/s][A
Sintel:  25%|██▍       | 265/1064 [01:57<05:40,  2.35it/s][A
Sintel:  25%|██▌       | 266/1064 [01:58<05:50,  2.28it/s][A
Sintel:  25%|██▌       | 267/1064 [01:58<05:45,  2.31it/s][A
Sintel:  25%|██▌       | 268/1064 [01:59<06:10,  2.15it/s][A
Sintel:  25%|██▌       | 269/1064 [01:59<05:54,  2.24it/s][A
Sintel:  25%|██▌       | 270/1064 [01:59<05:44,  2.30it/s][A
Sintel:  25%|██▌       | 271/1064 [02:00<05:41,  2.32it/s][A
Sintel:  26%|██▌       | 272/1064 [02:01<07:31,  1.75it/s][A
Sintel:  26%|██▌       | 273/1064 [02:01<07:22,  1.79it/s][A
Sintel:  26%|██▌       | 274/1064 [02:02<07:11,  1.83it/s][A
Sintel:  26%|██▌       | 275/1064 [02:02<06:37,  1.98it/s][A
Sintel:  26%|██▌       | 276/1064 [02:03<06:55,  1.90it/s][A
Sintel:  26%|██▌       | 277/1064 [02:03<06:30,  2.02it/s][A
Sintel:  26%|██▌       | 278/1064 [02:04<06:21,  2.06it/s][A
Sintel:  26%|██▌       | 279/1064 [02:04<06:09,  2.12it/s][A
Sintel:  26%|██▋       | 280/1064 [02:05<05:58,  2.19it/s][A
Sintel:  26%|██▋       | 281/1064 [02:05<05:49,  2.24it/s][A
Sintel:  27%|██▋       | 282/1064 [02:05<05:53,  2.21it/s][A
Sintel:  27%|██▋       | 283/1064 [02:06<05:49,  2.24it/s][A
Sintel:  27%|██▋       | 284/1064 [02:06<05:43,  2.27it/s][A
Sintel:  27%|██▋       | 285/1064 [02:07<07:21,  1.76it/s][A
Sintel:  27%|██▋       | 286/1064 [02:08<06:49,  1.90it/s][A
Sintel:  27%|██▋       | 287/1064 [02:08<06:40,  1.94it/s][A
Sintel:  27%|██▋       | 288/1064 [02:09<06:35,  1.96it/s][A
Sintel:  27%|██▋       | 289/1064 [02:09<06:09,  2.10it/s][A
Sintel:  27%|██▋       | 290/1064 [02:09<05:53,  2.19it/s][A
Sintel:  27%|██▋       | 291/1064 [02:10<05:56,  2.17it/s][A
Sintel:  27%|██▋       | 292/1064 [02:10<05:51,  2.19it/s][A
Sintel:  28%|██▊       | 293/1064 [02:11<05:52,  2.19it/s][A
Sintel:  28%|██▊       | 294/1064 [02:11<05:39,  2.27it/s][A
Sintel:  28%|██▊       | 295/1064 [02:12<05:35,  2.29it/s][A
Sintel:  28%|██▊       | 296/1064 [02:12<05:33,  2.31it/s][A
Sintel:  28%|██▊       | 297/1064 [02:12<05:45,  2.22it/s][A
Sintel:  28%|██▊       | 298/1064 [02:13<05:37,  2.27it/s][A
