[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
Spring:   7%|▋         | 69/1000 [04:26<59:44,  3.85s/it][A
Spring:   7%|▋         | 70/1000 [04:30<59:45,  3.86s/it][A
Spring:   7%|▋         | 71/1000 [04:34<59:41,  3.86s/it][A
Spring:   7%|▋         | 72/1000 [04:38<59:29,  3.85s/it][A
Spring:   7%|▋         | 73/1000 [04:42<59:30,  3.85s/it][A
Spring:   7%|▋         | 74/1000 [04:46<1:00:47,  3.94s/it][A
Spring:   8%|▊         | 75/1000 [04:50<1:01:06,  3.96s/it][A
Spring:   8%|▊         | 76/1000 [04:54<1:02:04,  4.03s/it][A
Spring:   8%|▊         | 77/1000 [04:58<1:02:44,  4.08s/it][A
Spring:   8%|▊         | 78/1000 [05:02<1:03:07,  4.11s/it][A
Spring:   8%|▊         | 79/1000 [05:07<1:03:25,  4.13s/it][A
Spring:   8%|▊         | 80/1000 [05:11<1:03:34,  4.15s/it][A
Spring:   8%|▊         | 81/1000 [05:15<1:03:36,  4.15s/it][A
Spring:   8%|▊         | 82/1000 [05:19<1:03:36,  4.16s/it][A
Spring:   8%|▊         | 83/1000 [05:23<1:03:17,  4.14s/it][A
Spring:   8%|▊         | 84/1000 [05:27<1:02:46,  4.11s/it][A
Spring:   8%|▊         | 85/1000 [05:31<1:02:12,  4.08s/it][A
Spring:   9%|▊         | 86/1000 [05:35<1:02:04,  4.07s/it][A
Spring:   9%|▊         | 87/1000 [05:39<1:01:33,  4.05s/it][A
Spring:   9%|▉         | 88/1000 [05:43<1:00:56,  4.01s/it][A
Spring:   9%|▉         | 89/1000 [05:47<1:00:41,  4.00s/it][A
Spring:   9%|▉         | 90/1000 [05:51<1:00:09,  3.97s/it][A
Spring:   9%|▉         | 91/1000 [05:55<59:47,  3.95s/it]  [A
Spring:   9%|▉         | 92/1000 [05:59<59:43,  3.95s/it][A
Spring:   9%|▉         | 93/1000 [06:03<1:00:06,  3.98s/it][A
Spring:   9%|▉         | 94/1000 [06:07<1:00:25,  4.00s/it][A
Spring:  10%|▉         | 95/1000 [06:11<59:55,  3.97s/it]  [A
Spring:  10%|▉         | 96/1000 [06:15<1:00:27,  4.01s/it][A
Spring:  10%|▉         | 97/1000 [06:19<1:02:05,  4.13s/it][A
Spring:  10%|▉         | 98/1000 [06:24<1:02:31,  4.16s/it][A
Spring:  10%|▉         | 99/1000 [06:28<1:04:04,  4.27s/it][A
Spring:  10%|█         | 100/1000 [06:32<1:04:16,  4.29s/it][A
Spring:  10%|█         | 101/1000 [06:37<1:04:40,  4.32s/it][A
Spring:  10%|█         | 102/1000 [06:41<1:04:16,  4.29s/it][A
Spring:  10%|█         | 103/1000 [06:45<1:03:55,  4.28s/it][A
Spring:  10%|█         | 104/1000 [06:50<1:04:55,  4.35s/it][A
Spring:  10%|█         | 105/1000 [06:54<1:04:29,  4.32s/it][A
Spring:  11%|█         | 106/1000 [06:58<1:04:18,  4.32s/it][A
Spring:  11%|█         | 107/1000 [07:03<1:03:58,  4.30s/it][A
Spring:  11%|█         | 108/1000 [07:07<1:03:37,  4.28s/it][A
Spring:  11%|█         | 109/1000 [07:11<1:04:45,  4.36s/it][A
Spring:  11%|█         | 110/1000 [07:16<1:03:54,  4.31s/it][A
Spring:  11%|█         | 111/1000 [07:20<1:03:26,  4.28s/it][A
Spring:  11%|█         | 112/1000 [07:24<1:03:09,  4.27s/it][A
Spring:  11%|█▏        | 113/1000 [07:28<1:02:53,  4.25s/it][A
Spring:  11%|█▏        | 114/1000 [07:32<1:02:33,  4.24s/it][A
Spring:  12%|█▏        | 115/1000 [07:37<1:02:55,  4.27s/it][A
Spring:  12%|█▏        | 116/1000 [07:41<1:02:36,  4.25s/it][A
Spring:  12%|█▏        | 117/1000 [07:45<1:02:24,  4.24s/it][A
Spring:  12%|█▏        | 118/1000 [07:49<1:02:04,  4.22s/it][A
Spring:  12%|█▏        | 119/1000 [07:54<1:01:56,  4.22s/it][A
Spring:  12%|█▏        | 120/1000 [07:57<1:00:06,  4.10s/it][A
Spring:  12%|█▏        | 121/1000 [08:01<59:03,  4.03s/it]  [A
Spring:  12%|█▏        | 122/1000 [08:05<58:46,  4.02s/it][A
Spring:  12%|█▏        | 123/1000 [08:09<58:08,  3.98s/it][A
Spring:  12%|█▏        | 124/1000 [08:13<57:37,  3.95s/it][A
Spring:  12%|█▎        | 125/1000 [08:17<57:22,  3.93s/it][A
Spring:  13%|█▎        | 126/1000 [08:21<57:06,  3.92s/it][A
Spring:  13%|█▎        | 127/1000 [08:25<56:50,  3.91s/it][A
Spring:  13%|█▎        | 128/1000 [08:29<56:35,  3.89s/it][A
Spring:  13%|█▎        | 129/1000 [08:32<56:22,  3.88s/it][A
Spring:  13%|█▎        | 130/1000 [08:36<56:14,  3.88s/it][A
Spring:  13%|█▎        | 131/1000 [08:40<56:44,  3.92s/it][A
Spring:  13%|█▎        | 132/1000 [08:44<56:30,  3.91s/it][A
Spring:  13%|█▎        | 133/1000 [08:48<56:25,  3.91s/it][A
Spring:  13%|█▎        | 134/1000 [08:52<56:17,  3.90s/it][A
Spring:  14%|█▎        | 135/1000 [08:56<56:15,  3.90s/it][A
Spring:  14%|█▎        | 136/1000 [09:00<56:59,  3.96s/it][A
Spring:  14%|█▎        | 137/1000 [09:04<56:42,  3.94s/it][A
Spring:  14%|█▍        | 138/1000 [09:08<56:19,  3.92s/it][A
Spring:  14%|█▍        | 139/1000 [09:12<56:15,  3.92s/it][A
Spring:  14%|█▍        | 140/1000 [09:16<56:04,  3.91s/it][A
Spring:  14%|█▍        | 141/1000 [09:20<57:29,  4.02s/it][A
Spring:  14%|█▍        | 142/1000 [09:24<57:50,  4.04s/it][A
Spring:  14%|█▍        | 143/1000 [09:28<57:30,  4.03s/it][A
Spring:  14%|█▍        | 144/1000 [09:32<56:50,  3.98s/it][A
Spring:  14%|█▍        | 145/1000 [09:36<56:41,  3.98s/it][A
Spring:  15%|█▍        | 146/1000 [09:40<57:02,  4.01s/it][A
Spring:  15%|█▍        | 147/1000 [09:44<57:19,  4.03s/it][A
Spring:  15%|█▍        | 148/1000 [09:48<57:21,  4.04s/it][A
Spring:  15%|█▍        | 149/1000 [09:52<57:39,  4.06s/it][A
Spring:  15%|█▌        | 150/1000 [09:56<57:02,  4.03s/it][A
Spring:  15%|█▌        | 151/1000 [10:00<56:49,  4.02s/it][A
Spring:  15%|█▌        | 152/1000 [10:04<56:22,  3.99s/it][A
Spring:  15%|█▌        | 153/1000 [10:08<56:06,  3.97s/it][A
Spring:  15%|█▌        | 154/1000 [10:12<55:42,  3.95s/it][A
Spring:  16%|█▌        | 155/1000 [10:16<55:43,  3.96s/it][A
Spring:  16%|█▌        | 156/1000 [10:20<56:13,  4.00s/it][A
Spring:  16%|█▌        | 157/1000 [10:24<56:33,  4.03s/it][A
Spring:  16%|█▌        | 158/1000 [10:28<56:57,  4.06s/it][A
Spring:  16%|█▌        | 159/1000 [10:32<56:11,  4.01s/it][A
Spring:  16%|█▌        | 160/1000 [10:36<55:39,  3.98s/it][A
Spring:  16%|█▌        | 161/1000 [10:40<55:17,  3.95s/it][A
Spring:  16%|█▌        | 162/1000 [10:44<55:01,  3.94s/it][A
Spring:  16%|█▋        | 163/1000 [10:48<55:51,  4.00s/it][A
Spring:  16%|█▋        | 164/1000 [10:52<55:18,  3.97s/it][A
Spring:  16%|█▋        | 165/1000 [10:56<54:53,  3.94s/it][A
Spring:  17%|█▋        | 166/1000 [11:00<54:30,  3.92s/it][A
Spring:  17%|█▋        | 167/1000 [11:03<54:16,  3.91s/it][A
Spring:  17%|█▋        | 168/1000 [11:08<56:31,  4.08s/it][A
Spring:  17%|█▋        | 169/1000 [11:12<57:09,  4.13s/it][A
Spring:  17%|█▋        | 170/1000 [11:16<57:14,  4.14s/it][A
Spring:  17%|█▋        | 171/1000 [11:20<56:44,  4.11s/it][A
Spring:  17%|█▋        | 172/1000 [11:24<56:02,  4.06s/it][A
Spring:  17%|█▋        | 173/1000 [11:28<55:28,  4.02s/it][A
Spring:  17%|█▋        | 174/1000 [11:32<55:06,  4.00s/it][A
Spring:  18%|█▊        | 175/1000 [11:36<54:43,  3.98s/it][A
Spring:  18%|█▊        | 176/1000 [11:40<54:29,  3.97s/it][A
Spring:  18%|█▊        | 177/1000 [11:44<54:20,  3.96s/it][A
Spring:  18%|█▊        | 178/1000 [11:48<54:10,  3.95s/it][A
Spring:  18%|█▊        | 179/1000 [11:52<53:57,  3.94s/it][A
Spring:  18%|█▊        | 180/1000 [11:56<53:47,  3.94s/it][A
Spring:  18%|█▊        | 181/1000 [12:00<53:46,  3.94s/it][A
Spring:  18%|█▊        | 182/1000 [12:04<53:34,  3.93s/it][A
Spring:  18%|█▊        | 183/1000 [12:08<54:04,  3.97s/it][A
Spring:  18%|█▊        | 184/1000 [12:12<53:46,  3.95s/it][A
Spring:  18%|█▊        | 185/1000 [12:16<53:33,  3.94s/it][A
Spring:  19%|█▊        | 186/1000 [12:19<53:14,  3.92s/it][A
Spring:  19%|█▊        | 187/1000 [12:24<54:18,  4.01s/it][A
Spring:  19%|█▉        | 188/1000 [12:27<53:38,  3.96s/it][A
Spring:  19%|█▉        | 189/1000 [12:31<53:20,  3.95s/it][A
Spring:  19%|█▉        | 190/1000 [12:35<52:58,  3.92s/it][A
Spring:  19%|█▉        | 191/1000 [12:39<52:38,  3.90s/it][A
Spring:  19%|█▉        | 192/1000 [12:43<52:26,  3.89s/it][A
Spring:  19%|█▉        | 193/1000 [12:47<52:24,  3.90s/it][A
Spring:  19%|█▉        | 194/1000 [12:51<52:28,  3.91s/it][A
Spring:  20%|█▉        | 195/1000 [12:55<52:24,  3.91s/it][A
Spring:  20%|█▉        | 196/1000 [12:59<52:25,  3.91s/it][A
Spring:  20%|█▉        | 197/1000 [13:02<52:04,  3.89s/it][A
Spring:  20%|█▉        | 198/1000 [13:07<52:59,  3.96s/it][A
Spring:  20%|█▉        | 199/1000 [13:11<53:37,  4.02s/it][A
Spring:  20%|██        | 200/1000 [13:15<53:11,  3.99s/it][A
Spring:  20%|██        | 201/1000 [13:19<52:58,  3.98s/it][A
Spring:  20%|██        | 202/1000 [13:23<53:25,  4.02s/it][A
Spring:  20%|██        | 203/1000 [13:27<52:55,  3.98s/it][A
Spring:  20%|██        | 204/1000 [13:31<52:33,  3.96s/it][A
Spring:  20%|██        | 205/1000 [13:34<52:16,  3.94s/it][A
Spring:  21%|██        | 206/1000 [13:38<52:07,  3.94s/it][A
Spring:  21%|██        | 207/1000 [13:42<52:09,  3.95s/it][A
Spring:  21%|██        | 208/1000 [13:46<52:49,  4.00s/it][A
Spring:  21%|██        | 209/1000 [13:50<52:26,  3.98s/it][A
Spring:  21%|██        | 210/1000 [13:55<53:05,  4.03s/it][A
Spring:  21%|██        | 211/1000 [13:59<53:18,  4.05s/it][A
Spring:  21%|██        | 212/1000 [14:03<53:11,  4.05s/it][A
Spring:  21%|██▏       | 213/1000 [14:07<52:37,  4.01s/it][A
Spring:  21%|██▏       | 214/1000 [14:11<52:07,  3.98s/it][A
Spring:  22%|██▏       | 215/1000 [14:14<51:42,  3.95s/it][A
Spring:  22%|██▏       | 216/1000 [14:18<51:21,  3.93s/it][A
Spring:  22%|██▏       | 217/1000 [14:22<51:10,  3.92s/it][A
Spring:  22%|██▏       | 218/1000 [14:26<50:50,  3.90s/it][A
Spring:  22%|██▏       | 219/1000 [14:30<50:32,  3.88s/it][A
Spring:  22%|██▏       | 220/1000 [14:34<51:16,  3.94s/it][A
Spring:  22%|██▏       | 221/1000 [14:38<51:20,  3.95s/it][A
Spring:  22%|██▏       | 222/1000 [14:42<50:55,  3.93s/it][A
Spring:  22%|██▏       | 223/1000 [14:46<51:26,  3.97s/it][A
Spring:  22%|██▏       | 224/1000 [14:50<50:53,  3.93s/it][A
Spring:  22%|██▎       | 225/1000 [14:54<50:22,  3.90s/it][A
Spring:  23%|██▎       | 226/1000 [14:57<50:03,  3.88s/it][A
Spring:  23%|██▎       | 227/1000 [15:01<50:29,  3.92s/it][A
Spring:  23%|██▎       | 228/1000 [15:05<50:29,  3.92s/it][A
Spring:  23%|██▎       | 229/1000 [15:09<50:26,  3.93s/it][A
Spring:  23%|██▎       | 230/1000 [15:13<50:18,  3.92s/it][A
Spring:  23%|██▎       | 231/1000 [15:17<50:10,  3.92s/it][A
Spring:  23%|██▎       | 232/1000 [15:21<50:02,  3.91s/it][A
Spring:  23%|██▎       | 233/1000 [15:25<49:54,  3.90s/it][A
Spring:  23%|██▎       | 234/1000 [15:29<49:54,  3.91s/it][A
Spring:  24%|██▎       | 235/1000 [15:33<49:51,  3.91s/it][A
Spring:  24%|██▎       | 236/1000 [15:37<49:49,  3.91s/it][A
Spring:  24%|██▎       | 237/1000 [15:41<49:53,  3.92s/it][A
Spring:  24%|██▍       | 238/1000 [15:45<49:51,  3.93s/it][A
Spring:  24%|██▍       | 239/1000 [15:49<50:20,  3.97s/it][A
Spring:  24%|██▍       | 240/1000 [15:52<49:44,  3.93s/it][A
Spring:  24%|██▍       | 241/1000 [15:56<49:15,  3.89s/it][A
Spring:  24%|██▍       | 242/1000 [16:00<49:02,  3.88s/it][A
Spring:  24%|██▍       | 243/1000 [16:04<48:50,  3.87s/it][A
Spring:  24%|██▍       | 244/1000 [16:08<48:38,  3.86s/it][A
Spring:  24%|██▍       | 245/1000 [16:12<49:45,  3.95s/it][A
Spring:  25%|██▍       | 246/1000 [16:16<50:36,  4.03s/it][A
Spring:  25%|██▍       | 247/1000 [16:20<49:57,  3.98s/it][A
Spring:  25%|██▍       | 248/1000 [16:24<50:18,  4.01s/it][A
Spring:  25%|██▍       | 249/1000 [16:28<50:36,  4.04s/it][A
Spring:  25%|██▌       | 250/1000 [16:32<50:09,  4.01s/it][A
Spring:  25%|██▌       | 251/1000 [16:36<49:35,  3.97s/it][A
Spring:  25%|██▌       | 252/1000 [16:40<49:10,  3.94s/it][A
Spring:  25%|██▌       | 253/1000 [16:44<49:03,  3.94s/it][A
Spring:  25%|██▌       | 254/1000 [16:48<49:17,  3.96s/it][A
Spring:  26%|██▌       | 255/1000 [16:52<49:29,  3.99s/it][A
Spring:  26%|██▌       | 256/1000 [16:56<49:12,  3.97s/it][A
Spring:  26%|██▌       | 257/1000 [17:00<49:00,  3.96s/it][A
Spring:  26%|██▌       | 258/1000 [17:04<48:40,  3.94s/it][A
Spring:  26%|██▌       | 259/1000 [17:08<48:45,  3.95s/it][A
Spring:  26%|██▌       | 260/1000 [17:12<49:04,  3.98s/it][A
Spring:  26%|██▌       | 261/1000 [17:16<49:10,  3.99s/it][A
Spring:  26%|██▌       | 262/1000 [17:20<49:31,  4.03s/it][A
Spring:  26%|██▋       | 263/1000 [17:24<49:13,  4.01s/it][A
Spring:  26%|██▋       | 264/1000 [17:28<48:56,  3.99s/it][A
Spring:  26%|██▋       | 265/1000 [17:32<48:52,  3.99s/it][A
Spring:  27%|██▋       | 266/1000 [17:36<48:45,  3.99s/it][A
Spring:  27%|██▋       | 267/1000 [17:40<48:27,  3.97s/it][A
Spring:  27%|██▋       | 268/1000 [17:44<48:36,  3.98s/it][A
Spring:  27%|██▋       | 269/1000 [17:48<48:24,  3.97s/it][A
Spring:  27%|██▋       | 270/1000 [17:51<48:09,  3.96s/it][A
Spring:  27%|██▋       | 271/1000 [17:55<47:49,  3.94s/it][A
Spring:  27%|██▋       | 272/1000 [17:59<47:34,  3.92s/it][A
Spring:  27%|██▋       | 273/1000 [18:03<47:18,  3.90s/it][A
Spring:  27%|██▋       | 274/1000 [18:07<47:05,  3.89s/it][A
Spring:  28%|██▊       | 275/1000 [18:11<46:53,  3.88s/it][A
Spring:  28%|██▊       | 276/1000 [18:15<47:01,  3.90s/it][A
Spring:  28%|██▊       | 277/1000 [18:19<46:44,  3.88s/it][A
Spring:  28%|██▊       | 278/1000 [18:22<46:27,  3.86s/it][A
Spring:  28%|██▊       | 279/1000 [18:26<46:18,  3.85s/it][A
Spring:  28%|██▊       | 280/1000 [18:30<46:06,  3.84s/it][A
Spring:  28%|██▊       | 281/1000 [18:34<46:17,  3.86s/it][A
Spring:  28%|██▊       | 282/1000 [18:38<46:50,  3.92s/it][A
Spring:  28%|██▊       | 283/1000 [18:42<46:41,  3.91s/it][A
Spring:  28%|██▊       | 284/1000 [18:46<47:28,  3.98s/it][A
Spring:  28%|██▊       | 285/1000 [18:50<47:00,  3.94s/it][A
Spring:  29%|██▊       | 286/1000 [18:54<46:35,  3.92s/it][A
Spring:  29%|██▊       | 287/1000 [18:58<46:46,  3.94s/it][A
Spring:  29%|██▉       | 288/1000 [19:02<47:15,  3.98s/it][A
Spring:  29%|██▉       | 289/1000 [19:06<46:55,  3.96s/it][A
Spring:  29%|██▉       | 290/1000 [19:10<46:21,  3.92s/it][A
Spring:  29%|██▉       | 291/1000 [19:14<46:48,  3.96s/it][A
Spring:  29%|██▉       | 292/1000 [19:18<47:12,  4.00s/it][A
Spring:  29%|██▉       | 293/1000 [19:22<46:38,  3.96s/it][A
Spring:  29%|██▉       | 294/1000 [19:26<46:45,  3.97s/it][A
Spring:  30%|██▉       | 295/1000 [19:30<47:25,  4.04s/it][A
Spring:  30%|██▉       | 296/1000 [19:34<46:50,  3.99s/it][A
Spring:  30%|██▉       | 297/1000 [19:38<46:17,  3.95s/it][A
Spring:  30%|██▉       | 298/1000 [19:41<45:59,  3.93s/it][A
Spring:  30%|██▉       | 299/1000 [19:45<45:48,  3.92s/it][A
Spring:  30%|███       | 300/1000 [19:49<46:08,  3.96s/it][A
Spring:  30%|███       | 301/1000 [19:53<45:51,  3.94s/it][A
Spring:  30%|███       | 302/1000 [19:57<45:38,  3.92s/it][A
Spring:  30%|███       | 303/1000 [20:01<45:33,  3.92s/it][A
Spring:  30%|███       | 304/1000 [20:05<45:22,  3.91s/it][A
Spring:  30%|███       | 305/1000 [20:09<45:08,  3.90s/it][A
Spring:  31%|███       | 306/1000 [20:13<45:07,  3.90s/it][A
Spring:  31%|███       | 307/1000 [20:17<45:04,  3.90s/it][A
Spring:  31%|███       | 308/1000 [20:21<44:58,  3.90s/it][A
Spring:  31%|███       | 309/1000 [20:24<44:58,  3.91s/it][A
Spring:  31%|███       | 310/1000 [20:28<45:27,  3.95s/it][A
Spring:  31%|███       | 311/1000 [20:33<45:53,  4.00s/it][A
Spring:  31%|███       | 312/1000 [20:36<45:20,  3.95s/it][A
Spring:  31%|███▏      | 313/1000 [20:40<45:00,  3.93s/it][A
Spring:  31%|███▏      | 314/1000 [20:44<44:45,  3.91s/it][A
Spring:  32%|███▏      | 315/1000 [20:48<44:31,  3.90s/it][A
Spring:  32%|███▏      | 316/1000 [20:52<44:25,  3.90s/it][A
Spring:  32%|███▏      | 317/1000 [20:56<44:21,  3.90s/it][A
Spring:  32%|███▏      | 318/1000 [21:00<44:09,  3.88s/it][A
Spring:  32%|███▏      | 319/1000 [21:04<44:01,  3.88s/it][A
Spring:  32%|███▏      | 320/1000 [21:08<44:38,  3.94s/it][A
Spring:  32%|███▏      | 321/1000 [21:12<45:09,  3.99s/it][A
Spring:  32%|███▏      | 322/1000 [21:16<45:39,  4.04s/it][A
Spring:  32%|███▏      | 323/1000 [21:20<45:15,  4.01s/it][A
Spring:  32%|███▏      | 324/1000 [21:24<44:54,  3.99s/it][A
Spring:  32%|███▎      | 325/1000 [21:28<44:43,  3.98s/it][A
Spring:  33%|███▎      | 326/1000 [21:32<44:28,  3.96s/it][A
Spring:  33%|███▎      | 327/1000 [21:36<45:00,  4.01s/it][A
Spring:  33%|███▎      | 328/1000 [21:40<44:39,  3.99s/it][A
Spring:  33%|███▎      | 329/1000 [21:44<44:22,  3.97s/it][A
Spring:  33%|███▎      | 330/1000 [21:48<44:42,  4.00s/it][A
Spring:  33%|███▎      | 331/1000 [21:52<44:13,  3.97s/it][A
