[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
Sintel:  87%|████████▋ | 921/1064 [06:44<01:04,  2.22it/s][A
Sintel:  87%|████████▋ | 922/1064 [06:44<01:03,  2.24it/s][A
Sintel:  87%|████████▋ | 923/1064 [06:45<01:03,  2.21it/s][A
Sintel:  87%|████████▋ | 924/1064 [06:45<01:02,  2.24it/s][A
Sintel:  87%|████████▋ | 925/1064 [06:46<01:01,  2.27it/s][A
Sintel:  87%|████████▋ | 926/1064 [06:46<01:00,  2.29it/s][A
Sintel:  87%|████████▋ | 927/1064 [06:47<00:59,  2.30it/s][A
Sintel:  87%|████████▋ | 928/1064 [06:47<00:58,  2.31it/s][A
Sintel:  87%|████████▋ | 929/1064 [06:47<00:58,  2.32it/s][A
Sintel:  87%|████████▋ | 930/1064 [06:48<00:57,  2.31it/s][A
Sintel:  88%|████████▊ | 931/1064 [06:48<00:58,  2.28it/s][A
Sintel:  88%|████████▊ | 932/1064 [06:49<01:03,  2.08it/s][A
Sintel:  88%|████████▊ | 933/1064 [06:49<01:01,  2.14it/s][A
Sintel:  88%|████████▊ | 934/1064 [06:50<00:58,  2.21it/s][A
Sintel:  88%|████████▊ | 935/1064 [06:50<00:57,  2.25it/s][A
Sintel:  88%|████████▊ | 936/1064 [06:51<00:56,  2.28it/s][A
Sintel:  88%|████████▊ | 937/1064 [06:51<00:55,  2.29it/s][A
Sintel:  88%|████████▊ | 938/1064 [06:52<00:53,  2.34it/s][A
Sintel:  88%|████████▊ | 939/1064 [06:52<00:52,  2.38it/s][A
Sintel:  88%|████████▊ | 940/1064 [06:52<00:51,  2.40it/s][A
Sintel:  88%|████████▊ | 941/1064 [06:53<00:51,  2.41it/s][A
Sintel:  89%|████████▊ | 942/1064 [06:53<00:50,  2.43it/s][A
Sintel:  89%|████████▊ | 943/1064 [06:54<00:49,  2.45it/s][A
Sintel:  89%|████████▊ | 944/1064 [06:54<00:49,  2.44it/s][A
Sintel:  89%|████████▉ | 945/1064 [06:54<00:48,  2.45it/s][A
Sintel:  89%|████████▉ | 946/1064 [06:55<00:48,  2.46it/s][A
Sintel:  89%|████████▉ | 947/1064 [06:55<00:52,  2.22it/s][A
Sintel:  89%|████████▉ | 948/1064 [06:56<00:51,  2.25it/s][A
Sintel:  89%|████████▉ | 949/1064 [06:56<00:50,  2.27it/s][A
Sintel:  89%|████████▉ | 950/1064 [06:57<00:50,  2.27it/s][A
Sintel:  89%|████████▉ | 951/1064 [06:57<00:49,  2.29it/s][A
Sintel:  89%|████████▉ | 952/1064 [06:57<00:47,  2.35it/s][A
Sintel:  90%|████████▉ | 953/1064 [06:58<00:46,  2.37it/s][A
Sintel:  90%|████████▉ | 954/1064 [06:58<00:45,  2.40it/s][A
Sintel:  90%|████████▉ | 955/1064 [06:59<00:45,  2.42it/s][A
Sintel:  90%|████████▉ | 956/1064 [06:59<00:44,  2.43it/s][A
Sintel:  90%|████████▉ | 957/1064 [06:59<00:43,  2.45it/s][A
Sintel:  90%|█████████ | 958/1064 [07:00<00:43,  2.43it/s][A
Sintel:  90%|█████████ | 959/1064 [07:00<00:42,  2.44it/s][A
Sintel:  90%|█████████ | 960/1064 [07:01<00:43,  2.41it/s][A
Sintel:  90%|█████████ | 961/1064 [07:01<00:42,  2.41it/s][A
Sintel:  90%|█████████ | 962/1064 [07:02<00:44,  2.31it/s][A
Sintel:  91%|█████████ | 963/1064 [07:02<00:50,  1.99it/s][A
Sintel:  91%|█████████ | 964/1064 [07:03<00:47,  2.12it/s][A
Sintel:  91%|█████████ | 965/1064 [07:03<00:44,  2.21it/s][A
Sintel:  91%|█████████ | 966/1064 [07:03<00:42,  2.28it/s][A
Sintel:  91%|█████████ | 967/1064 [07:04<00:42,  2.30it/s][A
Sintel:  91%|█████████ | 968/1064 [07:04<00:41,  2.34it/s][A
Sintel:  91%|█████████ | 969/1064 [07:05<00:40,  2.36it/s][A
Sintel:  91%|█████████ | 970/1064 [07:05<00:39,  2.39it/s][A
Sintel:  91%|█████████▏| 971/1064 [07:06<00:38,  2.41it/s][A
Sintel:  91%|█████████▏| 972/1064 [07:06<00:38,  2.41it/s][A
Sintel:  91%|█████████▏| 973/1064 [07:06<00:37,  2.43it/s][A
Sintel:  92%|█████████▏| 974/1064 [07:07<00:36,  2.45it/s][A
Sintel:  92%|█████████▏| 975/1064 [07:07<00:36,  2.45it/s][A
Sintel:  92%|█████████▏| 976/1064 [07:08<00:36,  2.44it/s][A
Sintel:  92%|█████████▏| 977/1064 [07:08<00:35,  2.44it/s][A
Sintel:  92%|█████████▏| 978/1064 [07:08<00:37,  2.28it/s][A
Sintel:  92%|█████████▏| 979/1064 [07:09<00:37,  2.26it/s][A
Sintel:  92%|█████████▏| 980/1064 [07:09<00:36,  2.31it/s][A
Sintel:  92%|█████████▏| 981/1064 [07:10<00:35,  2.34it/s][A
Sintel:  92%|█████████▏| 982/1064 [07:10<00:34,  2.38it/s][A
Sintel:  92%|█████████▏| 983/1064 [07:11<00:34,  2.38it/s][A
Sintel:  92%|█████████▏| 984/1064 [07:11<00:33,  2.40it/s][A
Sintel:  93%|█████████▎| 985/1064 [07:11<00:32,  2.40it/s][A
Sintel:  93%|█████████▎| 986/1064 [07:12<00:32,  2.43it/s][A
Sintel:  93%|█████████▎| 987/1064 [07:12<00:31,  2.44it/s][A
Sintel:  93%|█████████▎| 988/1064 [07:13<00:31,  2.43it/s][A
Sintel:  93%|█████████▎| 989/1064 [07:13<00:30,  2.45it/s][A
Sintel:  93%|█████████▎| 990/1064 [07:13<00:30,  2.45it/s][A
Sintel:  93%|█████████▎| 991/1064 [07:14<00:29,  2.45it/s][A
Sintel:  93%|█████████▎| 992/1064 [07:14<00:29,  2.44it/s][A
Sintel:  93%|█████████▎| 993/1064 [07:15<00:29,  2.43it/s][A
Sintel:  93%|█████████▎| 994/1064 [07:15<00:31,  2.20it/s][A
Sintel:  94%|█████████▎| 995/1064 [07:16<00:31,  2.22it/s][A
Sintel:  94%|█████████▎| 996/1064 [07:16<00:30,  2.25it/s][A
Sintel:  94%|█████████▎| 997/1064 [07:17<00:29,  2.26it/s][A
Sintel:  94%|█████████▍| 998/1064 [07:17<00:28,  2.28it/s][A
Sintel:  94%|█████████▍| 999/1064 [07:17<00:28,  2.29it/s][A
Sintel:  94%|█████████▍| 1000/1064 [07:18<00:27,  2.30it/s][A
Sintel:  94%|█████████▍| 1001/1064 [07:18<00:26,  2.35it/s][A
Sintel:  94%|█████████▍| 1002/1064 [07:19<00:25,  2.39it/s][A
Sintel:  94%|█████████▍| 1003/1064 [07:19<00:25,  2.41it/s][A
Sintel:  94%|█████████▍| 1004/1064 [07:19<00:24,  2.43it/s][A
Sintel:  94%|█████████▍| 1005/1064 [07:20<00:24,  2.45it/s][A
Sintel:  95%|█████████▍| 1006/1064 [07:20<00:23,  2.47it/s][A
Sintel:  95%|█████████▍| 1007/1064 [07:21<00:23,  2.42it/s][A
Sintel:  95%|█████████▍| 1008/1064 [07:21<00:23,  2.42it/s][A
Sintel:  95%|█████████▍| 1009/1064 [07:22<00:23,  2.36it/s][A
Sintel:  95%|█████████▍| 1010/1064 [07:22<00:24,  2.24it/s][A
Sintel:  95%|█████████▌| 1011/1064 [07:22<00:23,  2.29it/s][A
Sintel:  95%|█████████▌| 1012/1064 [07:23<00:22,  2.34it/s][A
Sintel:  95%|█████████▌| 1013/1064 [07:23<00:21,  2.38it/s][A
Sintel:  95%|█████████▌| 1014/1064 [07:24<00:20,  2.41it/s][A
Sintel:  95%|█████████▌| 1015/1064 [07:24<00:20,  2.38it/s][A
Sintel:  95%|█████████▌| 1016/1064 [07:25<00:20,  2.38it/s][A
Sintel:  96%|█████████▌| 1017/1064 [07:25<00:19,  2.40it/s][A
Sintel:  96%|█████████▌| 1018/1064 [07:25<00:19,  2.40it/s][A
Sintel:  96%|█████████▌| 1019/1064 [07:26<00:19,  2.36it/s][A
Sintel:  96%|█████████▌| 1020/1064 [07:26<00:18,  2.36it/s][A
Sintel:  96%|█████████▌| 1021/1064 [07:27<00:18,  2.37it/s][A
Sintel:  96%|█████████▌| 1022/1064 [07:27<00:17,  2.37it/s][A
Sintel:  96%|█████████▌| 1023/1064 [07:27<00:17,  2.37it/s][A
Sintel:  96%|█████████▌| 1024/1064 [07:28<00:16,  2.37it/s][A
Sintel:  96%|█████████▋| 1025/1064 [07:28<00:17,  2.19it/s][A
Sintel:  96%|█████████▋| 1026/1064 [07:29<00:17,  2.23it/s][A
Sintel:  97%|█████████▋| 1027/1064 [07:29<00:16,  2.27it/s][A
Sintel:  97%|█████████▋| 1028/1064 [07:30<00:15,  2.31it/s][A
Sintel:  97%|█████████▋| 1029/1064 [07:30<00:14,  2.34it/s][A
Sintel:  97%|█████████▋| 1030/1064 [07:31<00:14,  2.35it/s][A
Sintel:  97%|█████████▋| 1031/1064 [07:31<00:13,  2.36it/s][A
Sintel:  97%|█████████▋| 1032/1064 [07:31<00:13,  2.36it/s][A
Sintel:  97%|█████████▋| 1033/1064 [07:32<00:13,  2.36it/s][A
Sintel:  97%|█████████▋| 1034/1064 [07:32<00:12,  2.35it/s][A
Sintel:  97%|█████████▋| 1035/1064 [07:33<00:12,  2.35it/s][A
Sintel:  97%|█████████▋| 1036/1064 [07:33<00:11,  2.37it/s][A
Sintel:  97%|█████████▋| 1037/1064 [07:33<00:11,  2.40it/s][A
Sintel:  98%|█████████▊| 1038/1064 [07:34<00:11,  2.32it/s][A
Sintel:  98%|█████████▊| 1039/1064 [07:34<00:10,  2.31it/s][A
Sintel:  98%|█████████▊| 1040/1064 [07:35<00:11,  2.17it/s][A
Sintel:  98%|█████████▊| 1041/1064 [07:36<00:12,  1.91it/s][A
Sintel:  98%|█████████▊| 1042/1064 [07:36<00:11,  2.00it/s][A
Sintel:  98%|█████████▊| 1043/1064 [07:36<00:10,  2.08it/s][A
Sintel:  98%|█████████▊| 1044/1064 [07:37<00:09,  2.14it/s][A
Sintel:  98%|█████████▊| 1045/1064 [07:37<00:08,  2.17it/s][A
Sintel:  98%|█████████▊| 1046/1064 [07:38<00:08,  2.19it/s][A
Sintel:  98%|█████████▊| 1047/1064 [07:38<00:07,  2.22it/s][A
Sintel:  98%|█████████▊| 1048/1064 [07:39<00:07,  2.28it/s][A
Sintel:  99%|█████████▊| 1049/1064 [07:39<00:06,  2.33it/s][A
Sintel:  99%|█████████▊| 1050/1064 [07:39<00:06,  2.33it/s][A
Sintel:  99%|█████████▉| 1051/1064 [07:40<00:05,  2.37it/s][A
Sintel:  99%|█████████▉| 1052/1064 [07:40<00:05,  2.39it/s][A
Sintel:  99%|█████████▉| 1053/1064 [07:41<00:04,  2.40it/s][A
Sintel:  99%|█████████▉| 1054/1064 [07:41<00:04,  2.39it/s][A
Sintel:  99%|█████████▉| 1055/1064 [07:42<00:03,  2.39it/s][A
Sintel:  99%|█████████▉| 1056/1064 [07:42<00:03,  2.09it/s][A
Sintel:  99%|█████████▉| 1057/1064 [07:43<00:03,  2.17it/s][A
Sintel:  99%|█████████▉| 1058/1064 [07:43<00:02,  2.23it/s][A
Sintel: 100%|█████████▉| 1059/1064 [07:43<00:02,  2.28it/s][A
Sintel: 100%|█████████▉| 1060/1064 [07:44<00:01,  2.32it/s][A
Sintel: 100%|█████████▉| 1061/1064 [07:44<00:01,  2.35it/s][A
Sintel: 100%|█████████▉| 1062/1064 [07:45<00:00,  2.38it/s][A
Sintel: 100%|█████████▉| 1063/1064 [07:45<00:00,  2.40it/s][A
Sintel: 100%|██████████| 1064/1064 [07:45<00:00,  2.39it/s][A
                                                           [ABenchmarks:  70%|███████   | 7/10 [2:03:39<1:03:03, 1261.16s/it]
Spring:   0%|          | 0/1000 [00:00<?, ?it/s][A
Spring:   0%|          | 1/1000 [00:03<52:29,  3.15s/it][A
Spring:   0%|          | 2/1000 [00:06<52:15,  3.14s/it][A
Spring:   0%|          | 3/1000 [00:09<51:22,  3.09s/it][A
Spring:   0%|          | 4/1000 [00:12<54:49,  3.30s/it][A
Spring:   0%|          | 5/1000 [00:16<55:46,  3.36s/it][A
Spring:   1%|          | 6/1000 [00:19<53:54,  3.25s/it][A
Spring:   1%|          | 7/1000 [00:22<52:39,  3.18s/it][A
Spring:   1%|          | 8/1000 [00:25<54:18,  3.28s/it][A
Spring:   1%|          | 9/1000 [00:29<53:12,  3.22s/it][A
Spring:   1%|          | 10/1000 [00:32<54:13,  3.29s/it][A
Spring:   1%|          | 11/1000 [00:35<53:31,  3.25s/it][A
Spring:   1%|          | 12/1000 [00:39<54:12,  3.29s/it][A
Spring:   1%|▏         | 13/1000 [00:42<52:58,  3.22s/it][A
Spring:   1%|▏         | 14/1000 [00:45<53:13,  3.24s/it][A
Spring:   2%|▏         | 15/1000 [00:48<52:21,  3.19s/it][A
Spring:   2%|▏         | 16/1000 [00:51<51:57,  3.17s/it][A
Spring:   2%|▏         | 17/1000 [00:54<51:20,  3.13s/it][A
Spring:   2%|▏         | 18/1000 [00:57<50:50,  3.11s/it][A
Spring:   2%|▏         | 19/1000 [01:00<50:34,  3.09s/it][A
Spring:   2%|▏         | 20/1000 [01:03<50:49,  3.11s/it][A
Spring:   2%|▏         | 21/1000 [01:06<50:40,  3.11s/it][A
Spring:   2%|▏         | 22/1000 [01:10<51:14,  3.14s/it][A
Spring:   2%|▏         | 23/1000 [01:13<51:04,  3.14s/it][A
Spring:   2%|▏         | 24/1000 [01:16<50:36,  3.11s/it][A
Spring:   2%|▎         | 25/1000 [01:23<1:08:40,  4.23s/it][A
Spring:   3%|▎         | 26/1000 [01:26<1:04:32,  3.98s/it][A
Spring:   3%|▎         | 27/1000 [01:30<1:01:38,  3.80s/it][A
Spring:   3%|▎         | 28/1000 [01:33<59:34,  3.68s/it]  [A
Spring:   3%|▎         | 29/1000 [01:36<57:23,  3.55s/it][A
Spring:   3%|▎         | 30/1000 [01:40<56:26,  3.49s/it][A
Spring:   3%|▎         | 31/1000 [01:43<55:46,  3.45s/it][A
Spring:   3%|▎         | 32/1000 [01:46<54:40,  3.39s/it][A
Spring:   3%|▎         | 33/1000 [01:49<53:07,  3.30s/it][A
Spring:   3%|▎         | 34/1000 [01:52<53:02,  3.29s/it][A
Spring:   4%|▎         | 35/1000 [01:57<57:38,  3.58s/it][A
Spring:   4%|▎         | 36/1000 [02:00<55:40,  3.47s/it][A
Spring:   4%|▎         | 37/1000 [02:04<59:17,  3.69s/it][A
Spring:   4%|▍         | 38/1000 [02:08<1:00:09,  3.75s/it][A
Spring:   4%|▍         | 39/1000 [02:12<1:00:43,  3.79s/it][A
Spring:   4%|▍         | 40/1000 [02:15<58:50,  3.68s/it]  [A
Spring:   4%|▍         | 41/1000 [02:19<59:24,  3.72s/it][A
Spring:   4%|▍         | 42/1000 [02:22<57:04,  3.57s/it][A
Spring:   4%|▍         | 43/1000 [02:26<55:43,  3.49s/it][A
Spring:   4%|▍         | 44/1000 [02:29<54:55,  3.45s/it][A
Spring:   4%|▍         | 45/1000 [02:33<57:47,  3.63s/it][A
Spring:   5%|▍         | 46/1000 [02:36<55:41,  3.50s/it][A
Spring:   5%|▍         | 47/1000 [02:40<55:50,  3.52s/it][A
Spring:   5%|▍         | 48/1000 [02:43<53:52,  3.40s/it][A
Spring:   5%|▍         | 49/1000 [02:46<54:14,  3.42s/it][A
Spring:   5%|▌         | 50/1000 [02:50<52:51,  3.34s/it][A
Spring:   5%|▌         | 51/1000 [02:53<52:46,  3.34s/it][A
Spring:   5%|▌         | 52/1000 [02:56<51:47,  3.28s/it][A
Spring:   5%|▌         | 53/1000 [02:59<51:14,  3.25s/it][A
Spring:   5%|▌         | 54/1000 [03:02<50:45,  3.22s/it][A
Spring:   6%|▌         | 55/1000 [03:06<50:21,  3.20s/it][A
Spring:   6%|▌         | 56/1000 [03:09<49:53,  3.17s/it][A
Spring:   6%|▌         | 57/1000 [03:12<49:49,  3.17s/it][A
Spring:   6%|▌         | 58/1000 [03:15<49:38,  3.16s/it][A
Spring:   6%|▌         | 59/1000 [03:18<49:27,  3.15s/it][A
Spring:   6%|▌         | 60/1000 [03:21<49:21,  3.15s/it][A
Spring:   6%|▌         | 61/1000 [03:24<49:16,  3.15s/it][A
Spring:   6%|▌         | 62/1000 [03:28<49:48,  3.19s/it][A
Spring:   6%|▋         | 63/1000 [03:31<49:21,  3.16s/it][A
Spring:   6%|▋         | 64/1000 [03:34<50:49,  3.26s/it][A
Spring:   6%|▋         | 65/1000 [03:37<50:16,  3.23s/it][A
Spring:   7%|▋         | 66/1000 [03:41<51:28,  3.31s/it][A
Spring:   7%|▋         | 67/1000 [03:44<50:52,  3.27s/it][A
Spring:   7%|▋         | 68/1000 [03:47<51:24,  3.31s/it][A
Spring:   7%|▋         | 69/1000 [03:51<51:19,  3.31s/it][A
Spring:   7%|▋         | 70/1000 [03:57<1:06:39,  4.30s/it][A
Spring:   7%|▋         | 71/1000 [04:02<1:07:12,  4.34s/it][A
Spring:   7%|▋         | 72/1000 [04:05<1:02:16,  4.03s/it][A
Spring:   7%|▋         | 73/1000 [04:08<58:01,  3.76s/it]  [A
Spring:   7%|▋         | 74/1000 [04:12<1:00:03,  3.89s/it][A
Spring:   8%|▊         | 75/1000 [04:18<1:05:33,  4.25s/it][A
Spring:   8%|▊         | 76/1000 [04:21<1:00:41,  3.94s/it][A
Spring:   8%|▊         | 77/1000 [04:24<57:15,  3.72s/it]  [A
Spring:   8%|▊         | 78/1000 [04:27<54:27,  3.54s/it][A
Spring:   8%|▊         | 79/1000 [04:30<52:59,  3.45s/it][A
Spring:   8%|▊         | 80/1000 [04:34<52:07,  3.40s/it][A
Spring:   8%|▊         | 81/1000 [04:37<51:17,  3.35s/it][A
Spring:   8%|▊         | 82/1000 [04:40<50:18,  3.29s/it][A
Spring:   8%|▊         | 83/1000 [04:43<49:45,  3.26s/it][A
Spring:   8%|▊         | 84/1000 [04:50<1:08:21,  4.48s/it][A
Spring:   8%|▊         | 85/1000 [04:54<1:02:23,  4.09s/it][A
Spring:   9%|▊         | 86/1000 [04:57<59:56,  3.93s/it]  [A
Spring:   9%|▊         | 87/1000 [05:01<58:35,  3.85s/it][A
Spring:   9%|▉         | 88/1000 [05:05<59:22,  3.91s/it][A
Spring:   9%|▉         | 89/1000 [05:09<57:49,  3.81s/it][A
Spring:   9%|▉         | 90/1000 [05:12<55:16,  3.64s/it][A
Spring:   9%|▉         | 91/1000 [05:15<53:40,  3.54s/it][A
