lingbot-depth loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/lingbot-depth-pretrain-vitl-14/model.pt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
Sintel:  88%|████████▊ | 935/1064 [05:08<00:42,  3.06it/s][A
Sintel:  88%|████████▊ | 936/1064 [05:08<00:41,  3.06it/s][A
Sintel:  88%|████████▊ | 937/1064 [05:09<00:41,  3.07it/s][A
Sintel:  88%|████████▊ | 938/1064 [05:09<00:41,  3.06it/s][A
Sintel:  88%|████████▊ | 939/1064 [05:09<00:41,  3.04it/s][A
Sintel:  88%|████████▊ | 940/1064 [05:10<00:40,  3.05it/s][A
Sintel:  88%|████████▊ | 941/1064 [05:10<00:40,  3.05it/s][A
Sintel:  89%|████████▊ | 942/1064 [05:10<00:39,  3.05it/s][A
Sintel:  89%|████████▊ | 943/1064 [05:11<00:39,  3.05it/s][A
Sintel:  89%|████████▊ | 944/1064 [05:11<00:39,  3.06it/s][A
Sintel:  89%|████████▉ | 945/1064 [05:11<00:39,  3.05it/s][A
Sintel:  89%|████████▉ | 946/1064 [05:12<00:38,  3.05it/s][A
Sintel:  89%|████████▉ | 947/1064 [05:12<00:38,  3.06it/s][A
Sintel:  89%|████████▉ | 948/1064 [05:12<00:37,  3.05it/s][A
Sintel:  89%|████████▉ | 949/1064 [05:13<00:38,  3.02it/s][A
Sintel:  89%|████████▉ | 950/1064 [05:13<00:37,  3.02it/s][A
Sintel:  89%|████████▉ | 951/1064 [05:13<00:37,  3.03it/s][A
Sintel:  89%|████████▉ | 952/1064 [05:14<00:36,  3.04it/s][A
Sintel:  90%|████████▉ | 953/1064 [05:14<00:36,  3.04it/s][A
Sintel:  90%|████████▉ | 954/1064 [05:14<00:36,  3.04it/s][A
Sintel:  90%|████████▉ | 955/1064 [05:15<00:35,  3.05it/s][A
Sintel:  90%|████████▉ | 956/1064 [05:15<00:35,  3.04it/s][A
Sintel:  90%|████████▉ | 957/1064 [05:15<00:35,  3.05it/s][A
Sintel:  90%|█████████ | 958/1064 [05:16<00:34,  3.06it/s][A
Sintel:  90%|█████████ | 959/1064 [05:16<00:34,  3.05it/s][A
Sintel:  90%|█████████ | 960/1064 [05:16<00:34,  3.05it/s][A
Sintel:  90%|█████████ | 961/1064 [05:17<00:33,  3.03it/s][A
Sintel:  90%|█████████ | 962/1064 [05:17<00:33,  3.04it/s][A
Sintel:  91%|█████████ | 963/1064 [05:17<00:33,  3.04it/s][A
Sintel:  91%|█████████ | 964/1064 [05:18<00:32,  3.04it/s][A
Sintel:  91%|█████████ | 965/1064 [05:18<00:32,  3.02it/s][A
Sintel:  91%|█████████ | 966/1064 [05:18<00:32,  3.01it/s][A
Sintel:  91%|█████████ | 967/1064 [05:19<00:32,  3.00it/s][A
Sintel:  91%|█████████ | 968/1064 [05:19<00:32,  2.99it/s][A
Sintel:  91%|█████████ | 969/1064 [05:19<00:31,  2.98it/s][A
Sintel:  91%|█████████ | 970/1064 [05:20<00:31,  2.99it/s][A
Sintel:  91%|█████████▏| 971/1064 [05:20<00:31,  2.98it/s][A
Sintel:  91%|█████████▏| 972/1064 [05:20<00:30,  2.97it/s][A
Sintel:  91%|█████████▏| 973/1064 [05:21<00:30,  2.96it/s][A
Sintel:  92%|█████████▏| 974/1064 [05:21<00:30,  2.96it/s][A
Sintel:  92%|█████████▏| 975/1064 [05:21<00:30,  2.96it/s][A
Sintel:  92%|█████████▏| 976/1064 [05:22<00:29,  2.95it/s][A
Sintel:  92%|█████████▏| 977/1064 [05:22<00:29,  2.96it/s][A
Sintel:  92%|█████████▏| 978/1064 [05:22<00:28,  2.97it/s][A
Sintel:  92%|█████████▏| 979/1064 [05:23<00:28,  2.97it/s][A
Sintel:  92%|█████████▏| 980/1064 [05:23<00:28,  2.97it/s][A
Sintel:  92%|█████████▏| 981/1064 [05:23<00:27,  2.98it/s][A
Sintel:  92%|█████████▏| 982/1064 [05:24<00:27,  2.99it/s][A
Sintel:  92%|█████████▏| 983/1064 [05:24<00:27,  2.99it/s][A
Sintel:  92%|█████████▏| 984/1064 [05:24<00:26,  2.99it/s][A
Sintel:  93%|█████████▎| 985/1064 [05:25<00:26,  2.99it/s][A
Sintel:  93%|█████████▎| 986/1064 [05:25<00:26,  2.99it/s][A
Sintel:  93%|█████████▎| 987/1064 [05:25<00:25,  3.00it/s][A
Sintel:  93%|█████████▎| 988/1064 [05:26<00:25,  3.01it/s][A
Sintel:  93%|█████████▎| 989/1064 [05:26<00:24,  3.03it/s][A
Sintel:  93%|█████████▎| 990/1064 [05:26<00:24,  3.00it/s][A
Sintel:  93%|█████████▎| 991/1064 [05:27<00:24,  2.99it/s][A
Sintel:  93%|█████████▎| 992/1064 [05:27<00:24,  2.99it/s][A
Sintel:  93%|█████████▎| 993/1064 [05:27<00:23,  3.00it/s][A
Sintel:  93%|█████████▎| 994/1064 [05:28<00:23,  2.96it/s][A
Sintel:  94%|█████████▎| 995/1064 [05:28<00:23,  2.97it/s][A
Sintel:  94%|█████████▎| 996/1064 [05:28<00:22,  2.98it/s][A
Sintel:  94%|█████████▎| 997/1064 [05:29<00:22,  2.99it/s][A
Sintel:  94%|█████████▍| 998/1064 [05:29<00:21,  3.00it/s][A
Sintel:  94%|█████████▍| 999/1064 [05:29<00:21,  3.01it/s][A
Sintel:  94%|█████████▍| 1000/1064 [05:30<00:21,  3.00it/s][A
Sintel:  94%|█████████▍| 1001/1064 [05:30<00:20,  3.00it/s][A
Sintel:  94%|█████████▍| 1002/1064 [05:30<00:20,  3.01it/s][A
Sintel:  94%|█████████▍| 1003/1064 [05:31<00:20,  3.01it/s][A
Sintel:  94%|█████████▍| 1004/1064 [05:31<00:19,  3.02it/s][A
Sintel:  94%|█████████▍| 1005/1064 [05:31<00:19,  3.00it/s][A
Sintel:  95%|█████████▍| 1006/1064 [05:32<00:19,  3.00it/s][A
Sintel:  95%|█████████▍| 1007/1064 [05:32<00:19,  2.99it/s][A
Sintel:  95%|█████████▍| 1008/1064 [05:32<00:18,  3.00it/s][A
Sintel:  95%|█████████▍| 1009/1064 [05:33<00:18,  2.99it/s][A
Sintel:  95%|█████████▍| 1010/1064 [05:33<00:17,  3.00it/s][A
Sintel:  95%|█████████▌| 1011/1064 [05:33<00:17,  3.00it/s][A
Sintel:  95%|█████████▌| 1012/1064 [05:34<00:17,  3.01it/s][A
Sintel:  95%|█████████▌| 1013/1064 [05:34<00:16,  3.00it/s][A
Sintel:  95%|█████████▌| 1014/1064 [05:34<00:16,  2.99it/s][A
Sintel:  95%|█████████▌| 1015/1064 [05:35<00:17,  2.84it/s][A
Sintel:  95%|█████████▌| 1016/1064 [05:35<00:17,  2.77it/s][A
Sintel:  96%|█████████▌| 1017/1064 [05:35<00:16,  2.78it/s][A
Sintel:  96%|█████████▌| 1018/1064 [05:36<00:16,  2.78it/s][A
Sintel:  96%|█████████▌| 1019/1064 [05:36<00:16,  2.80it/s][A
Sintel:  96%|█████████▌| 1020/1064 [05:36<00:15,  2.79it/s][A
Sintel:  96%|█████████▌| 1021/1064 [05:37<00:15,  2.82it/s][A
Sintel:  96%|█████████▌| 1022/1064 [05:37<00:14,  2.86it/s][A
Sintel:  96%|█████████▌| 1023/1064 [05:38<00:14,  2.90it/s][A
Sintel:  96%|█████████▌| 1024/1064 [05:38<00:14,  2.84it/s][A
Sintel:  96%|█████████▋| 1025/1064 [05:38<00:14,  2.76it/s][A
Sintel:  96%|█████████▋| 1026/1064 [05:39<00:13,  2.73it/s][A
Sintel:  97%|█████████▋| 1027/1064 [05:39<00:13,  2.76it/s][A
Sintel:  97%|█████████▋| 1028/1064 [05:39<00:13,  2.72it/s][A
Sintel:  97%|█████████▋| 1029/1064 [05:40<00:13,  2.68it/s][A
Sintel:  97%|█████████▋| 1030/1064 [05:40<00:12,  2.72it/s][A
Sintel:  97%|█████████▋| 1031/1064 [05:41<00:12,  2.67it/s][A
Sintel:  97%|█████████▋| 1032/1064 [05:41<00:11,  2.67it/s][A
Sintel:  97%|█████████▋| 1033/1064 [05:41<00:11,  2.68it/s][A
Sintel:  97%|█████████▋| 1034/1064 [05:42<00:11,  2.63it/s][A
Sintel:  97%|█████████▋| 1035/1064 [05:42<00:10,  2.64it/s][A
Sintel:  97%|█████████▋| 1036/1064 [05:42<00:10,  2.66it/s][A
Sintel:  97%|█████████▋| 1037/1064 [05:43<00:09,  2.72it/s][A
Sintel:  98%|█████████▊| 1038/1064 [05:43<00:09,  2.76it/s][A
Sintel:  98%|█████████▊| 1039/1064 [05:43<00:09,  2.70it/s][A
Sintel:  98%|█████████▊| 1040/1064 [05:44<00:08,  2.69it/s][A
Sintel:  98%|█████████▊| 1041/1064 [05:44<00:08,  2.66it/s][A
Sintel:  98%|█████████▊| 1042/1064 [05:45<00:09,  2.35it/s][A
Sintel:  98%|█████████▊| 1043/1064 [05:45<00:08,  2.40it/s][A
Sintel:  98%|█████████▊| 1044/1064 [05:46<00:08,  2.44it/s][A
Sintel:  98%|█████████▊| 1045/1064 [05:46<00:07,  2.56it/s][A
Sintel:  98%|█████████▊| 1046/1064 [05:46<00:07,  2.52it/s][A
Sintel:  98%|█████████▊| 1047/1064 [05:47<00:06,  2.49it/s][A
Sintel:  98%|█████████▊| 1048/1064 [05:47<00:06,  2.48it/s][A
Sintel:  99%|█████████▊| 1049/1064 [05:48<00:06,  2.48it/s][A
Sintel:  99%|█████████▊| 1050/1064 [05:48<00:05,  2.50it/s][A
Sintel:  99%|█████████▉| 1051/1064 [05:48<00:05,  2.52it/s][A
Sintel:  99%|█████████▉| 1052/1064 [05:49<00:04,  2.54it/s][A
Sintel:  99%|█████████▉| 1053/1064 [05:49<00:04,  2.54it/s][A
Sintel:  99%|█████████▉| 1054/1064 [05:50<00:03,  2.53it/s][A
Sintel:  99%|█████████▉| 1055/1064 [05:50<00:03,  2.51it/s][A
Sintel:  99%|█████████▉| 1056/1064 [05:50<00:03,  2.46it/s][A
Sintel:  99%|█████████▉| 1057/1064 [05:51<00:02,  2.38it/s][A
Sintel:  99%|█████████▉| 1058/1064 [05:51<00:02,  2.33it/s][A
Sintel: 100%|█████████▉| 1059/1064 [05:52<00:02,  2.31it/s][A
Sintel: 100%|█████████▉| 1060/1064 [05:52<00:01,  2.24it/s][A
Sintel: 100%|█████████▉| 1061/1064 [05:53<00:01,  2.26it/s][A
Sintel: 100%|█████████▉| 1062/1064 [05:53<00:00,  2.24it/s][A
Sintel: 100%|█████████▉| 1063/1064 [05:54<00:00,  2.22it/s][A
Sintel: 100%|██████████| 1064/1064 [05:54<00:00,  2.19it/s][A
                                                           [ABenchmarks:  70%|███████   | 7/10 [54:09<27:10, 543.60s/it]
Spring:   0%|          | 0/1000 [00:00<?, ?it/s][A
Spring:   0%|          | 1/1000 [00:01<19:41,  1.18s/it][A
Spring:   0%|          | 2/1000 [00:02<19:40,  1.18s/it][A
Spring:   0%|          | 3/1000 [00:03<19:36,  1.18s/it][A
Spring:   0%|          | 4/1000 [00:04<20:15,  1.22s/it][A
Spring:   0%|          | 5/1000 [00:05<19:56,  1.20s/it][A
Spring:   1%|          | 6/1000 [00:07<19:28,  1.18s/it][A
Spring:   1%|          | 7/1000 [00:08<19:08,  1.16s/it][A
Spring:   1%|          | 8/1000 [00:09<18:51,  1.14s/it][A
Spring:   1%|          | 9/1000 [00:10<18:41,  1.13s/it][A
Spring:   1%|          | 10/1000 [00:11<18:37,  1.13s/it][A
Spring:   1%|          | 11/1000 [00:12<18:35,  1.13s/it][A
Spring:   1%|          | 12/1000 [00:13<18:28,  1.12s/it][A
Spring:   1%|▏         | 13/1000 [00:14<18:24,  1.12s/it][A
Spring:   1%|▏         | 14/1000 [00:16<18:13,  1.11s/it][A
Spring:   2%|▏         | 15/1000 [00:17<18:18,  1.12s/it][A
Spring:   2%|▏         | 16/1000 [00:18<18:13,  1.11s/it][A
Spring:   2%|▏         | 17/1000 [00:19<18:14,  1.11s/it][A
Spring:   2%|▏         | 18/1000 [00:20<18:11,  1.11s/it][A
Spring:   2%|▏         | 19/1000 [00:21<18:14,  1.12s/it][A
Spring:   2%|▏         | 20/1000 [00:22<18:16,  1.12s/it][A
Spring:   2%|▏         | 21/1000 [00:23<18:17,  1.12s/it][A
Spring:   2%|▏         | 22/1000 [00:24<18:12,  1.12s/it][A
Spring:   2%|▏         | 23/1000 [00:26<18:10,  1.12s/it][A
Spring:   2%|▏         | 24/1000 [00:27<18:03,  1.11s/it][A
Spring:   2%|▎         | 25/1000 [00:28<18:09,  1.12s/it][A
Spring:   3%|▎         | 26/1000 [00:29<18:11,  1.12s/it][A
Spring:   3%|▎         | 27/1000 [00:30<18:06,  1.12s/it][A
Spring:   3%|▎         | 28/1000 [00:31<18:04,  1.12s/it][A
Spring:   3%|▎         | 29/1000 [00:32<18:02,  1.12s/it][A
Spring:   3%|▎         | 30/1000 [00:33<18:05,  1.12s/it][A
Spring:   3%|▎         | 31/1000 [00:34<18:00,  1.12s/it][A
Spring:   3%|▎         | 32/1000 [00:36<17:59,  1.12s/it][A
Spring:   3%|▎         | 33/1000 [00:37<17:58,  1.12s/it][A
Spring:   3%|▎         | 34/1000 [00:38<18:01,  1.12s/it][A
Spring:   4%|▎         | 35/1000 [00:39<18:03,  1.12s/it][A
Spring:   4%|▎         | 36/1000 [00:40<17:59,  1.12s/it][A
Spring:   4%|▎         | 37/1000 [00:41<17:53,  1.11s/it][A
Spring:   4%|▍         | 38/1000 [00:42<17:50,  1.11s/it][A
Spring:   4%|▍         | 39/1000 [00:43<17:49,  1.11s/it][A
Spring:   4%|▍         | 40/1000 [00:45<17:45,  1.11s/it][A
Spring:   4%|▍         | 41/1000 [00:46<17:45,  1.11s/it][A
Spring:   4%|▍         | 42/1000 [00:47<17:41,  1.11s/it][A
Spring:   4%|▍         | 43/1000 [00:48<17:39,  1.11s/it][A
Spring:   4%|▍         | 44/1000 [00:49<17:39,  1.11s/it][A
Spring:   4%|▍         | 45/1000 [00:50<17:41,  1.11s/it][A
Spring:   5%|▍         | 46/1000 [00:51<17:42,  1.11s/it][A
Spring:   5%|▍         | 47/1000 [00:52<17:35,  1.11s/it][A
Spring:   5%|▍         | 48/1000 [00:53<17:33,  1.11s/it][A
Spring:   5%|▍         | 49/1000 [00:55<17:35,  1.11s/it][A
Spring:   5%|▌         | 50/1000 [00:56<17:39,  1.12s/it][A
Spring:   5%|▌         | 51/1000 [00:57<17:39,  1.12s/it][A
Spring:   5%|▌         | 52/1000 [00:58<17:34,  1.11s/it][A
Spring:   5%|▌         | 53/1000 [00:59<17:32,  1.11s/it][A
Spring:   5%|▌         | 54/1000 [01:00<17:25,  1.10s/it][A
Spring:   6%|▌         | 55/1000 [01:01<17:32,  1.11s/it][A
Spring:   6%|▌         | 56/1000 [01:02<17:31,  1.11s/it][A
Spring:   6%|▌         | 57/1000 [01:03<17:21,  1.10s/it][A
Spring:   6%|▌         | 58/1000 [01:04<17:13,  1.10s/it][A
Spring:   6%|▌         | 59/1000 [01:06<17:17,  1.10s/it][A
Spring:   6%|▌         | 60/1000 [01:07<17:12,  1.10s/it][A
Spring:   6%|▌         | 61/1000 [01:08<17:07,  1.09s/it][A
Spring:   6%|▌         | 62/1000 [01:09<17:00,  1.09s/it][A
Spring:   6%|▋         | 63/1000 [01:10<17:00,  1.09s/it][A
Spring:   6%|▋         | 64/1000 [01:11<17:01,  1.09s/it][A
Spring:   6%|▋         | 65/1000 [01:12<17:04,  1.10s/it][A
Spring:   7%|▋         | 66/1000 [01:13<17:09,  1.10s/it][A
Spring:   7%|▋         | 67/1000 [01:14<17:10,  1.11s/it][A
Spring:   7%|▋         | 68/1000 [01:15<17:05,  1.10s/it][A
Spring:   7%|▋         | 69/1000 [01:17<17:03,  1.10s/it][A
Spring:   7%|▋         | 70/1000 [01:18<17:09,  1.11s/it][A
Spring:   7%|▋         | 71/1000 [01:19<17:09,  1.11s/it][A
Spring:   7%|▋         | 72/1000 [01:20<17:04,  1.10s/it][A
Spring:   7%|▋         | 73/1000 [01:21<16:56,  1.10s/it][A
Spring:   7%|▋         | 74/1000 [01:22<16:58,  1.10s/it][A
Spring:   8%|▊         | 75/1000 [01:23<17:00,  1.10s/it][A
Spring:   8%|▊         | 76/1000 [01:24<17:02,  1.11s/it][A
Spring:   8%|▊         | 77/1000 [01:26<17:52,  1.16s/it][A
Spring:   8%|▊         | 78/1000 [01:27<19:22,  1.26s/it][A
Spring:   8%|▊         | 79/1000 [01:29<20:20,  1.33s/it][A
Spring:   8%|▊         | 80/1000 [01:30<20:34,  1.34s/it][A
Spring:   8%|▊         | 81/1000 [01:31<20:06,  1.31s/it][A
Spring:   8%|▊         | 82/1000 [01:32<20:01,  1.31s/it][A
Spring:   8%|▊         | 83/1000 [01:34<19:37,  1.28s/it][A
Spring:   8%|▊         | 84/1000 [01:35<19:19,  1.27s/it][A
Spring:   8%|▊         | 85/1000 [01:36<19:00,  1.25s/it][A
Spring:   9%|▊         | 86/1000 [01:37<18:44,  1.23s/it][A
Spring:   9%|▊         | 87/1000 [01:38<18:23,  1.21s/it][A
Spring:   9%|▉         | 88/1000 [01:40<18:10,  1.20s/it][A
Spring:   9%|▉         | 89/1000 [01:41<17:53,  1.18s/it][A
Spring:   9%|▉         | 90/1000 [01:42<17:39,  1.16s/it][A
Spring:   9%|▉         | 91/1000 [01:43<17:29,  1.15s/it][A
Spring:   9%|▉         | 92/1000 [01:44<17:23,  1.15s/it][A
Spring:   9%|▉         | 93/1000 [01:45<17:20,  1.15s/it][A
Spring:   9%|▉         | 94/1000 [01:46<17:17,  1.14s/it][A
Spring:  10%|▉         | 95/1000 [01:48<17:10,  1.14s/it][A
Spring:  10%|▉         | 96/1000 [01:49<17:10,  1.14s/it][A
Spring:  10%|▉         | 97/1000 [01:50<18:04,  1.20s/it][A
Spring:  10%|▉         | 98/1000 [01:51<18:43,  1.25s/it][A
Spring:  10%|▉         | 99/1000 [01:53<19:08,  1.27s/it][A
Spring:  10%|█         | 100/1000 [01:54<19:25,  1.29s/it][A
Spring:  10%|█         | 101/1000 [01:55<19:38,  1.31s/it][A
Spring:  10%|█         | 102/1000 [01:57<19:49,  1.33s/it][A
Spring:  10%|█         | 103/1000 [01:58<19:43,  1.32s/it][A
Spring:  10%|█         | 104/1000 [01:59<19:48,  1.33s/it][A
Spring:  10%|█         | 105/1000 [02:01<19:52,  1.33s/it][A
Spring:  11%|█         | 106/1000 [02:02<20:01,  1.34s/it][A
Spring:  11%|█         | 107/1000 [02:04<19:58,  1.34s/it][A
