[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
Sintel:  35%|███▍      | 371/1064 [02:43<05:13,  2.21it/s][A
Sintel:  35%|███▍      | 372/1064 [02:43<05:14,  2.20it/s][A
Sintel:  35%|███▌      | 373/1064 [02:44<05:15,  2.19it/s][A
Sintel:  35%|███▌      | 374/1064 [02:44<05:16,  2.18it/s][A
Sintel:  35%|███▌      | 375/1064 [02:44<05:07,  2.24it/s][A
Sintel:  35%|███▌      | 376/1064 [02:45<05:03,  2.27it/s][A
Sintel:  35%|███▌      | 377/1064 [02:45<04:58,  2.30it/s][A
Sintel:  36%|███▌      | 378/1064 [02:46<04:54,  2.33it/s][A
Sintel:  36%|███▌      | 379/1064 [02:46<04:55,  2.32it/s][A
Sintel:  36%|███▌      | 380/1064 [02:47<04:53,  2.33it/s][A
Sintel:  36%|███▌      | 381/1064 [02:47<04:50,  2.35it/s][A
Sintel:  36%|███▌      | 382/1064 [02:47<04:48,  2.36it/s][A
Sintel:  36%|███▌      | 383/1064 [02:48<04:48,  2.36it/s][A
Sintel:  36%|███▌      | 384/1064 [02:48<04:46,  2.37it/s][A
Sintel:  36%|███▌      | 385/1064 [02:49<04:44,  2.39it/s][A
Sintel:  36%|███▋      | 386/1064 [02:49<04:43,  2.39it/s][A
Sintel:  36%|███▋      | 387/1064 [02:49<04:43,  2.39it/s][A
Sintel:  36%|███▋      | 388/1064 [02:50<04:44,  2.38it/s][A
Sintel:  37%|███▋      | 389/1064 [02:50<04:46,  2.36it/s][A
Sintel:  37%|███▋      | 390/1064 [02:51<04:45,  2.36it/s][A
Sintel:  37%|███▋      | 391/1064 [02:51<04:47,  2.34it/s][A
Sintel:  37%|███▋      | 392/1064 [02:52<04:45,  2.36it/s][A
Sintel:  37%|███▋      | 393/1064 [02:52<04:43,  2.36it/s][A
Sintel:  37%|███▋      | 394/1064 [02:52<04:42,  2.38it/s][A
Sintel:  37%|███▋      | 395/1064 [02:53<04:40,  2.38it/s][A
Sintel:  37%|███▋      | 396/1064 [02:53<04:39,  2.39it/s][A
Sintel:  37%|███▋      | 397/1064 [02:54<04:44,  2.35it/s][A
Sintel:  37%|███▋      | 398/1064 [02:54<04:46,  2.32it/s][A
Sintel:  38%|███▊      | 399/1064 [02:55<04:49,  2.30it/s][A
Sintel:  38%|███▊      | 400/1064 [02:55<04:49,  2.29it/s][A
Sintel:  38%|███▊      | 401/1064 [02:55<04:51,  2.28it/s][A
Sintel:  38%|███▊      | 402/1064 [02:56<04:54,  2.25it/s][A
Sintel:  38%|███▊      | 403/1064 [02:56<04:56,  2.23it/s][A
Sintel:  38%|███▊      | 404/1064 [02:57<04:54,  2.24it/s][A
Sintel:  38%|███▊      | 405/1064 [02:57<04:51,  2.26it/s][A
Sintel:  38%|███▊      | 406/1064 [02:58<04:46,  2.30it/s][A
Sintel:  38%|███▊      | 407/1064 [02:58<04:41,  2.33it/s][A
Sintel:  38%|███▊      | 408/1064 [02:59<04:38,  2.36it/s][A
Sintel:  38%|███▊      | 409/1064 [02:59<04:36,  2.37it/s][A
Sintel:  39%|███▊      | 410/1064 [02:59<04:36,  2.37it/s][A
Sintel:  39%|███▊      | 411/1064 [03:00<04:35,  2.37it/s][A
Sintel:  39%|███▊      | 412/1064 [03:00<04:32,  2.39it/s][A
Sintel:  39%|███▉      | 413/1064 [03:01<04:35,  2.36it/s][A
Sintel:  39%|███▉      | 414/1064 [03:01<04:38,  2.33it/s][A
Sintel:  39%|███▉      | 415/1064 [03:01<04:38,  2.33it/s][A
Sintel:  39%|███▉      | 416/1064 [03:02<04:35,  2.36it/s][A
Sintel:  39%|███▉      | 417/1064 [03:02<04:33,  2.36it/s][A
Sintel:  39%|███▉      | 418/1064 [03:03<04:31,  2.38it/s][A
Sintel:  39%|███▉      | 419/1064 [03:03<04:31,  2.38it/s][A
Sintel:  39%|███▉      | 420/1064 [03:04<04:34,  2.35it/s][A
Sintel:  40%|███▉      | 421/1064 [03:04<04:32,  2.36it/s][A
Sintel:  40%|███▉      | 422/1064 [03:04<04:33,  2.35it/s][A
Sintel:  40%|███▉      | 423/1064 [03:05<04:40,  2.28it/s][A
Sintel:  40%|███▉      | 424/1064 [03:05<04:41,  2.27it/s][A
Sintel:  40%|███▉      | 425/1064 [03:06<04:48,  2.22it/s][A
Sintel:  40%|████      | 426/1064 [03:06<04:47,  2.22it/s][A
Sintel:  40%|████      | 427/1064 [03:07<04:46,  2.23it/s][A
Sintel:  40%|████      | 428/1064 [03:07<04:45,  2.23it/s][A
Sintel:  40%|████      | 429/1064 [03:08<04:45,  2.23it/s][A
Sintel:  40%|████      | 430/1064 [03:08<04:44,  2.23it/s][A
Sintel:  41%|████      | 431/1064 [03:09<04:44,  2.23it/s][A
Sintel:  41%|████      | 432/1064 [03:09<04:43,  2.23it/s][A
Sintel:  41%|████      | 433/1064 [03:09<04:43,  2.22it/s][A
Sintel:  41%|████      | 434/1064 [03:10<04:42,  2.23it/s][A
Sintel:  41%|████      | 435/1064 [03:10<04:40,  2.25it/s][A
Sintel:  41%|████      | 436/1064 [03:11<04:41,  2.23it/s][A
Sintel:  41%|████      | 437/1064 [03:11<04:36,  2.26it/s][A
Sintel:  41%|████      | 438/1064 [03:12<04:33,  2.29it/s][A
Sintel:  41%|████▏     | 439/1064 [03:12<04:30,  2.31it/s][A
Sintel:  41%|████▏     | 440/1064 [03:12<04:27,  2.33it/s][A
Sintel:  41%|████▏     | 441/1064 [03:13<04:26,  2.34it/s][A
Sintel:  42%|████▏     | 442/1064 [03:13<04:26,  2.34it/s][A
Sintel:  42%|████▏     | 443/1064 [03:14<04:27,  2.32it/s][A
Sintel:  42%|████▏     | 444/1064 [03:14<04:26,  2.32it/s][A
Sintel:  42%|████▏     | 445/1064 [03:15<04:26,  2.33it/s][A
Sintel:  42%|████▏     | 446/1064 [03:15<04:27,  2.31it/s][A
Sintel:  42%|████▏     | 447/1064 [03:16<04:30,  2.28it/s][A
Sintel:  42%|████▏     | 448/1064 [03:16<04:29,  2.29it/s][A
Sintel:  42%|████▏     | 449/1064 [03:16<04:36,  2.23it/s][A
Sintel:  42%|████▏     | 450/1064 [03:17<04:41,  2.18it/s][A
Sintel:  42%|████▏     | 451/1064 [03:17<04:43,  2.16it/s][A
Sintel:  42%|████▏     | 452/1064 [03:18<04:45,  2.15it/s][A
Sintel:  43%|████▎     | 453/1064 [03:18<04:46,  2.13it/s][A
Sintel:  43%|████▎     | 454/1064 [03:19<04:45,  2.14it/s][A
Sintel:  43%|████▎     | 455/1064 [03:19<04:42,  2.16it/s][A
Sintel:  43%|████▎     | 456/1064 [03:20<04:38,  2.18it/s][A
Sintel:  43%|████▎     | 457/1064 [03:20<04:41,  2.16it/s][A
Sintel:  43%|████▎     | 458/1064 [03:21<04:40,  2.16it/s][A
Sintel:  43%|████▎     | 459/1064 [03:21<04:36,  2.19it/s][A
Sintel:  43%|████▎     | 460/1064 [03:22<04:34,  2.20it/s][A
Sintel:  43%|████▎     | 461/1064 [03:22<04:33,  2.21it/s][A
Sintel:  43%|████▎     | 462/1064 [03:22<04:30,  2.23it/s][A
Sintel:  44%|████▎     | 463/1064 [03:23<04:28,  2.24it/s][A
Sintel:  44%|████▎     | 464/1064 [03:23<04:28,  2.24it/s][A
Sintel:  44%|████▎     | 465/1064 [03:24<04:29,  2.22it/s][A
Sintel:  44%|████▍     | 466/1064 [03:24<04:25,  2.26it/s][A
Sintel:  44%|████▍     | 467/1064 [03:25<04:21,  2.28it/s][A
Sintel:  44%|████▍     | 468/1064 [03:25<04:30,  2.21it/s][A
Sintel:  44%|████▍     | 469/1064 [03:26<04:32,  2.18it/s][A
Sintel:  44%|████▍     | 470/1064 [03:26<04:30,  2.20it/s][A
Sintel:  44%|████▍     | 471/1064 [03:26<04:28,  2.21it/s][A
Sintel:  44%|████▍     | 472/1064 [03:27<04:27,  2.22it/s][A
Sintel:  44%|████▍     | 473/1064 [03:27<04:26,  2.22it/s][A
Sintel:  45%|████▍     | 474/1064 [03:28<04:26,  2.21it/s][A
Sintel:  45%|████▍     | 475/1064 [03:28<04:24,  2.23it/s][A
Sintel:  45%|████▍     | 476/1064 [03:29<04:25,  2.21it/s][A
Sintel:  45%|████▍     | 477/1064 [03:29<04:23,  2.23it/s][A
Sintel:  45%|████▍     | 478/1064 [03:30<04:21,  2.24it/s][A
Sintel:  45%|████▌     | 479/1064 [03:30<04:24,  2.21it/s][A
Sintel:  45%|████▌     | 480/1064 [03:31<04:27,  2.19it/s][A
Sintel:  45%|████▌     | 481/1064 [03:31<04:24,  2.20it/s][A
Sintel:  45%|████▌     | 482/1064 [03:31<04:23,  2.21it/s][A
Sintel:  45%|████▌     | 483/1064 [03:32<04:22,  2.21it/s][A
Sintel:  45%|████▌     | 484/1064 [03:32<04:22,  2.21it/s][A
Sintel:  46%|████▌     | 485/1064 [03:33<04:22,  2.21it/s][A
Sintel:  46%|████▌     | 486/1064 [03:33<04:22,  2.20it/s][A
Sintel:  46%|████▌     | 487/1064 [03:34<04:21,  2.20it/s][A
Sintel:  46%|████▌     | 488/1064 [03:34<04:22,  2.20it/s][A
Sintel:  46%|████▌     | 489/1064 [03:35<04:21,  2.20it/s][A
Sintel:  46%|████▌     | 490/1064 [03:35<04:20,  2.21it/s][A
Sintel:  46%|████▌     | 491/1064 [03:35<04:18,  2.22it/s][A
Sintel:  46%|████▌     | 492/1064 [03:36<04:16,  2.23it/s][A
Sintel:  46%|████▋     | 493/1064 [03:36<04:12,  2.26it/s][A
Sintel:  46%|████▋     | 494/1064 [03:37<04:09,  2.29it/s][A
Sintel:  47%|████▋     | 495/1064 [03:37<04:09,  2.28it/s][A
Sintel:  47%|████▋     | 496/1064 [03:38<04:08,  2.29it/s][A
Sintel:  47%|████▋     | 497/1064 [03:38<04:06,  2.30it/s][A
Sintel:  47%|████▋     | 498/1064 [03:39<04:05,  2.31it/s][A
Sintel:  47%|████▋     | 499/1064 [03:39<04:04,  2.31it/s][A
Sintel:  47%|████▋     | 500/1064 [03:39<04:08,  2.27it/s][A
Sintel:  47%|████▋     | 501/1064 [03:40<04:08,  2.26it/s][A
Sintel:  47%|████▋     | 502/1064 [03:40<04:08,  2.26it/s][A
Sintel:  47%|████▋     | 503/1064 [03:41<04:09,  2.25it/s][A
Sintel:  47%|████▋     | 504/1064 [03:41<04:08,  2.25it/s][A
Sintel:  47%|████▋     | 505/1064 [03:42<04:10,  2.24it/s][A
Sintel:  48%|████▊     | 506/1064 [03:42<04:11,  2.22it/s][A
Sintel:  48%|████▊     | 507/1064 [03:43<04:10,  2.23it/s][A
Sintel:  48%|████▊     | 508/1064 [03:43<04:09,  2.23it/s][A
Sintel:  48%|████▊     | 509/1064 [03:43<04:07,  2.24it/s][A
Sintel:  48%|████▊     | 510/1064 [03:44<04:07,  2.23it/s][A
Sintel:  48%|████▊     | 511/1064 [03:44<04:07,  2.23it/s][A
Sintel:  48%|████▊     | 512/1064 [03:45<04:06,  2.24it/s][A
Sintel:  48%|████▊     | 513/1064 [03:45<04:07,  2.23it/s][A
Sintel:  48%|████▊     | 514/1064 [03:46<04:06,  2.23it/s][A
Sintel:  48%|████▊     | 515/1064 [03:46<04:08,  2.21it/s][A
Sintel:  48%|████▊     | 516/1064 [03:47<04:09,  2.19it/s][A
Sintel:  49%|████▊     | 517/1064 [03:47<04:17,  2.13it/s][A
Sintel:  49%|████▊     | 518/1064 [03:48<04:12,  2.16it/s][A
Sintel:  49%|████▉     | 519/1064 [03:48<04:08,  2.19it/s][A
Sintel:  49%|████▉     | 520/1064 [03:48<04:05,  2.21it/s][A
Sintel:  49%|████▉     | 521/1064 [03:49<04:03,  2.23it/s][A
Sintel:  49%|████▉     | 522/1064 [03:49<04:02,  2.23it/s][A
Sintel:  49%|████▉     | 523/1064 [03:50<04:01,  2.24it/s][A
Sintel:  49%|████▉     | 524/1064 [03:50<04:01,  2.24it/s][A
Sintel:  49%|████▉     | 525/1064 [03:51<04:01,  2.24it/s][A
Sintel:  49%|████▉     | 526/1064 [03:51<04:00,  2.23it/s][A
Sintel:  50%|████▉     | 527/1064 [03:52<03:59,  2.24it/s][A
Sintel:  50%|████▉     | 528/1064 [03:52<03:57,  2.25it/s][A
Sintel:  50%|████▉     | 529/1064 [03:52<03:55,  2.28it/s][A
Sintel:  50%|████▉     | 530/1064 [03:53<03:58,  2.24it/s][A
Sintel:  50%|████▉     | 531/1064 [03:53<03:59,  2.22it/s][A
Sintel:  50%|█████     | 532/1064 [03:54<03:59,  2.22it/s][A
Sintel:  50%|█████     | 533/1064 [03:54<04:00,  2.21it/s][A
Sintel:  50%|█████     | 534/1064 [03:55<03:59,  2.21it/s][A
Sintel:  50%|█████     | 535/1064 [03:55<03:59,  2.21it/s][A
Sintel:  50%|█████     | 536/1064 [03:56<03:58,  2.21it/s][A
Sintel:  50%|█████     | 537/1064 [03:56<03:57,  2.22it/s][A
Sintel:  51%|█████     | 538/1064 [03:57<03:58,  2.21it/s][A
Sintel:  51%|█████     | 539/1064 [03:57<03:57,  2.21it/s][A
Sintel:  51%|█████     | 540/1064 [03:57<03:57,  2.21it/s][A
Sintel:  51%|█████     | 541/1064 [03:58<03:56,  2.21it/s][A
Sintel:  51%|█████     | 542/1064 [03:58<03:56,  2.21it/s][A
Sintel:  51%|█████     | 543/1064 [03:59<03:55,  2.22it/s][A
Sintel:  51%|█████     | 544/1064 [03:59<03:55,  2.21it/s][A
Sintel:  51%|█████     | 545/1064 [04:00<03:58,  2.18it/s][A
Sintel:  51%|█████▏    | 546/1064 [04:00<04:11,  2.06it/s][A
Sintel:  51%|█████▏    | 547/1064 [04:01<04:10,  2.07it/s][A
Sintel:  52%|█████▏    | 548/1064 [04:01<04:05,  2.10it/s][A
Sintel:  52%|█████▏    | 549/1064 [04:02<04:04,  2.11it/s][A
Sintel:  52%|█████▏    | 550/1064 [04:02<04:02,  2.12it/s][A
Sintel:  52%|█████▏    | 551/1064 [04:03<03:58,  2.15it/s][A
Sintel:  52%|█████▏    | 552/1064 [04:03<03:55,  2.17it/s][A
Sintel:  52%|█████▏    | 553/1064 [04:03<03:54,  2.18it/s][A
Sintel:  52%|█████▏    | 554/1064 [04:04<03:52,  2.19it/s][A
Sintel:  52%|█████▏    | 555/1064 [04:04<03:52,  2.19it/s][A
Sintel:  52%|█████▏    | 556/1064 [04:05<03:51,  2.20it/s][A
Sintel:  52%|█████▏    | 557/1064 [04:05<03:50,  2.20it/s][A
Sintel:  52%|█████▏    | 558/1064 [04:06<03:49,  2.21it/s][A
Sintel:  53%|█████▎    | 559/1064 [04:06<03:48,  2.21it/s][A
Sintel:  53%|█████▎    | 560/1064 [04:07<03:47,  2.22it/s][A
Sintel:  53%|█████▎    | 561/1064 [04:07<03:46,  2.22it/s][A
Sintel:  53%|█████▎    | 562/1064 [04:08<03:46,  2.22it/s][A
Sintel:  53%|█████▎    | 563/1064 [04:08<03:45,  2.22it/s][A
Sintel:  53%|█████▎    | 564/1064 [04:08<03:44,  2.22it/s][A
Sintel:  53%|█████▎    | 565/1064 [04:09<03:44,  2.23it/s][A
Sintel:  53%|█████▎    | 566/1064 [04:09<03:44,  2.22it/s][A
Sintel:  53%|█████▎    | 567/1064 [04:10<03:43,  2.22it/s][A
Sintel:  53%|█████▎    | 568/1064 [04:10<03:42,  2.23it/s][A
Sintel:  53%|█████▎    | 569/1064 [04:11<03:41,  2.24it/s][A
Sintel:  54%|█████▎    | 570/1064 [04:11<03:40,  2.24it/s][A
Sintel:  54%|█████▎    | 571/1064 [04:12<03:39,  2.24it/s][A
Sintel:  54%|█████▍    | 572/1064 [04:12<03:39,  2.24it/s][A
Sintel:  54%|█████▍    | 573/1064 [04:12<03:39,  2.23it/s][A
Sintel:  54%|█████▍    | 574/1064 [04:13<03:38,  2.24it/s][A
Sintel:  54%|█████▍    | 575/1064 [04:13<03:37,  2.25it/s][A
Sintel:  54%|█████▍    | 576/1064 [04:14<03:35,  2.26it/s][A
Sintel:  54%|█████▍    | 577/1064 [04:14<03:34,  2.27it/s][A
Sintel:  54%|█████▍    | 578/1064 [04:15<03:34,  2.26it/s][A
Sintel:  54%|█████▍    | 579/1064 [04:15<03:33,  2.28it/s][A
Sintel:  55%|█████▍    | 580/1064 [04:16<03:33,  2.26it/s][A
Sintel:  55%|█████▍    | 581/1064 [04:16<03:35,  2.24it/s][A
Sintel:  55%|█████▍    | 582/1064 [04:16<03:35,  2.24it/s][A
Sintel:  55%|█████▍    | 583/1064 [04:17<03:36,  2.23it/s][A
Sintel:  55%|█████▍    | 584/1064 [04:17<03:38,  2.20it/s][A
Sintel:  55%|█████▍    | 585/1064 [04:18<03:37,  2.20it/s][A
Sintel:  55%|█████▌    | 586/1064 [04:18<03:33,  2.24it/s][A
Sintel:  55%|█████▌    | 587/1064 [04:19<03:36,  2.20it/s][A
Sintel:  55%|█████▌    | 588/1064 [04:19<03:35,  2.21it/s][A
Sintel:  55%|█████▌    | 589/1064 [04:20<03:38,  2.18it/s][A
Sintel:  55%|█████▌    | 590/1064 [04:20<03:37,  2.18it/s][A
Sintel:  56%|█████▌    | 591/1064 [04:21<03:35,  2.20it/s][A
Sintel:  56%|█████▌    | 592/1064 [04:21<03:34,  2.20it/s][A
Sintel:  56%|█████▌    | 593/1064 [04:21<03:34,  2.20it/s][A
Sintel:  56%|█████▌    | 594/1064 [04:22<03:33,  2.20it/s][A
Sintel:  56%|█████▌    | 595/1064 [04:22<03:31,  2.22it/s][A
Sintel:  56%|█████▌    | 596/1064 [04:23<03:29,  2.23it/s][A
Sintel:  56%|█████▌    | 597/1064 [04:23<03:29,  2.23it/s][A
Sintel:  56%|█████▌    | 598/1064 [04:24<03:28,  2.24it/s][A
Sintel:  56%|█████▋    | 599/1064 [04:24<03:27,  2.24it/s][A
Sintel:  56%|█████▋    | 600/1064 [04:25<03:28,  2.22it/s][A
Sintel:  56%|█████▋    | 601/1064 [04:25<03:26,  2.24it/s][A
Sintel:  57%|█████▋    | 602/1064 [04:25<03:25,  2.24it/s][A
Sintel:  57%|█████▋    | 603/1064 [04:26<03:27,  2.22it/s][A
Sintel:  57%|█████▋    | 604/1064 [04:26<03:26,  2.23it/s][A
Sintel:  57%|█████▋    | 605/1064 [04:27<03:24,  2.24it/s][A
Sintel:  57%|█████▋    | 606/1064 [04:27<03:23,  2.25it/s][A
Sintel:  57%|█████▋    | 607/1064 [04:28<03:23,  2.25it/s][A
Sintel:  57%|█████▋    | 608/1064 [04:28<03:18,  2.30it/s][A
Sintel:  57%|█████▋    | 609/1064 [04:29<03:15,  2.33it/s][A
Sintel:  57%|█████▋    | 610/1064 [04:29<03:13,  2.35it/s][A
Sintel:  57%|█████▋    | 611/1064 [04:29<03:11,  2.37it/s][A
Sintel:  58%|█████▊    | 612/1064 [04:30<03:09,  2.39it/s][A
Sintel:  58%|█████▊    | 613/1064 [04:30<03:08,  2.39it/s][A
Sintel:  58%|█████▊    | 614/1064 [04:31<03:12,  2.34it/s][A
Sintel:  58%|█████▊    | 615/1064 [04:31<03:13,  2.32it/s][A
Sintel:  58%|█████▊    | 616/1064 [04:32<03:16,  2.29it/s][A
Sintel:  58%|█████▊    | 617/1064 [04:32<03:17,  2.26it/s][A
Sintel:  58%|█████▊    | 618/1064 [04:32<03:18,  2.25it/s][A
Sintel:  58%|█████▊    | 619/1064 [04:33<03:19,  2.24it/s][A
Sintel:  58%|█████▊    | 620/1064 [04:33<03:20,  2.21it/s][A
Sintel:  58%|█████▊    | 621/1064 [04:34<03:21,  2.20it/s][A
Sintel:  58%|█████▊    | 622/1064 [04:34<03:21,  2.20it/s][A
Sintel:  59%|█████▊    | 623/1064 [04:35<03:20,  2.20it/s][A
Sintel:  59%|█████▊    | 624/1064 [04:35<03:19,  2.21it/s][A
Sintel:  59%|█████▊    | 625/1064 [04:36<03:19,  2.20it/s][A
Sintel:  59%|█████▉    | 626/1064 [04:36<03:19,  2.20it/s][A
Sintel:  59%|█████▉    | 627/1064 [04:37<03:18,  2.21it/s][A
Sintel:  59%|█████▉    | 628/1064 [04:37<03:18,  2.20it/s][A
Sintel:  59%|█████▉    | 629/1064 [04:37<03:18,  2.19it/s][A
Sintel:  59%|█████▉    | 630/1064 [04:38<03:18,  2.19it/s][A
Sintel:  59%|█████▉    | 631/1064 [04:38<03:22,  2.14it/s][A
Sintel:  59%|█████▉    | 632/1064 [04:39<03:19,  2.16it/s][A
Sintel:  59%|█████▉    | 633/1064 [04:39<03:17,  2.18it/s][A
Sintel:  60%|█████▉    | 634/1064 [04:40<03:16,  2.18it/s][A
Sintel:  60%|█████▉    | 635/1064 [04:40<03:16,  2.19it/s][A
Sintel:  60%|█████▉    | 636/1064 [04:41<03:13,  2.21it/s][A
Sintel:  60%|█████▉    | 637/1064 [04:41<03:12,  2.22it/s][A
Sintel:  60%|█████▉    | 638/1064 [04:42<03:11,  2.22it/s][A
Sintel:  60%|██████    | 639/1064 [04:42<03:14,  2.19it/s][A
Sintel:  60%|██████    | 640/1064 [04:42<03:12,  2.20it/s][A
Sintel:  60%|██████    | 641/1064 [04:43<03:11,  2.21it/s][A
Sintel:  60%|██████    | 642/1064 [04:43<03:09,  2.23it/s][A
Sintel:  60%|██████    | 643/1064 [04:44<03:07,  2.25it/s][A
Sintel:  61%|██████    | 644/1064 [04:44<03:06,  2.25it/s][A
Sintel:  61%|██████    | 645/1064 [04:45<03:05,  2.26it/s][A
Sintel:  61%|██████    | 646/1064 [04:45<03:04,  2.27it/s][A
Sintel:  61%|██████    | 647/1064 [04:46<03:03,  2.27it/s][A
Sintel:  61%|██████    | 648/1064 [04:46<03:02,  2.28it/s][A
Sintel:  61%|██████    | 649/1064 [04:46<03:01,  2.28it/s][A
Sintel:  61%|██████    | 650/1064 [04:47<02:58,  2.32it/s][A
Sintel:  61%|██████    | 651/1064 [04:47<02:56,  2.34it/s][A
Sintel:  61%|██████▏   | 652/1064 [04:48<02:54,  2.36it/s][A
Sintel:  61%|██████▏   | 653/1064 [04:48<02:52,  2.38it/s][A
Sintel:  61%|██████▏   | 654/1064 [04:49<02:52,  2.38it/s][A
Sintel:  62%|██████▏   | 655/1064 [04:49<02:51,  2.39it/s][A
