[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
Spring:  17%|█▋        | 167/1000 [10:16<42:49,  3.09s/it][A
Spring:  17%|█▋        | 168/1000 [10:20<42:39,  3.08s/it][A
Spring:  17%|█▋        | 169/1000 [10:23<42:31,  3.07s/it][A
Spring:  17%|█▋        | 170/1000 [10:26<42:23,  3.06s/it][A
Spring:  17%|█▋        | 171/1000 [10:29<42:23,  3.07s/it][A
Spring:  17%|█▋        | 172/1000 [10:32<42:22,  3.07s/it][A
Spring:  17%|█▋        | 173/1000 [10:35<42:17,  3.07s/it][A
Spring:  17%|█▋        | 174/1000 [10:38<42:10,  3.06s/it][A
Spring:  18%|█▊        | 175/1000 [10:41<42:27,  3.09s/it][A
Spring:  18%|█▊        | 176/1000 [10:44<42:24,  3.09s/it][A
Spring:  18%|█▊        | 177/1000 [10:47<42:16,  3.08s/it][A
Spring:  18%|█▊        | 178/1000 [10:50<42:19,  3.09s/it][A
Spring:  18%|█▊        | 179/1000 [10:53<42:31,  3.11s/it][A
Spring:  18%|█▊        | 180/1000 [10:57<42:55,  3.14s/it][A
Spring:  18%|█▊        | 181/1000 [11:00<43:20,  3.18s/it][A
Spring:  18%|█▊        | 182/1000 [11:03<43:38,  3.20s/it][A
Spring:  18%|█▊        | 183/1000 [11:07<44:08,  3.24s/it][A
Spring:  18%|█▊        | 184/1000 [11:10<44:28,  3.27s/it][A
Spring:  18%|█▊        | 185/1000 [11:13<44:27,  3.27s/it][A
Spring:  19%|█▊        | 186/1000 [11:16<43:53,  3.23s/it][A
Spring:  19%|█▊        | 187/1000 [11:19<43:33,  3.21s/it][A
Spring:  19%|█▉        | 188/1000 [11:24<49:28,  3.66s/it][A
Spring:  19%|█▉        | 189/1000 [11:29<53:30,  3.96s/it][A
Spring:  19%|█▉        | 190/1000 [11:33<56:14,  4.17s/it][A
Spring:  19%|█▉        | 191/1000 [11:38<58:39,  4.35s/it][A
Spring:  19%|█▉        | 192/1000 [11:43<1:00:50,  4.52s/it][A
Spring:  19%|█▉        | 193/1000 [11:48<1:01:44,  4.59s/it][A
Spring:  19%|█▉        | 194/1000 [11:53<1:01:58,  4.61s/it][A
Spring:  20%|█▉        | 195/1000 [11:57<1:01:53,  4.61s/it][A
Spring:  20%|█▉        | 196/1000 [12:02<1:02:22,  4.66s/it][A
Spring:  20%|█▉        | 197/1000 [12:07<1:03:01,  4.71s/it][A
Spring:  20%|█▉        | 198/1000 [12:12<1:03:02,  4.72s/it][A
Spring:  20%|█▉        | 199/1000 [12:16<1:02:52,  4.71s/it][A
Spring:  20%|██        | 200/1000 [12:21<1:03:36,  4.77s/it][A
Spring:  20%|██        | 201/1000 [12:26<1:03:23,  4.76s/it][A
Spring:  20%|██        | 202/1000 [12:31<1:04:58,  4.89s/it][A
Spring:  20%|██        | 203/1000 [12:36<1:05:56,  4.96s/it][A
Spring:  20%|██        | 204/1000 [12:41<1:04:34,  4.87s/it][A
Spring:  20%|██        | 205/1000 [12:45<1:03:31,  4.79s/it][A
Spring:  21%|██        | 206/1000 [12:49<57:55,  4.38s/it]  [A
Spring:  21%|██        | 207/1000 [12:52<53:03,  4.01s/it][A
Spring:  21%|██        | 208/1000 [12:55<49:34,  3.76s/it][A
Spring:  21%|██        | 209/1000 [12:58<47:21,  3.59s/it][A
Spring:  21%|██        | 210/1000 [13:02<46:41,  3.55s/it][A
Spring:  21%|██        | 211/1000 [13:05<45:23,  3.45s/it][A
Spring:  21%|██        | 212/1000 [13:08<43:49,  3.34s/it][A
Spring:  21%|██▏       | 213/1000 [13:11<42:57,  3.27s/it][A
Spring:  21%|██▏       | 214/1000 [13:14<42:08,  3.22s/it][A
Spring:  22%|██▏       | 215/1000 [13:17<41:17,  3.16s/it][A
Spring:  22%|██▏       | 216/1000 [13:20<41:01,  3.14s/it][A
Spring:  22%|██▏       | 217/1000 [13:24<40:58,  3.14s/it][A
Spring:  22%|██▏       | 218/1000 [13:27<40:44,  3.13s/it][A
Spring:  22%|██▏       | 219/1000 [13:30<40:33,  3.12s/it][A
Spring:  22%|██▏       | 220/1000 [13:33<40:28,  3.11s/it][A
Spring:  22%|██▏       | 221/1000 [13:36<41:43,  3.21s/it][A
Spring:  22%|██▏       | 222/1000 [13:40<41:34,  3.21s/it][A
Spring:  22%|██▏       | 223/1000 [13:43<42:50,  3.31s/it][A
Spring:  22%|██▏       | 224/1000 [13:47<43:24,  3.36s/it][A
Spring:  22%|██▎       | 225/1000 [13:50<43:14,  3.35s/it][A
Spring:  23%|██▎       | 226/1000 [13:53<43:02,  3.34s/it][A
Spring:  23%|██▎       | 227/1000 [13:57<42:59,  3.34s/it][A
Spring:  23%|██▎       | 228/1000 [14:00<43:01,  3.34s/it][A
Spring:  23%|██▎       | 229/1000 [14:03<44:01,  3.43s/it][A
Spring:  23%|██▎       | 230/1000 [14:07<43:42,  3.41s/it][A
Spring:  23%|██▎       | 231/1000 [14:10<43:27,  3.39s/it][A
Spring:  23%|██▎       | 232/1000 [14:14<43:09,  3.37s/it][A
Spring:  23%|██▎       | 233/1000 [14:17<42:58,  3.36s/it][A
Spring:  23%|██▎       | 234/1000 [14:20<42:50,  3.36s/it][A
Spring:  24%|██▎       | 235/1000 [14:24<42:43,  3.35s/it][A
Spring:  24%|██▎       | 236/1000 [14:27<43:09,  3.39s/it][A
Spring:  24%|██▎       | 237/1000 [14:31<44:00,  3.46s/it][A
Spring:  24%|██▍       | 238/1000 [14:34<43:49,  3.45s/it][A
Spring:  24%|██▍       | 239/1000 [14:37<43:07,  3.40s/it][A
Spring:  24%|██▍       | 240/1000 [14:41<42:31,  3.36s/it][A
Spring:  24%|██▍       | 241/1000 [14:44<42:07,  3.33s/it][A
Spring:  24%|██▍       | 242/1000 [14:47<41:50,  3.31s/it][A
Spring:  24%|██▍       | 243/1000 [14:50<41:38,  3.30s/it][A
Spring:  24%|██▍       | 244/1000 [14:54<41:29,  3.29s/it][A
Spring:  24%|██▍       | 245/1000 [14:57<42:13,  3.36s/it][A
Spring:  25%|██▍       | 246/1000 [15:00<41:48,  3.33s/it][A
Spring:  25%|██▍       | 247/1000 [15:04<41:31,  3.31s/it][A
Spring:  25%|██▍       | 248/1000 [15:07<40:43,  3.25s/it][A
Spring:  25%|██▍       | 249/1000 [15:10<40:08,  3.21s/it][A
Spring:  25%|██▌       | 250/1000 [15:13<39:36,  3.17s/it][A
Spring:  25%|██▌       | 251/1000 [15:16<39:11,  3.14s/it][A
Spring:  25%|██▌       | 252/1000 [15:19<38:48,  3.11s/it][A
Spring:  25%|██▌       | 253/1000 [15:22<38:34,  3.10s/it][A
Spring:  25%|██▌       | 254/1000 [15:25<38:55,  3.13s/it][A
Spring:  26%|██▌       | 255/1000 [15:29<38:44,  3.12s/it][A
Spring:  26%|██▌       | 256/1000 [15:32<38:50,  3.13s/it][A
Spring:  26%|██▌       | 257/1000 [15:35<38:34,  3.12s/it][A
Spring:  26%|██▌       | 258/1000 [15:38<38:33,  3.12s/it][A
Spring:  26%|██▌       | 259/1000 [15:41<39:01,  3.16s/it][A
Spring:  26%|██▌       | 260/1000 [15:44<39:36,  3.21s/it][A
Spring:  26%|██▌       | 261/1000 [15:48<39:54,  3.24s/it][A
Spring:  26%|██▌       | 262/1000 [15:51<39:22,  3.20s/it][A
Spring:  26%|██▋       | 263/1000 [15:54<39:10,  3.19s/it][A
Spring:  26%|██▋       | 264/1000 [15:57<39:44,  3.24s/it][A
Spring:  26%|██▋       | 265/1000 [16:01<39:43,  3.24s/it][A
Spring:  27%|██▋       | 266/1000 [16:04<39:18,  3.21s/it][A
Spring:  27%|██▋       | 267/1000 [16:07<38:59,  3.19s/it][A
Spring:  27%|██▋       | 268/1000 [16:10<38:48,  3.18s/it][A
Spring:  27%|██▋       | 269/1000 [16:13<38:42,  3.18s/it][A
Spring:  27%|██▋       | 270/1000 [16:16<38:41,  3.18s/it][A
Spring:  27%|██▋       | 271/1000 [16:20<38:34,  3.18s/it][A
Spring:  27%|██▋       | 272/1000 [16:23<38:21,  3.16s/it][A
Spring:  27%|██▋       | 273/1000 [16:26<38:28,  3.17s/it][A
Spring:  27%|██▋       | 274/1000 [16:29<37:58,  3.14s/it][A
Spring:  28%|██▊       | 275/1000 [16:32<37:37,  3.11s/it][A
Spring:  28%|██▊       | 276/1000 [16:35<37:58,  3.15s/it][A
Spring:  28%|██▊       | 277/1000 [16:38<37:43,  3.13s/it][A
Spring:  28%|██▊       | 278/1000 [16:41<37:34,  3.12s/it][A
Spring:  28%|██▊       | 279/1000 [16:45<38:40,  3.22s/it][A
Spring:  28%|██▊       | 280/1000 [16:48<39:31,  3.29s/it][A
Spring:  28%|██▊       | 281/1000 [16:52<39:46,  3.32s/it][A
Spring:  28%|██▊       | 282/1000 [16:55<39:21,  3.29s/it][A
Spring:  28%|██▊       | 283/1000 [16:58<39:05,  3.27s/it][A
Spring:  28%|██▊       | 284/1000 [17:01<38:36,  3.24s/it][A
Spring:  28%|██▊       | 285/1000 [17:04<37:58,  3.19s/it][A
Spring:  29%|██▊       | 286/1000 [17:08<37:31,  3.15s/it][A
Spring:  29%|██▊       | 287/1000 [17:11<37:09,  3.13s/it][A
Spring:  29%|██▉       | 288/1000 [17:14<36:57,  3.11s/it][A
Spring:  29%|██▉       | 289/1000 [17:17<36:37,  3.09s/it][A
Spring:  29%|██▉       | 290/1000 [17:20<36:34,  3.09s/it][A
Spring:  29%|██▉       | 291/1000 [17:23<38:11,  3.23s/it][A
Spring:  29%|██▉       | 292/1000 [17:27<39:12,  3.32s/it][A
Spring:  29%|██▉       | 293/1000 [17:30<39:53,  3.39s/it][A
Spring:  29%|██▉       | 294/1000 [17:34<40:11,  3.42s/it][A
Spring:  30%|██▉       | 295/1000 [17:37<40:26,  3.44s/it][A
Spring:  30%|██▉       | 296/1000 [17:41<41:19,  3.52s/it][A
Spring:  30%|██▉       | 297/1000 [17:45<42:39,  3.64s/it][A
Spring:  30%|██▉       | 298/1000 [17:49<42:38,  3.65s/it][A
Spring:  30%|██▉       | 299/1000 [17:52<42:00,  3.60s/it][A
Spring:  30%|███       | 300/1000 [17:56<41:54,  3.59s/it][A
Spring:  30%|███       | 301/1000 [17:59<41:32,  3.57s/it][A
Spring:  30%|███       | 302/1000 [18:03<42:23,  3.64s/it][A
Spring:  30%|███       | 303/1000 [18:07<41:42,  3.59s/it][A
Spring:  30%|███       | 304/1000 [18:10<41:11,  3.55s/it][A
Spring:  30%|███       | 305/1000 [18:13<40:51,  3.53s/it][A
Spring:  31%|███       | 306/1000 [18:17<40:52,  3.53s/it][A
Spring:  31%|███       | 307/1000 [18:21<42:10,  3.65s/it][A
Spring:  31%|███       | 308/1000 [18:25<42:01,  3.64s/it][A
Spring:  31%|███       | 309/1000 [18:28<41:02,  3.56s/it][A
Spring:  31%|███       | 310/1000 [18:31<40:07,  3.49s/it][A
Spring:  31%|███       | 311/1000 [18:35<39:21,  3.43s/it][A
Spring:  31%|███       | 312/1000 [18:38<39:12,  3.42s/it][A
Spring:  31%|███▏      | 313/1000 [18:41<39:32,  3.45s/it][A
Spring:  31%|███▏      | 314/1000 [18:45<39:08,  3.42s/it][A
Spring:  32%|███▏      | 315/1000 [18:48<39:28,  3.46s/it][A
Spring:  32%|███▏      | 316/1000 [18:52<39:10,  3.44s/it][A
Spring:  32%|███▏      | 317/1000 [18:55<39:21,  3.46s/it][A
Spring:  32%|███▏      | 318/1000 [18:59<40:31,  3.56s/it][A
Spring:  32%|███▏      | 319/1000 [19:03<40:50,  3.60s/it][A
Spring:  32%|███▏      | 320/1000 [19:07<41:30,  3.66s/it][A
Spring:  32%|███▏      | 321/1000 [19:10<41:27,  3.66s/it][A
Spring:  32%|███▏      | 322/1000 [19:14<41:11,  3.64s/it][A
Spring:  32%|███▏      | 323/1000 [19:18<41:16,  3.66s/it][A
Spring:  32%|███▏      | 324/1000 [19:21<40:51,  3.63s/it][A
Spring:  32%|███▎      | 325/1000 [19:25<40:25,  3.59s/it][A
Spring:  33%|███▎      | 326/1000 [19:28<40:26,  3.60s/it][A
Spring:  33%|███▎      | 327/1000 [19:32<41:02,  3.66s/it][A
Spring:  33%|███▎      | 328/1000 [19:36<40:39,  3.63s/it][A
Spring:  33%|███▎      | 329/1000 [19:39<40:19,  3.61s/it][A
Spring:  33%|███▎      | 330/1000 [19:43<40:06,  3.59s/it][A
Spring:  33%|███▎      | 331/1000 [19:46<40:37,  3.64s/it][A
Spring:  33%|███▎      | 332/1000 [19:50<40:23,  3.63s/it][A
Spring:  33%|███▎      | 333/1000 [19:54<40:11,  3.62s/it][A
Spring:  33%|███▎      | 334/1000 [19:57<39:59,  3.60s/it][A
Spring:  34%|███▎      | 335/1000 [20:01<40:30,  3.65s/it][A
Spring:  34%|███▎      | 336/1000 [20:05<40:16,  3.64s/it][A
Spring:  34%|███▎      | 337/1000 [20:08<40:01,  3.62s/it][A
Spring:  34%|███▍      | 338/1000 [20:12<39:50,  3.61s/it][A
Spring:  34%|███▍      | 339/1000 [20:16<40:17,  3.66s/it][A
Spring:  34%|███▍      | 340/1000 [20:19<40:20,  3.67s/it][A
Spring:  34%|███▍      | 341/1000 [20:23<41:23,  3.77s/it][A
Spring:  34%|███▍      | 342/1000 [20:27<40:42,  3.71s/it][A
Spring:  34%|███▍      | 343/1000 [20:30<40:05,  3.66s/it][A
Spring:  34%|███▍      | 344/1000 [20:34<39:51,  3.65s/it][A
Spring:  34%|███▍      | 345/1000 [20:37<39:26,  3.61s/it][A
Spring:  35%|███▍      | 346/1000 [20:41<39:11,  3.60s/it][A
Spring:  35%|███▍      | 347/1000 [20:44<38:18,  3.52s/it][A
Spring:  35%|███▍      | 348/1000 [20:48<37:42,  3.47s/it][A
Spring:  35%|███▍      | 349/1000 [20:51<37:17,  3.44s/it][A
Spring:  35%|███▌      | 350/1000 [20:54<37:05,  3.42s/it][A
Spring:  35%|███▌      | 351/1000 [20:58<37:27,  3.46s/it][A
Spring:  35%|███▌      | 352/1000 [21:02<37:36,  3.48s/it][A
Spring:  35%|███▌      | 353/1000 [21:05<37:22,  3.47s/it][A
Spring:  35%|███▌      | 354/1000 [21:08<36:52,  3.43s/it][A
Spring:  36%|███▌      | 355/1000 [21:12<36:31,  3.40s/it][A
Spring:  36%|███▌      | 356/1000 [21:15<36:18,  3.38s/it][A
Spring:  36%|███▌      | 357/1000 [21:19<37:14,  3.48s/it][A
Spring:  36%|███▌      | 358/1000 [21:22<37:18,  3.49s/it][A
Spring:  36%|███▌      | 359/1000 [21:26<36:55,  3.46s/it][A
Spring:  36%|███▌      | 360/1000 [21:29<36:27,  3.42s/it][A
Spring:  36%|███▌      | 361/1000 [21:32<36:45,  3.45s/it][A
Spring:  36%|███▌      | 362/1000 [21:36<37:52,  3.56s/it][A
Spring:  36%|███▋      | 363/1000 [21:40<38:28,  3.62s/it][A
Spring:  36%|███▋      | 364/1000 [21:44<38:53,  3.67s/it][A
Spring:  36%|███▋      | 365/1000 [21:47<38:11,  3.61s/it][A
Spring:  37%|███▋      | 366/1000 [21:51<37:28,  3.55s/it][A
Spring:  37%|███▋      | 367/1000 [21:54<36:49,  3.49s/it][A
Spring:  37%|███▋      | 368/1000 [21:58<37:00,  3.51s/it][A
Spring:  37%|███▋      | 369/1000 [22:01<36:39,  3.49s/it][A
Spring:  37%|███▋      | 370/1000 [22:05<37:06,  3.53s/it][A
Spring:  37%|███▋      | 371/1000 [22:08<36:32,  3.49s/it][A
Spring:  37%|███▋      | 372/1000 [22:12<36:39,  3.50s/it][A
Spring:  37%|███▋      | 373/1000 [22:15<37:02,  3.54s/it][A
Spring:  37%|███▋      | 374/1000 [22:19<37:26,  3.59s/it][A
Spring:  38%|███▊      | 375/1000 [22:22<37:06,  3.56s/it][A
Spring:  38%|███▊      | 376/1000 [22:26<37:38,  3.62s/it][A
Spring:  38%|███▊      | 377/1000 [22:30<37:20,  3.60s/it][A
Spring:  38%|███▊      | 378/1000 [22:33<36:58,  3.57s/it][A
Spring:  38%|███▊      | 379/1000 [22:37<37:02,  3.58s/it][A
Spring:  38%|███▊      | 380/1000 [22:40<36:28,  3.53s/it][A
Spring:  38%|███▊      | 381/1000 [22:43<35:02,  3.40s/it][A
Spring:  38%|███▊      | 382/1000 [22:46<33:46,  3.28s/it][A
Spring:  38%|███▊      | 383/1000 [22:49<32:57,  3.20s/it][A
Spring:  38%|███▊      | 384/1000 [22:52<32:36,  3.18s/it][A
Spring:  38%|███▊      | 385/1000 [22:56<32:19,  3.15s/it][A
Spring:  39%|███▊      | 386/1000 [22:59<31:54,  3.12s/it][A
Spring:  39%|███▊      | 387/1000 [23:02<32:11,  3.15s/it][A
Spring:  39%|███▉      | 388/1000 [23:05<32:10,  3.15s/it][A
Spring:  39%|███▉      | 389/1000 [23:08<31:49,  3.13s/it][A
Spring:  39%|███▉      | 390/1000 [23:11<31:32,  3.10s/it][A
Spring:  39%|███▉      | 391/1000 [23:14<31:19,  3.09s/it][A
Spring:  39%|███▉      | 392/1000 [23:17<31:10,  3.08s/it][A
Spring:  39%|███▉      | 393/1000 [23:20<31:36,  3.12s/it][A
Spring:  39%|███▉      | 394/1000 [23:24<32:00,  3.17s/it][A
Spring:  40%|███▉      | 395/1000 [23:27<32:10,  3.19s/it][A
Spring:  40%|███▉      | 396/1000 [23:30<32:54,  3.27s/it][A
Spring:  40%|███▉      | 397/1000 [23:34<33:19,  3.32s/it][A
Spring:  40%|███▉      | 398/1000 [23:37<33:19,  3.32s/it][A
Spring:  40%|███▉      | 399/1000 [23:40<32:56,  3.29s/it][A
Spring:  40%|████      | 400/1000 [23:44<32:35,  3.26s/it][A
Spring:  40%|████      | 401/1000 [23:47<32:25,  3.25s/it][A
Spring:  40%|████      | 402/1000 [23:50<32:44,  3.28s/it][A
Spring:  40%|████      | 403/1000 [23:53<32:30,  3.27s/it][A
Spring:  40%|████      | 404/1000 [23:57<32:11,  3.24s/it][A
Spring:  40%|████      | 405/1000 [24:00<31:54,  3.22s/it][A
Spring:  41%|████      | 406/1000 [24:03<31:48,  3.21s/it][A
Spring:  41%|████      | 407/1000 [24:06<31:49,  3.22s/it][A
Spring:  41%|████      | 408/1000 [24:10<32:25,  3.29s/it][A
Spring:  41%|████      | 409/1000 [24:13<33:00,  3.35s/it][A
Spring:  41%|████      | 410/1000 [24:16<32:34,  3.31s/it][A
Spring:  41%|████      | 411/1000 [24:20<32:10,  3.28s/it][A
Spring:  41%|████      | 412/1000 [24:23<31:52,  3.25s/it][A
Spring:  41%|████▏     | 413/1000 [24:26<32:13,  3.29s/it][A
Spring:  41%|████▏     | 414/1000 [24:29<31:52,  3.26s/it][A
Spring:  42%|████▏     | 415/1000 [24:32<31:32,  3.23s/it][A
Spring:  42%|████▏     | 416/1000 [24:36<31:34,  3.24s/it][A
Spring:  42%|████▏     | 417/1000 [24:39<31:38,  3.26s/it][A
Spring:  42%|████▏     | 418/1000 [24:43<32:35,  3.36s/it][A
Spring:  42%|████▏     | 419/1000 [24:46<32:16,  3.33s/it][A
Spring:  42%|████▏     | 420/1000 [24:49<32:57,  3.41s/it][A
Spring:  42%|████▏     | 421/1000 [24:53<33:03,  3.43s/it][A
Spring:  42%|████▏     | 422/1000 [24:56<32:53,  3.41s/it][A
Spring:  42%|████▏     | 423/1000 [25:00<32:26,  3.37s/it][A
Spring:  42%|████▏     | 424/1000 [25:03<31:54,  3.32s/it][A
Spring:  42%|████▎     | 425/1000 [25:06<31:45,  3.31s/it][A
Spring:  43%|████▎     | 426/1000 [25:09<31:50,  3.33s/it][A
Spring:  43%|████▎     | 427/1000 [25:13<31:53,  3.34s/it][A
Spring:  43%|████▎     | 428/1000 [25:16<31:37,  3.32s/it][A
Spring:  43%|████▎     | 429/1000 [25:19<31:23,  3.30s/it][A
Spring:  43%|████▎     | 430/1000 [25:23<31:36,  3.33s/it][A
Spring:  43%|████▎     | 431/1000 [25:26<32:28,  3.42s/it][A
Spring:  43%|████▎     | 432/1000 [25:30<31:57,  3.38s/it][A
Spring:  43%|████▎     | 433/1000 [25:33<31:36,  3.35s/it][A
Spring:  43%|████▎     | 434/1000 [25:37<32:07,  3.41s/it][A
