[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
ETH3D:  30%|███       | 138/454 [11:24<26:03,  4.95s/it][A
ETH3D:  31%|███       | 139/454 [11:29<26:04,  4.97s/it][A
ETH3D:  31%|███       | 140/454 [11:34<26:08,  4.99s/it][A
ETH3D:  31%|███       | 141/454 [11:39<26:03,  5.00s/it][A
ETH3D:  31%|███▏      | 142/454 [11:44<25:47,  4.96s/it][A
ETH3D:  31%|███▏      | 143/454 [11:48<25:35,  4.94s/it][A
ETH3D:  32%|███▏      | 144/454 [11:53<25:29,  4.93s/it][A
ETH3D:  32%|███▏      | 145/454 [11:59<25:45,  5.00s/it][A
ETH3D:  32%|███▏      | 146/454 [12:04<25:55,  5.05s/it][A
ETH3D:  32%|███▏      | 147/454 [12:09<26:02,  5.09s/it][A
ETH3D:  33%|███▎      | 148/454 [12:14<25:54,  5.08s/it][A
ETH3D:  33%|███▎      | 149/454 [12:19<25:44,  5.07s/it][A
ETH3D:  33%|███▎      | 150/454 [12:24<25:24,  5.02s/it][A
ETH3D:  33%|███▎      | 151/454 [12:29<25:22,  5.03s/it][A
ETH3D:  33%|███▎      | 152/454 [12:34<25:01,  4.97s/it][A
ETH3D:  34%|███▎      | 153/454 [12:39<24:42,  4.92s/it][A
ETH3D:  34%|███▍      | 154/454 [12:43<24:32,  4.91s/it][A
ETH3D:  34%|███▍      | 155/454 [12:48<24:18,  4.88s/it][A
ETH3D:  34%|███▍      | 156/454 [12:53<24:07,  4.86s/it][A
ETH3D:  35%|███▍      | 157/454 [12:58<24:00,  4.85s/it][A
ETH3D:  35%|███▍      | 158/454 [13:03<23:50,  4.83s/it][A
ETH3D:  35%|███▌      | 159/454 [13:08<23:45,  4.83s/it][A
ETH3D:  35%|███▌      | 160/454 [13:12<23:47,  4.85s/it][A
ETH3D:  35%|███▌      | 161/454 [13:17<23:48,  4.88s/it][A
ETH3D:  36%|███▌      | 162/454 [13:22<23:49,  4.90s/it][A
ETH3D:  36%|███▌      | 163/454 [13:27<23:47,  4.91s/it][A
ETH3D:  36%|███▌      | 164/454 [13:32<23:37,  4.89s/it][A
ETH3D:  36%|███▋      | 165/454 [13:37<23:31,  4.88s/it][A
ETH3D:  37%|███▋      | 166/454 [13:42<23:26,  4.88s/it][A
ETH3D:  37%|███▋      | 167/454 [13:47<23:38,  4.94s/it][A
ETH3D:  37%|███▋      | 168/454 [13:54<26:20,  5.53s/it][A
ETH3D:  37%|███▋      | 169/454 [14:00<27:10,  5.72s/it][A
ETH3D:  37%|███▋      | 170/454 [14:05<26:12,  5.54s/it][A
ETH3D:  38%|███▊      | 171/454 [14:10<25:41,  5.45s/it][A
ETH3D:  38%|███▊      | 172/454 [14:15<25:04,  5.33s/it][A
ETH3D:  38%|███▊      | 173/454 [14:20<24:23,  5.21s/it][A
ETH3D:  38%|███▊      | 174/454 [14:25<24:01,  5.15s/it][A
ETH3D:  39%|███▊      | 175/454 [14:30<23:34,  5.07s/it][A
ETH3D:  39%|███▉      | 176/454 [14:35<23:12,  5.01s/it][A
ETH3D:  39%|███▉      | 177/454 [14:40<23:01,  4.99s/it][A
ETH3D:  39%|███▉      | 178/454 [14:45<22:52,  4.97s/it][A
ETH3D:  39%|███▉      | 179/454 [14:50<23:05,  5.04s/it][A
ETH3D:  40%|███▉      | 180/454 [14:55<22:49,  5.00s/it][A
ETH3D:  40%|███▉      | 181/454 [15:00<22:27,  4.93s/it][A
ETH3D:  40%|████      | 182/454 [15:05<22:11,  4.89s/it][A
ETH3D:  40%|████      | 183/454 [15:09<22:01,  4.88s/it][A
ETH3D:  41%|████      | 184/454 [15:14<21:53,  4.87s/it][A
ETH3D:  41%|████      | 185/454 [15:19<21:37,  4.82s/it][A
ETH3D:  41%|████      | 186/454 [15:24<21:36,  4.84s/it][A
ETH3D:  41%|████      | 187/454 [15:29<21:25,  4.81s/it][A
ETH3D:  41%|████▏     | 188/454 [15:34<21:24,  4.83s/it][A
ETH3D:  42%|████▏     | 189/454 [15:38<21:19,  4.83s/it][A
ETH3D:  42%|████▏     | 190/454 [15:43<21:02,  4.78s/it][A
ETH3D:  42%|████▏     | 191/454 [15:48<20:56,  4.78s/it][A
ETH3D:  42%|████▏     | 192/454 [15:52<20:43,  4.74s/it][A
ETH3D:  43%|████▎     | 193/454 [15:57<20:39,  4.75s/it][A
ETH3D:  43%|████▎     | 194/454 [16:02<20:38,  4.76s/it][A
ETH3D:  43%|████▎     | 195/454 [16:07<20:56,  4.85s/it][A
ETH3D:  43%|████▎     | 196/454 [16:13<21:50,  5.08s/it][A
ETH3D:  43%|████▎     | 197/454 [16:18<21:44,  5.08s/it][A
ETH3D:  44%|████▎     | 198/454 [16:23<21:34,  5.06s/it][A
ETH3D:  44%|████▍     | 199/454 [16:28<21:17,  5.01s/it][A
ETH3D:  44%|████▍     | 200/454 [16:33<21:28,  5.07s/it][A
ETH3D:  44%|████▍     | 201/454 [16:38<21:27,  5.09s/it][A
ETH3D:  44%|████▍     | 202/454 [16:43<21:25,  5.10s/it][A
ETH3D:  45%|████▍     | 203/454 [16:48<21:33,  5.15s/it][A
ETH3D:  45%|████▍     | 204/454 [16:53<21:20,  5.12s/it][A
ETH3D:  45%|████▌     | 205/454 [16:58<21:03,  5.07s/it][A
ETH3D:  45%|████▌     | 206/454 [17:03<20:56,  5.07s/it][A
ETH3D:  46%|████▌     | 207/454 [17:08<20:44,  5.04s/it][A
ETH3D:  46%|████▌     | 208/454 [17:14<20:56,  5.11s/it][A
ETH3D:  46%|████▌     | 209/454 [17:19<20:36,  5.05s/it][A
ETH3D:  46%|████▋     | 210/454 [17:23<20:12,  4.97s/it][A
ETH3D:  46%|████▋     | 211/454 [17:28<20:03,  4.95s/it][A
ETH3D:  47%|████▋     | 212/454 [17:33<19:50,  4.92s/it][A
ETH3D:  47%|████▋     | 213/454 [17:38<19:37,  4.89s/it][A
ETH3D:  47%|████▋     | 214/454 [17:43<19:25,  4.86s/it][A
ETH3D:  47%|████▋     | 215/454 [17:48<19:21,  4.86s/it][A
ETH3D:  48%|████▊     | 216/454 [17:52<19:16,  4.86s/it][A
ETH3D:  48%|████▊     | 217/454 [17:57<19:18,  4.89s/it][A
ETH3D:  48%|████▊     | 218/454 [18:02<19:11,  4.88s/it][A
ETH3D:  48%|████▊     | 219/454 [18:07<18:57,  4.84s/it][A
ETH3D:  48%|████▊     | 220/454 [18:12<18:46,  4.81s/it][A
ETH3D:  49%|████▊     | 221/454 [18:17<18:40,  4.81s/it][A
ETH3D:  49%|████▉     | 222/454 [18:22<18:43,  4.84s/it][A
ETH3D:  49%|████▉     | 223/454 [18:26<18:31,  4.81s/it][A
ETH3D:  49%|████▉     | 224/454 [18:31<18:32,  4.83s/it][A
ETH3D:  50%|████▉     | 225/454 [18:36<18:27,  4.83s/it][A
ETH3D:  50%|████▉     | 226/454 [18:41<18:27,  4.86s/it][A
ETH3D:  50%|█████     | 227/454 [18:46<18:23,  4.86s/it][A
ETH3D:  50%|█████     | 228/454 [18:50<18:10,  4.83s/it][A
ETH3D:  50%|█████     | 229/454 [18:55<17:53,  4.77s/it][A
ETH3D:  51%|█████     | 230/454 [19:00<17:50,  4.78s/it][A
ETH3D:  51%|█████     | 231/454 [19:05<17:47,  4.79s/it][A
ETH3D:  51%|█████     | 232/454 [19:10<17:40,  4.78s/it][A
ETH3D:  51%|█████▏    | 233/454 [19:14<17:43,  4.81s/it][A
ETH3D:  52%|█████▏    | 234/454 [19:19<17:38,  4.81s/it][A
ETH3D:  52%|█████▏    | 235/454 [19:24<18:00,  4.93s/it][A
ETH3D:  52%|█████▏    | 236/454 [19:29<18:00,  4.96s/it][A
ETH3D:  52%|█████▏    | 237/454 [19:35<18:05,  5.00s/it][A
ETH3D:  52%|█████▏    | 238/454 [19:39<17:57,  4.99s/it][A
ETH3D:  53%|█████▎    | 239/454 [19:45<17:54,  5.00s/it][A
ETH3D:  53%|█████▎    | 240/454 [19:49<17:44,  4.98s/it][A
ETH3D:  53%|█████▎    | 241/454 [19:54<17:34,  4.95s/it][A
ETH3D:  53%|█████▎    | 242/454 [19:59<17:37,  4.99s/it][A
ETH3D:  54%|█████▎    | 243/454 [20:04<17:28,  4.97s/it][A
ETH3D:  54%|█████▎    | 244/454 [20:09<17:25,  4.98s/it][A
ETH3D:  54%|█████▍    | 245/454 [20:14<17:19,  4.98s/it][A
ETH3D:  54%|█████▍    | 246/454 [20:19<17:07,  4.94s/it][A
ETH3D:  54%|█████▍    | 247/454 [20:24<16:51,  4.88s/it][A
ETH3D:  55%|█████▍    | 248/454 [20:29<16:41,  4.86s/it][A
ETH3D:  55%|█████▍    | 249/454 [20:34<16:39,  4.87s/it][A
ETH3D:  55%|█████▌    | 250/454 [20:39<17:01,  5.01s/it][A
ETH3D:  55%|█████▌    | 251/454 [20:44<17:07,  5.06s/it][A
ETH3D:  56%|█████▌    | 252/454 [20:49<17:02,  5.06s/it][A
ETH3D:  56%|█████▌    | 253/454 [20:54<16:51,  5.03s/it][A
ETH3D:  56%|█████▌    | 254/454 [20:59<16:45,  5.03s/it][A
ETH3D:  56%|█████▌    | 255/454 [21:04<16:32,  4.99s/it][A
ETH3D:  56%|█████▋    | 256/454 [21:09<16:14,  4.92s/it][A
ETH3D:  57%|█████▋    | 257/454 [21:14<16:02,  4.89s/it][A
ETH3D:  57%|█████▋    | 258/454 [21:18<15:52,  4.86s/it][A
ETH3D:  57%|█████▋    | 259/454 [21:23<15:40,  4.82s/it][A
ETH3D:  57%|█████▋    | 260/454 [21:28<15:33,  4.81s/it][A
ETH3D:  57%|█████▋    | 261/454 [21:33<15:34,  4.84s/it][A
ETH3D:  58%|█████▊    | 262/454 [21:38<15:28,  4.84s/it][A
ETH3D:  58%|█████▊    | 263/454 [21:43<15:22,  4.83s/it][A
ETH3D:  58%|█████▊    | 264/454 [21:47<15:13,  4.81s/it][A
ETH3D:  58%|█████▊    | 265/454 [21:52<15:06,  4.80s/it][A
ETH3D:  59%|█████▊    | 266/454 [21:57<14:59,  4.78s/it][A
ETH3D:  59%|█████▉    | 267/454 [22:02<14:59,  4.81s/it][A
ETH3D:  59%|█████▉    | 268/454 [22:07<15:05,  4.87s/it][A
ETH3D:  59%|█████▉    | 269/454 [22:11<14:53,  4.83s/it][A
ETH3D:  59%|█████▉    | 270/454 [22:16<14:51,  4.85s/it][A
ETH3D:  60%|█████▉    | 271/454 [22:21<14:53,  4.88s/it][A
ETH3D:  60%|█████▉    | 272/454 [22:26<14:43,  4.85s/it][A
ETH3D:  60%|██████    | 273/454 [22:31<14:59,  4.97s/it][A
ETH3D:  60%|██████    | 274/454 [22:36<15:04,  5.02s/it][A
ETH3D:  61%|██████    | 275/454 [22:42<15:04,  5.05s/it][A
ETH3D:  61%|██████    | 276/454 [22:47<14:59,  5.05s/it][A
ETH3D:  61%|██████    | 277/454 [22:51<14:44,  5.00s/it][A
ETH3D:  61%|██████    | 278/454 [22:56<14:34,  4.97s/it][A
ETH3D:  61%|██████▏   | 279/454 [23:01<14:27,  4.96s/it][A
ETH3D:  62%|██████▏   | 280/454 [23:06<14:20,  4.95s/it][A
ETH3D:  62%|██████▏   | 281/454 [23:11<14:08,  4.90s/it][A
ETH3D:  62%|██████▏   | 282/454 [23:16<14:01,  4.89s/it][A
ETH3D:  62%|██████▏   | 283/454 [23:21<13:54,  4.88s/it][A
ETH3D:  63%|██████▎   | 284/454 [23:26<13:45,  4.86s/it][A
ETH3D:  63%|██████▎   | 285/454 [23:30<13:38,  4.84s/it][A
ETH3D:  63%|██████▎   | 286/454 [23:35<13:32,  4.84s/it][A
ETH3D:  63%|██████▎   | 287/454 [23:40<13:33,  4.87s/it][A
ETH3D:  63%|██████▎   | 288/454 [23:45<13:29,  4.88s/it][A
ETH3D:  64%|██████▎   | 289/454 [23:50<13:31,  4.92s/it][A
ETH3D:  64%|██████▍   | 290/454 [23:55<13:27,  4.92s/it][A
ETH3D:  64%|██████▍   | 291/454 [24:00<13:15,  4.88s/it][A
ETH3D:  64%|██████▍   | 292/454 [24:05<13:05,  4.85s/it][A
ETH3D:  65%|██████▍   | 293/454 [24:09<12:57,  4.83s/it][A
ETH3D:  65%|██████▍   | 294/454 [24:14<12:53,  4.84s/it][A
ETH3D:  65%|██████▍   | 295/454 [24:19<13:02,  4.92s/it][A
ETH3D:  65%|██████▌   | 296/454 [24:24<12:53,  4.89s/it][A
ETH3D:  65%|██████▌   | 297/454 [24:29<12:51,  4.91s/it][A
ETH3D:  66%|██████▌   | 298/454 [24:34<12:42,  4.89s/it][A
ETH3D:  66%|██████▌   | 299/454 [24:39<12:33,  4.86s/it][A
ETH3D:  66%|██████▌   | 300/454 [24:43<12:25,  4.84s/it][A
ETH3D:  66%|██████▋   | 301/454 [24:48<12:21,  4.85s/it][A
ETH3D:  67%|██████▋   | 302/454 [24:53<12:14,  4.83s/it][A
ETH3D:  67%|██████▋   | 303/454 [24:58<12:07,  4.82s/it][A
ETH3D:  67%|██████▋   | 304/454 [25:03<12:05,  4.83s/it][A
ETH3D:  67%|██████▋   | 305/454 [25:08<11:59,  4.83s/it][A
ETH3D:  67%|██████▋   | 306/454 [25:12<11:55,  4.83s/it][A
ETH3D:  68%|██████▊   | 307/454 [25:19<12:55,  5.28s/it][A
ETH3D:  68%|██████▊   | 308/454 [25:24<12:57,  5.33s/it][A
ETH3D:  68%|██████▊   | 309/454 [25:29<12:36,  5.22s/it][A
ETH3D:  68%|██████▊   | 310/454 [25:34<12:25,  5.18s/it][A
ETH3D:  69%|██████▊   | 311/454 [25:39<12:14,  5.14s/it][A
ETH3D:  69%|██████▊   | 312/454 [25:44<12:05,  5.11s/it][A
ETH3D:  69%|██████▉   | 313/454 [25:49<11:55,  5.07s/it][A
ETH3D:  69%|██████▉   | 314/454 [25:54<11:48,  5.06s/it][A
ETH3D:  69%|██████▉   | 315/454 [26:00<11:46,  5.09s/it][A
ETH3D:  70%|██████▉   | 316/454 [26:04<11:36,  5.04s/it][A
ETH3D:  70%|██████▉   | 317/454 [26:09<11:25,  5.00s/it][A
ETH3D:  70%|███████   | 318/454 [26:14<11:16,  4.97s/it][A
ETH3D:  70%|███████   | 319/454 [26:19<11:10,  4.97s/it][A
ETH3D:  70%|███████   | 320/454 [26:24<11:01,  4.94s/it][A
ETH3D:  71%|███████   | 321/454 [26:29<10:58,  4.95s/it][A
ETH3D:  71%|███████   | 322/454 [26:34<10:55,  4.97s/it][A
ETH3D:  71%|███████   | 323/454 [26:39<10:48,  4.95s/it][A
ETH3D:  71%|███████▏  | 324/454 [26:44<10:44,  4.96s/it][A
ETH3D:  72%|███████▏  | 325/454 [26:49<10:45,  5.01s/it][A
ETH3D:  72%|███████▏  | 326/454 [26:54<10:38,  4.99s/it][A
ETH3D:  72%|███████▏  | 327/454 [26:59<10:36,  5.01s/it][A
ETH3D:  72%|███████▏  | 328/454 [27:04<10:40,  5.09s/it][A
ETH3D:  72%|███████▏  | 329/454 [27:09<10:34,  5.07s/it][A
ETH3D:  73%|███████▎  | 330/454 [27:14<10:22,  5.02s/it][A
ETH3D:  73%|███████▎  | 331/454 [27:19<10:17,  5.02s/it][A
ETH3D:  73%|███████▎  | 332/454 [27:24<10:00,  4.92s/it][A
ETH3D:  73%|███████▎  | 333/454 [27:29<09:48,  4.87s/it][A
ETH3D:  74%|███████▎  | 334/454 [27:33<09:39,  4.83s/it][A
ETH3D:  74%|███████▍  | 335/454 [27:38<09:30,  4.80s/it][A
ETH3D:  74%|███████▍  | 336/454 [27:43<09:27,  4.81s/it][A
ETH3D:  74%|███████▍  | 337/454 [27:48<09:27,  4.85s/it][A
ETH3D:  74%|███████▍  | 338/454 [27:53<09:25,  4.88s/it][A
ETH3D:  75%|███████▍  | 339/454 [27:58<09:17,  4.85s/it][A
ETH3D:  75%|███████▍  | 340/454 [28:03<09:11,  4.84s/it][A
ETH3D:  75%|███████▌  | 341/454 [28:07<09:05,  4.82s/it][A
ETH3D:  75%|███████▌  | 342/454 [28:12<08:59,  4.81s/it][A
ETH3D:  76%|███████▌  | 343/454 [28:17<08:53,  4.81s/it][A
ETH3D:  76%|███████▌  | 344/454 [28:22<08:52,  4.84s/it][A
ETH3D:  76%|███████▌  | 345/454 [28:27<08:48,  4.85s/it][A
ETH3D:  76%|███████▌  | 346/454 [28:32<08:45,  4.86s/it][A
ETH3D:  76%|███████▋  | 347/454 [28:36<08:38,  4.85s/it][A
ETH3D:  77%|███████▋  | 348/454 [28:41<08:41,  4.92s/it][A
ETH3D:  77%|███████▋  | 349/454 [28:47<08:48,  5.04s/it][A
ETH3D:  77%|███████▋  | 350/454 [28:52<08:51,  5.11s/it][A
ETH3D:  77%|███████▋  | 351/454 [28:57<08:43,  5.08s/it][A
ETH3D:  78%|███████▊  | 352/454 [29:02<08:37,  5.07s/it][A
ETH3D:  78%|███████▊  | 353/454 [29:07<08:25,  5.00s/it][A
ETH3D:  78%|███████▊  | 354/454 [29:12<08:15,  4.95s/it][A
ETH3D:  78%|███████▊  | 355/454 [29:17<08:10,  4.95s/it][A
ETH3D:  78%|███████▊  | 356/454 [29:22<08:02,  4.92s/it][A
ETH3D:  79%|███████▊  | 357/454 [29:27<07:57,  4.93s/it][A
ETH3D:  79%|███████▉  | 358/454 [29:31<07:49,  4.89s/it][A
ETH3D:  79%|███████▉  | 359/454 [29:36<07:46,  4.91s/it][A
ETH3D:  79%|███████▉  | 360/454 [29:41<07:43,  4.93s/it][A
ETH3D:  80%|███████▉  | 361/454 [29:46<07:39,  4.94s/it][A
ETH3D:  80%|███████▉  | 362/454 [29:51<07:35,  4.95s/it][A
ETH3D:  80%|███████▉  | 363/454 [29:56<07:29,  4.94s/it][A
ETH3D:  80%|████████  | 364/454 [30:01<07:30,  5.01s/it][A
ETH3D:  80%|████████  | 365/454 [30:07<07:37,  5.14s/it][A
ETH3D:  81%|████████  | 366/454 [30:12<07:32,  5.15s/it][A
ETH3D:  81%|████████  | 367/454 [30:17<07:24,  5.10s/it][A
ETH3D:  81%|████████  | 368/454 [30:22<07:15,  5.06s/it][A
ETH3D:  81%|████████▏ | 369/454 [30:27<07:07,  5.03s/it][A
ETH3D:  81%|████████▏ | 370/454 [30:32<07:01,  5.01s/it][A
ETH3D:  82%|████████▏ | 371/454 [30:37<06:56,  5.02s/it][A
ETH3D:  82%|████████▏ | 372/454 [30:42<06:52,  5.03s/it][A
ETH3D:  82%|████████▏ | 373/454 [30:47<06:46,  5.02s/it][A
ETH3D:  82%|████████▏ | 374/454 [30:52<06:44,  5.06s/it][A
ETH3D:  83%|████████▎ | 375/454 [30:57<06:39,  5.05s/it][A
ETH3D:  83%|████████▎ | 376/454 [31:02<06:31,  5.01s/it][A
ETH3D:  83%|████████▎ | 377/454 [31:07<06:23,  4.98s/it][A
ETH3D:  83%|████████▎ | 378/454 [31:12<06:15,  4.95s/it][A
ETH3D:  83%|████████▎ | 379/454 [31:17<06:09,  4.93s/it][A
ETH3D:  84%|████████▎ | 380/454 [31:22<06:03,  4.92s/it][A
ETH3D:  84%|████████▍ | 381/454 [31:26<05:57,  4.90s/it][A
ETH3D:  84%|████████▍ | 382/454 [31:31<05:51,  4.88s/it][A
ETH3D:  84%|████████▍ | 383/454 [31:36<05:46,  4.88s/it][A
ETH3D:  85%|████████▍ | 384/454 [31:41<05:40,  4.86s/it][A
ETH3D:  85%|████████▍ | 385/454 [31:46<05:35,  4.86s/it][A
ETH3D:  85%|████████▌ | 386/454 [31:51<05:29,  4.84s/it][A
ETH3D:  85%|████████▌ | 387/454 [31:55<05:23,  4.84s/it][A
ETH3D:  85%|████████▌ | 388/454 [32:00<05:16,  4.79s/it][A
ETH3D:  86%|████████▌ | 389/454 [32:05<05:12,  4.81s/it][A
ETH3D:  86%|████████▌ | 390/454 [32:10<05:08,  4.82s/it][A
ETH3D:  86%|████████▌ | 391/454 [32:15<05:09,  4.92s/it][A
ETH3D:  86%|████████▋ | 392/454 [32:20<05:05,  4.93s/it][A
ETH3D:  87%|████████▋ | 393/454 [32:25<05:00,  4.93s/it][A
ETH3D:  87%|████████▋ | 394/454 [32:30<04:57,  4.95s/it][A
ETH3D:  87%|████████▋ | 395/454 [32:35<04:50,  4.92s/it][A
ETH3D:  87%|████████▋ | 396/454 [32:40<04:46,  4.95s/it][A
ETH3D:  87%|████████▋ | 397/454 [32:45<04:40,  4.92s/it][A
