[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
Spring:  18%|█▊        | 180/1000 [12:22<57:34,  4.21s/it][A
Spring:  18%|█▊        | 181/1000 [12:26<57:29,  4.21s/it][A
Spring:  18%|█▊        | 182/1000 [12:31<57:27,  4.21s/it][A
Spring:  18%|█▊        | 183/1000 [12:35<57:06,  4.19s/it][A
Spring:  18%|█▊        | 184/1000 [12:39<56:53,  4.18s/it][A
Spring:  18%|█▊        | 185/1000 [12:43<56:59,  4.20s/it][A
Spring:  19%|█▊        | 186/1000 [12:47<56:56,  4.20s/it][A
Spring:  19%|█▊        | 187/1000 [12:51<56:47,  4.19s/it][A
Spring:  19%|█▉        | 188/1000 [12:55<53:13,  3.93s/it][A
Spring:  19%|█▉        | 189/1000 [12:58<50:56,  3.77s/it][A
Spring:  19%|█▉        | 190/1000 [13:02<49:12,  3.65s/it][A
Spring:  19%|█▉        | 191/1000 [13:05<48:05,  3.57s/it][A
Spring:  19%|█▉        | 192/1000 [13:09<50:17,  3.73s/it][A
Spring:  19%|█▉        | 193/1000 [13:12<48:45,  3.63s/it][A
Spring:  19%|█▉        | 194/1000 [13:16<47:40,  3.55s/it][A
Spring:  20%|█▉        | 195/1000 [13:19<46:54,  3.50s/it][A
Spring:  20%|█▉        | 196/1000 [13:23<46:19,  3.46s/it][A
Spring:  20%|█▉        | 197/1000 [13:26<46:30,  3.47s/it][A
Spring:  20%|█▉        | 198/1000 [13:29<46:03,  3.45s/it][A
Spring:  20%|█▉        | 199/1000 [13:33<45:43,  3.42s/it][A
Spring:  20%|██        | 200/1000 [13:36<45:24,  3.41s/it][A
Spring:  20%|██        | 201/1000 [13:40<45:12,  3.39s/it][A
Spring:  20%|██        | 202/1000 [13:43<44:58,  3.38s/it][A
Spring:  20%|██        | 203/1000 [13:46<45:00,  3.39s/it][A
Spring:  20%|██        | 204/1000 [13:50<44:49,  3.38s/it][A
Spring:  20%|██        | 205/1000 [13:53<44:44,  3.38s/it][A
Spring:  21%|██        | 206/1000 [13:56<44:35,  3.37s/it][A
Spring:  21%|██        | 207/1000 [14:00<44:24,  3.36s/it][A
Spring:  21%|██        | 208/1000 [14:03<44:28,  3.37s/it][A
Spring:  21%|██        | 209/1000 [14:06<44:19,  3.36s/it][A
Spring:  21%|██        | 210/1000 [14:10<44:28,  3.38s/it][A
Spring:  21%|██        | 211/1000 [14:14<47:31,  3.61s/it][A
Spring:  21%|██        | 212/1000 [14:17<46:33,  3.55s/it][A
Spring:  21%|██▏       | 213/1000 [14:21<45:39,  3.48s/it][A
Spring:  21%|██▏       | 214/1000 [14:24<45:09,  3.45s/it][A
Spring:  22%|██▏       | 215/1000 [14:27<44:33,  3.41s/it][A
Spring:  22%|██▏       | 216/1000 [14:31<47:10,  3.61s/it][A
Spring:  22%|██▏       | 217/1000 [14:35<45:53,  3.52s/it][A
Spring:  22%|██▏       | 218/1000 [14:38<45:12,  3.47s/it][A
Spring:  22%|██▏       | 219/1000 [14:41<44:39,  3.43s/it][A
Spring:  22%|██▏       | 220/1000 [14:46<47:22,  3.64s/it][A
Spring:  22%|██▏       | 221/1000 [14:49<46:15,  3.56s/it][A
Spring:  22%|██▏       | 222/1000 [14:52<45:26,  3.50s/it][A
Spring:  22%|██▏       | 223/1000 [14:56<44:39,  3.45s/it][A
Spring:  22%|██▏       | 224/1000 [14:59<44:03,  3.41s/it][A
Spring:  22%|██▎       | 225/1000 [15:02<43:41,  3.38s/it][A
Spring:  23%|██▎       | 226/1000 [15:06<43:22,  3.36s/it][A
Spring:  23%|██▎       | 227/1000 [15:09<43:13,  3.36s/it][A
Spring:  23%|██▎       | 228/1000 [15:13<43:48,  3.41s/it][A
Spring:  23%|██▎       | 229/1000 [15:16<43:33,  3.39s/it][A
Spring:  23%|██▎       | 230/1000 [15:19<43:15,  3.37s/it][A
Spring:  23%|██▎       | 231/1000 [15:23<46:06,  3.60s/it][A
Spring:  23%|██▎       | 232/1000 [15:27<48:17,  3.77s/it][A
Spring:  23%|██▎       | 233/1000 [15:32<49:49,  3.90s/it][A
Spring:  23%|██▎       | 234/1000 [15:35<47:47,  3.74s/it][A
Spring:  24%|██▎       | 235/1000 [15:38<46:15,  3.63s/it][A
Spring:  24%|██▎       | 236/1000 [15:42<45:09,  3.55s/it][A
Spring:  24%|██▎       | 237/1000 [15:45<44:20,  3.49s/it][A
Spring:  24%|██▍       | 238/1000 [15:48<43:43,  3.44s/it][A
Spring:  24%|██▍       | 239/1000 [15:52<43:15,  3.41s/it][A
Spring:  24%|██▍       | 240/1000 [15:55<42:57,  3.39s/it][A
Spring:  24%|██▍       | 241/1000 [15:59<42:47,  3.38s/it][A
Spring:  24%|██▍       | 242/1000 [16:03<45:36,  3.61s/it][A
Spring:  24%|██▍       | 243/1000 [16:07<47:25,  3.76s/it][A
Spring:  24%|██▍       | 244/1000 [16:10<45:49,  3.64s/it][A
Spring:  24%|██▍       | 245/1000 [16:13<44:44,  3.56s/it][A
Spring:  25%|██▍       | 246/1000 [16:17<43:56,  3.50s/it][A
Spring:  25%|██▍       | 247/1000 [16:21<46:18,  3.69s/it][A
Spring:  25%|██▍       | 248/1000 [16:25<47:52,  3.82s/it][A
Spring:  25%|██▍       | 249/1000 [16:29<49:07,  3.92s/it][A
Spring:  25%|██▌       | 250/1000 [16:33<49:48,  3.98s/it][A
Spring:  25%|██▌       | 251/1000 [16:38<50:16,  4.03s/it][A
Spring:  25%|██▌       | 252/1000 [16:42<51:33,  4.14s/it][A
Spring:  25%|██▌       | 253/1000 [16:46<51:25,  4.13s/it][A
Spring:  25%|██▌       | 254/1000 [16:50<51:31,  4.14s/it][A
Spring:  26%|██▌       | 255/1000 [16:54<51:23,  4.14s/it][A
Spring:  26%|██▌       | 256/1000 [16:58<51:04,  4.12s/it][A
Spring:  26%|██▌       | 257/1000 [17:03<51:01,  4.12s/it][A
Spring:  26%|██▌       | 258/1000 [17:07<50:57,  4.12s/it][A
Spring:  26%|██▌       | 259/1000 [17:11<50:56,  4.13s/it][A
Spring:  26%|██▌       | 260/1000 [17:15<50:45,  4.12s/it][A
Spring:  26%|██▌       | 261/1000 [17:19<50:42,  4.12s/it][A
Spring:  26%|██▌       | 262/1000 [17:23<50:42,  4.12s/it][A
Spring:  26%|██▋       | 263/1000 [17:27<50:41,  4.13s/it][A
Spring:  26%|██▋       | 264/1000 [17:31<50:32,  4.12s/it][A
Spring:  26%|██▋       | 265/1000 [17:35<50:27,  4.12s/it][A
Spring:  27%|██▋       | 266/1000 [17:40<50:28,  4.13s/it][A
Spring:  27%|██▋       | 267/1000 [17:44<50:19,  4.12s/it][A
Spring:  27%|██▋       | 268/1000 [17:48<50:10,  4.11s/it][A
Spring:  27%|██▋       | 269/1000 [17:52<50:06,  4.11s/it][A
Spring:  27%|██▋       | 270/1000 [17:56<50:04,  4.12s/it][A
Spring:  27%|██▋       | 271/1000 [18:00<50:06,  4.12s/it][A
Spring:  27%|██▋       | 272/1000 [18:04<47:04,  3.88s/it][A
Spring:  27%|██▋       | 273/1000 [18:08<47:45,  3.94s/it][A
Spring:  27%|██▋       | 274/1000 [18:11<45:27,  3.76s/it][A
Spring:  28%|██▊       | 275/1000 [18:14<43:44,  3.62s/it][A
Spring:  28%|██▊       | 276/1000 [18:18<42:38,  3.53s/it][A
Spring:  28%|██▊       | 277/1000 [18:21<41:55,  3.48s/it][A
Spring:  28%|██▊       | 278/1000 [18:24<41:17,  3.43s/it][A
Spring:  28%|██▊       | 279/1000 [18:28<40:52,  3.40s/it][A
Spring:  28%|██▊       | 280/1000 [18:31<40:36,  3.38s/it][A
Spring:  28%|██▊       | 281/1000 [18:34<40:44,  3.40s/it][A
Spring:  28%|██▊       | 282/1000 [18:38<40:59,  3.43s/it][A
Spring:  28%|██▊       | 283/1000 [18:41<40:35,  3.40s/it][A
Spring:  28%|██▊       | 284/1000 [18:45<40:23,  3.39s/it][A
Spring:  28%|██▊       | 285/1000 [18:48<40:21,  3.39s/it][A
Spring:  29%|██▊       | 286/1000 [18:51<40:14,  3.38s/it][A
Spring:  29%|██▊       | 287/1000 [18:55<40:08,  3.38s/it][A
Spring:  29%|██▉       | 288/1000 [18:58<40:07,  3.38s/it][A
Spring:  29%|██▉       | 289/1000 [19:01<40:02,  3.38s/it][A
Spring:  29%|██▉       | 290/1000 [19:05<39:57,  3.38s/it][A
Spring:  29%|██▉       | 291/1000 [19:08<39:43,  3.36s/it][A
Spring:  29%|██▉       | 292/1000 [19:11<39:42,  3.36s/it][A
Spring:  29%|██▉       | 293/1000 [19:15<39:37,  3.36s/it][A
Spring:  29%|██▉       | 294/1000 [19:18<39:32,  3.36s/it][A
Spring:  30%|██▉       | 295/1000 [19:22<39:42,  3.38s/it][A
Spring:  30%|██▉       | 296/1000 [19:26<42:23,  3.61s/it][A
Spring:  30%|██▉       | 297/1000 [19:30<44:16,  3.78s/it][A
Spring:  30%|██▉       | 298/1000 [19:34<45:40,  3.90s/it][A
Spring:  30%|██▉       | 299/1000 [19:38<46:54,  4.01s/it][A
Spring:  30%|███       | 300/1000 [19:43<47:29,  4.07s/it][A
Spring:  30%|███       | 301/1000 [19:47<47:42,  4.10s/it][A
Spring:  30%|███       | 302/1000 [19:51<47:50,  4.11s/it][A
Spring:  30%|███       | 303/1000 [19:55<47:55,  4.12s/it][A
Spring:  30%|███       | 304/1000 [19:59<48:15,  4.16s/it][A
Spring:  30%|███       | 305/1000 [20:04<48:18,  4.17s/it][A
Spring:  31%|███       | 306/1000 [20:08<48:15,  4.17s/it][A
Spring:  31%|███       | 307/1000 [20:12<48:14,  4.18s/it][A
Spring:  31%|███       | 308/1000 [20:16<48:09,  4.18s/it][A
Spring:  31%|███       | 309/1000 [20:20<48:29,  4.21s/it][A
Spring:  31%|███       | 310/1000 [20:25<48:22,  4.21s/it][A
Spring:  31%|███       | 311/1000 [20:29<48:24,  4.22s/it][A
Spring:  31%|███       | 312/1000 [20:33<48:19,  4.21s/it][A
Spring:  31%|███▏      | 313/1000 [20:37<48:07,  4.20s/it][A
Spring:  31%|███▏      | 314/1000 [20:41<48:00,  4.20s/it][A
Spring:  32%|███▏      | 315/1000 [20:46<47:56,  4.20s/it][A
Spring:  32%|███▏      | 316/1000 [20:50<47:50,  4.20s/it][A
Spring:  32%|███▏      | 317/1000 [20:54<47:41,  4.19s/it][A
Spring:  32%|███▏      | 318/1000 [20:58<47:46,  4.20s/it][A
Spring:  32%|███▏      | 319/1000 [21:02<47:31,  4.19s/it][A
Spring:  32%|███▏      | 320/1000 [21:07<48:10,  4.25s/it][A
Spring:  32%|███▏      | 321/1000 [21:11<48:03,  4.25s/it][A
Spring:  32%|███▏      | 322/1000 [21:15<47:55,  4.24s/it][A
Spring:  32%|███▏      | 323/1000 [21:19<47:42,  4.23s/it][A
Spring:  32%|███▏      | 324/1000 [21:24<47:32,  4.22s/it][A
Spring:  32%|███▎      | 325/1000 [21:28<47:31,  4.22s/it][A
Spring:  33%|███▎      | 326/1000 [21:32<47:30,  4.23s/it][A
Spring:  33%|███▎      | 327/1000 [21:36<47:26,  4.23s/it][A
Spring:  33%|███▎      | 328/1000 [21:40<47:20,  4.23s/it][A
Spring:  33%|███▎      | 329/1000 [21:45<47:18,  4.23s/it][A
Spring:  33%|███▎      | 330/1000 [21:49<47:20,  4.24s/it][A
Spring:  33%|███▎      | 331/1000 [21:53<47:17,  4.24s/it][A
Spring:  33%|███▎      | 332/1000 [21:57<47:11,  4.24s/it][A
Spring:  33%|███▎      | 333/1000 [22:02<47:07,  4.24s/it][A
Spring:  33%|███▎      | 334/1000 [22:06<47:01,  4.24s/it][A
Spring:  34%|███▎      | 335/1000 [22:10<46:56,  4.24s/it][A
Spring:  34%|███▎      | 336/1000 [22:14<46:45,  4.22s/it][A
Spring:  34%|███▎      | 337/1000 [22:19<46:37,  4.22s/it][A
Spring:  34%|███▍      | 338/1000 [22:23<46:28,  4.21s/it][A
Spring:  34%|███▍      | 339/1000 [22:27<46:39,  4.23s/it][A
Spring:  34%|███▍      | 340/1000 [22:31<46:52,  4.26s/it][A
Spring:  34%|███▍      | 341/1000 [22:36<46:43,  4.25s/it][A
Spring:  34%|███▍      | 342/1000 [22:40<46:34,  4.25s/it][A
Spring:  34%|███▍      | 343/1000 [22:44<46:24,  4.24s/it][A
Spring:  34%|███▍      | 344/1000 [22:48<43:48,  4.01s/it][A
Spring:  34%|███▍      | 345/1000 [22:51<42:01,  3.85s/it][A
Spring:  35%|███▍      | 346/1000 [22:54<40:35,  3.72s/it][A
Spring:  35%|███▍      | 347/1000 [22:58<39:23,  3.62s/it][A
Spring:  35%|███▍      | 348/1000 [23:02<40:57,  3.77s/it][A
Spring:  35%|███▍      | 349/1000 [23:06<42:11,  3.89s/it][A
Spring:  35%|███▌      | 350/1000 [23:10<40:30,  3.74s/it][A
Spring:  35%|███▌      | 351/1000 [23:13<39:06,  3.62s/it][A
Spring:  35%|███▌      | 352/1000 [23:16<38:12,  3.54s/it][A
Spring:  35%|███▌      | 353/1000 [23:20<37:38,  3.49s/it][A
Spring:  35%|███▌      | 354/1000 [23:23<37:08,  3.45s/it][A
Spring:  36%|███▌      | 355/1000 [23:26<36:51,  3.43s/it][A
Spring:  36%|███▌      | 356/1000 [23:30<36:52,  3.44s/it][A
Spring:  36%|███▌      | 357/1000 [23:33<36:30,  3.41s/it][A
Spring:  36%|███▌      | 358/1000 [23:36<36:23,  3.40s/it][A
Spring:  36%|███▌      | 359/1000 [23:40<36:11,  3.39s/it][A
Spring:  36%|███▌      | 360/1000 [23:43<36:02,  3.38s/it][A
Spring:  36%|███▌      | 361/1000 [23:47<38:29,  3.61s/it][A
Spring:  36%|███▌      | 362/1000 [23:52<40:07,  3.77s/it][A
Spring:  36%|███▋      | 363/1000 [23:56<41:32,  3.91s/it][A
Spring:  36%|███▋      | 364/1000 [24:00<42:12,  3.98s/it][A
Spring:  36%|███▋      | 365/1000 [24:04<42:37,  4.03s/it][A
Spring:  37%|███▋      | 366/1000 [24:08<42:58,  4.07s/it][A
Spring:  37%|███▋      | 367/1000 [24:12<43:05,  4.08s/it][A
Spring:  37%|███▋      | 368/1000 [24:16<43:07,  4.09s/it][A
Spring:  37%|███▋      | 369/1000 [24:21<43:10,  4.11s/it][A
Spring:  37%|███▋      | 370/1000 [24:25<43:14,  4.12s/it][A
Spring:  37%|███▋      | 371/1000 [24:29<43:12,  4.12s/it][A
Spring:  37%|███▋      | 372/1000 [24:33<43:21,  4.14s/it][A
Spring:  37%|███▋      | 373/1000 [24:37<43:26,  4.16s/it][A
Spring:  37%|███▋      | 374/1000 [24:41<43:25,  4.16s/it][A
Spring:  38%|███▊      | 375/1000 [24:46<43:12,  4.15s/it][A
Spring:  38%|███▊      | 376/1000 [24:50<43:38,  4.20s/it][A
Spring:  38%|███▊      | 377/1000 [24:54<43:25,  4.18s/it][A
Spring:  38%|███▊      | 378/1000 [24:58<43:11,  4.17s/it][A
Spring:  38%|███▊      | 379/1000 [25:02<43:03,  4.16s/it][A
Spring:  38%|███▊      | 380/1000 [25:06<42:54,  4.15s/it][A
Spring:  38%|███▊      | 381/1000 [25:11<42:47,  4.15s/it][A
Spring:  38%|███▊      | 382/1000 [25:15<42:44,  4.15s/it][A
Spring:  38%|███▊      | 383/1000 [25:19<42:36,  4.14s/it][A
Spring:  38%|███▊      | 384/1000 [25:23<42:37,  4.15s/it][A
Spring:  38%|███▊      | 385/1000 [25:27<42:41,  4.16s/it][A
Spring:  39%|███▊      | 386/1000 [25:31<42:44,  4.18s/it][A
Spring:  39%|███▊      | 387/1000 [25:36<42:38,  4.17s/it][A
Spring:  39%|███▉      | 388/1000 [25:40<42:35,  4.18s/it][A
Spring:  39%|███▉      | 389/1000 [25:44<42:32,  4.18s/it][A
Spring:  39%|███▉      | 390/1000 [25:48<43:20,  4.26s/it][A
Spring:  39%|███▉      | 391/1000 [25:53<43:27,  4.28s/it][A
Spring:  39%|███▉      | 392/1000 [25:57<43:07,  4.26s/it][A
Spring:  39%|███▉      | 393/1000 [26:00<40:23,  3.99s/it][A
Spring:  39%|███▉      | 394/1000 [26:04<38:35,  3.82s/it][A
Spring:  40%|███▉      | 395/1000 [26:07<37:11,  3.69s/it][A
Spring:  40%|███▉      | 396/1000 [26:10<36:10,  3.59s/it][A
Spring:  40%|███▉      | 397/1000 [26:14<35:14,  3.51s/it][A
Spring:  40%|███▉      | 398/1000 [26:17<34:38,  3.45s/it][A
Spring:  40%|███▉      | 399/1000 [26:20<34:16,  3.42s/it][A
Spring:  40%|████      | 400/1000 [26:24<33:57,  3.40s/it][A
Spring:  40%|████      | 401/1000 [26:27<33:57,  3.40s/it][A
Spring:  40%|████      | 402/1000 [26:31<33:44,  3.39s/it][A
Spring:  40%|████      | 403/1000 [26:34<33:32,  3.37s/it][A
Spring:  40%|████      | 404/1000 [26:37<33:27,  3.37s/it][A
Spring:  40%|████      | 405/1000 [26:41<33:15,  3.35s/it][A
Spring:  41%|████      | 406/1000 [26:44<33:09,  3.35s/it][A
Spring:  41%|████      | 407/1000 [26:47<33:10,  3.36s/it][A
Spring:  41%|████      | 408/1000 [26:51<33:05,  3.35s/it][A
Spring:  41%|████      | 409/1000 [26:54<33:03,  3.36s/it][A
Spring:  41%|████      | 410/1000 [26:57<32:55,  3.35s/it][A
Spring:  41%|████      | 411/1000 [27:01<32:47,  3.34s/it][A
Spring:  41%|████      | 412/1000 [27:04<32:46,  3.34s/it][A
Spring:  41%|████▏     | 413/1000 [27:07<32:43,  3.34s/it][A
Spring:  41%|████▏     | 414/1000 [27:11<32:41,  3.35s/it][A
Spring:  42%|████▏     | 415/1000 [27:14<32:38,  3.35s/it][A
Spring:  42%|████▏     | 416/1000 [27:17<32:29,  3.34s/it][A
Spring:  42%|████▏     | 417/1000 [27:21<32:26,  3.34s/it][A
Spring:  42%|████▏     | 418/1000 [27:24<32:23,  3.34s/it][A
Spring:  42%|████▏     | 419/1000 [27:27<32:25,  3.35s/it][A
Spring:  42%|████▏     | 420/1000 [27:31<32:37,  3.37s/it][A
Spring:  42%|████▏     | 421/1000 [27:34<32:22,  3.36s/it][A
Spring:  42%|████▏     | 422/1000 [27:37<32:17,  3.35s/it][A
Spring:  42%|████▏     | 423/1000 [27:41<32:12,  3.35s/it][A
Spring:  42%|████▏     | 424/1000 [27:44<31:59,  3.33s/it][A
Spring:  42%|████▎     | 425/1000 [27:47<32:01,  3.34s/it][A
Spring:  43%|████▎     | 426/1000 [27:51<31:52,  3.33s/it][A
Spring:  43%|████▎     | 427/1000 [27:54<31:58,  3.35s/it][A
Spring:  43%|████▎     | 428/1000 [27:58<31:56,  3.35s/it][A
Spring:  43%|████▎     | 429/1000 [28:01<31:49,  3.35s/it][A
Spring:  43%|████▎     | 430/1000 [28:04<31:43,  3.34s/it][A
Spring:  43%|████▎     | 431/1000 [28:07<31:38,  3.34s/it][A
Spring:  43%|████▎     | 432/1000 [28:11<31:30,  3.33s/it][A
Spring:  43%|████▎     | 433/1000 [28:14<31:33,  3.34s/it][A
Spring:  43%|████▎     | 434/1000 [28:18<31:30,  3.34s/it][A
Spring:  44%|████▎     | 435/1000 [28:21<31:39,  3.36s/it][A
Spring:  44%|████▎     | 436/1000 [28:24<31:39,  3.37s/it][A
Spring:  44%|████▎     | 437/1000 [28:28<31:28,  3.35s/it][A
Spring:  44%|████▍     | 438/1000 [28:31<31:20,  3.35s/it][A
Spring:  44%|████▍     | 439/1000 [28:34<31:16,  3.35s/it][A
Spring:  44%|████▍     | 440/1000 [28:38<31:09,  3.34s/it][A
Spring:  44%|████▍     | 441/1000 [28:41<31:09,  3.34s/it][A
Spring:  44%|████▍     | 442/1000 [28:44<31:08,  3.35s/it][A
Spring:  44%|████▍     | 443/1000 [28:48<31:03,  3.35s/it][A
Spring:  44%|████▍     | 444/1000 [28:51<31:02,  3.35s/it][A
Spring:  44%|████▍     | 445/1000 [28:54<30:51,  3.34s/it][A
Spring:  45%|████▍     | 446/1000 [28:58<30:41,  3.32s/it][A
Spring:  45%|████▍     | 447/1000 [29:01<30:42,  3.33s/it][A
Spring:  45%|████▍     | 448/1000 [29:04<30:51,  3.35s/it][A
Spring:  45%|████▍     | 449/1000 [29:08<31:08,  3.39s/it][A
Spring:  45%|████▌     | 450/1000 [29:11<31:12,  3.40s/it][A
