[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
Sintel:  43%|████▎     | 456/1064 [04:19<05:46,  1.75it/s][A
Sintel:  43%|████▎     | 457/1064 [04:20<05:46,  1.75it/s][A
Sintel:  43%|████▎     | 458/1064 [04:20<05:47,  1.74it/s][A
Sintel:  43%|████▎     | 459/1064 [04:21<05:46,  1.75it/s][A
Sintel:  43%|████▎     | 460/1064 [04:22<05:46,  1.74it/s][A
Sintel:  43%|████▎     | 461/1064 [04:22<05:44,  1.75it/s][A
Sintel:  43%|████▎     | 462/1064 [04:23<05:45,  1.74it/s][A
Sintel:  44%|████▎     | 463/1064 [04:23<05:44,  1.75it/s][A
Sintel:  44%|████▎     | 464/1064 [04:24<05:43,  1.75it/s][A
Sintel:  44%|████▎     | 465/1064 [04:24<05:42,  1.75it/s][A
Sintel:  44%|████▍     | 466/1064 [04:25<05:41,  1.75it/s][A
Sintel:  44%|████▍     | 467/1064 [04:26<05:40,  1.75it/s][A
Sintel:  44%|████▍     | 468/1064 [04:26<05:41,  1.74it/s][A
Sintel:  44%|████▍     | 469/1064 [04:27<05:42,  1.74it/s][A
Sintel:  44%|████▍     | 470/1064 [04:27<05:41,  1.74it/s][A
Sintel:  44%|████▍     | 471/1064 [04:28<05:41,  1.74it/s][A
Sintel:  44%|████▍     | 472/1064 [04:28<05:39,  1.74it/s][A
Sintel:  44%|████▍     | 473/1064 [04:29<05:39,  1.74it/s][A
Sintel:  45%|████▍     | 474/1064 [04:30<05:37,  1.75it/s][A
Sintel:  45%|████▍     | 475/1064 [04:30<05:37,  1.75it/s][A
Sintel:  45%|████▍     | 476/1064 [04:31<05:35,  1.75it/s][A
Sintel:  45%|████▍     | 477/1064 [04:31<05:35,  1.75it/s][A
Sintel:  45%|████▍     | 478/1064 [04:32<05:34,  1.75it/s][A
Sintel:  45%|████▌     | 479/1064 [04:32<05:35,  1.74it/s][A
Sintel:  45%|████▌     | 480/1064 [04:33<05:35,  1.74it/s][A
Sintel:  45%|████▌     | 481/1064 [04:34<05:34,  1.74it/s][A
Sintel:  45%|████▌     | 482/1064 [04:34<05:34,  1.74it/s][A
Sintel:  45%|████▌     | 483/1064 [04:35<05:33,  1.74it/s][A
Sintel:  45%|████▌     | 484/1064 [04:35<05:33,  1.74it/s][A
Sintel:  46%|████▌     | 485/1064 [04:36<05:32,  1.74it/s][A
Sintel:  46%|████▌     | 486/1064 [04:36<05:32,  1.74it/s][A
Sintel:  46%|████▌     | 487/1064 [04:37<05:30,  1.74it/s][A
Sintel:  46%|████▌     | 488/1064 [04:38<05:31,  1.74it/s][A
Sintel:  46%|████▌     | 489/1064 [04:38<05:30,  1.74it/s][A
Sintel:  46%|████▌     | 490/1064 [04:39<05:30,  1.74it/s][A
Sintel:  46%|████▌     | 491/1064 [04:39<05:31,  1.73it/s][A
Sintel:  46%|████▌     | 492/1064 [04:40<05:31,  1.73it/s][A
Sintel:  46%|████▋     | 493/1064 [04:41<05:30,  1.73it/s][A
Sintel:  46%|████▋     | 494/1064 [04:41<05:28,  1.74it/s][A
Sintel:  47%|████▋     | 495/1064 [04:42<05:26,  1.74it/s][A
Sintel:  47%|████▋     | 496/1064 [04:42<05:25,  1.74it/s][A
Sintel:  47%|████▋     | 497/1064 [04:43<05:24,  1.75it/s][A
Sintel:  47%|████▋     | 498/1064 [04:43<05:24,  1.74it/s][A
Sintel:  47%|████▋     | 499/1064 [04:44<05:24,  1.74it/s][A
Sintel:  47%|████▋     | 500/1064 [04:45<05:24,  1.74it/s][A
Sintel:  47%|████▋     | 501/1064 [04:45<05:22,  1.74it/s][A
Sintel:  47%|████▋     | 502/1064 [04:46<05:23,  1.74it/s][A
Sintel:  47%|████▋     | 503/1064 [04:46<05:24,  1.73it/s][A
Sintel:  47%|████▋     | 504/1064 [04:47<05:30,  1.69it/s][A
Sintel:  47%|████▋     | 505/1064 [04:47<05:27,  1.71it/s][A
Sintel:  48%|████▊     | 506/1064 [04:48<05:25,  1.72it/s][A
Sintel:  48%|████▊     | 507/1064 [04:49<05:22,  1.73it/s][A
Sintel:  48%|████▊     | 508/1064 [04:49<05:20,  1.73it/s][A
Sintel:  48%|████▊     | 509/1064 [04:50<05:19,  1.74it/s][A
Sintel:  48%|████▊     | 510/1064 [04:50<05:17,  1.74it/s][A
Sintel:  48%|████▊     | 511/1064 [04:51<05:17,  1.74it/s][A
Sintel:  48%|████▊     | 512/1064 [04:51<05:16,  1.75it/s][A
Sintel:  48%|████▊     | 513/1064 [04:52<05:16,  1.74it/s][A
Sintel:  48%|████▊     | 514/1064 [04:53<05:16,  1.74it/s][A
Sintel:  48%|████▊     | 515/1064 [04:53<05:16,  1.73it/s][A
Sintel:  48%|████▊     | 516/1064 [04:54<05:15,  1.74it/s][A
Sintel:  49%|████▊     | 517/1064 [04:54<05:13,  1.75it/s][A
Sintel:  49%|████▊     | 518/1064 [04:55<05:13,  1.74it/s][A
Sintel:  49%|████▉     | 519/1064 [04:55<05:11,  1.75it/s][A
Sintel:  49%|████▉     | 520/1064 [04:56<05:10,  1.75it/s][A
Sintel:  49%|████▉     | 521/1064 [04:57<05:09,  1.76it/s][A
Sintel:  49%|████▉     | 522/1064 [04:57<05:07,  1.76it/s][A
Sintel:  49%|████▉     | 523/1064 [04:58<05:06,  1.76it/s][A
Sintel:  49%|████▉     | 524/1064 [04:58<05:07,  1.76it/s][A
Sintel:  49%|████▉     | 525/1064 [04:59<05:09,  1.74it/s][A
Sintel:  49%|████▉     | 526/1064 [04:59<05:09,  1.74it/s][A
Sintel:  50%|████▉     | 527/1064 [05:00<05:08,  1.74it/s][A
Sintel:  50%|████▉     | 528/1064 [05:01<05:07,  1.74it/s][A
Sintel:  50%|████▉     | 529/1064 [05:01<05:06,  1.74it/s][A
Sintel:  50%|████▉     | 530/1064 [05:02<05:05,  1.75it/s][A
Sintel:  50%|████▉     | 531/1064 [05:02<05:04,  1.75it/s][A
Sintel:  50%|█████     | 532/1064 [05:03<05:03,  1.75it/s][A
Sintel:  50%|█████     | 533/1064 [05:03<05:02,  1.75it/s][A
Sintel:  50%|█████     | 534/1064 [05:04<05:01,  1.76it/s][A
Sintel:  50%|█████     | 535/1064 [05:05<05:02,  1.75it/s][A
Sintel:  50%|█████     | 536/1064 [05:05<05:02,  1.75it/s][A
Sintel:  50%|█████     | 537/1064 [05:06<05:02,  1.74it/s][A
Sintel:  51%|█████     | 538/1064 [05:06<05:03,  1.74it/s][A
Sintel:  51%|█████     | 539/1064 [05:07<05:01,  1.74it/s][A
Sintel:  51%|█████     | 540/1064 [05:08<05:01,  1.74it/s][A
Sintel:  51%|█████     | 541/1064 [05:08<05:00,  1.74it/s][A
Sintel:  51%|█████     | 542/1064 [05:09<05:00,  1.74it/s][A
Sintel:  51%|█████     | 543/1064 [05:09<04:58,  1.74it/s][A
Sintel:  51%|█████     | 544/1064 [05:10<04:57,  1.75it/s][A
Sintel:  51%|█████     | 545/1064 [05:10<04:56,  1.75it/s][A
Sintel:  51%|█████▏    | 546/1064 [05:11<04:56,  1.75it/s][A
Sintel:  51%|█████▏    | 547/1064 [05:12<04:58,  1.73it/s][A
Sintel:  52%|█████▏    | 548/1064 [05:12<04:56,  1.74it/s][A
Sintel:  52%|█████▏    | 549/1064 [05:13<04:56,  1.74it/s][A
Sintel:  52%|█████▏    | 550/1064 [05:13<04:55,  1.74it/s][A
Sintel:  52%|█████▏    | 551/1064 [05:14<04:54,  1.74it/s][A
Sintel:  52%|█████▏    | 552/1064 [05:14<04:53,  1.75it/s][A
Sintel:  52%|█████▏    | 553/1064 [05:15<04:52,  1.75it/s][A
Sintel:  52%|█████▏    | 554/1064 [05:16<04:51,  1.75it/s][A
Sintel:  52%|█████▏    | 555/1064 [05:16<04:50,  1.75it/s][A
Sintel:  52%|█████▏    | 556/1064 [05:17<04:49,  1.75it/s][A
Sintel:  52%|█████▏    | 557/1064 [05:17<04:48,  1.76it/s][A
Sintel:  52%|█████▏    | 558/1064 [05:18<04:49,  1.75it/s][A
Sintel:  53%|█████▎    | 559/1064 [05:18<04:49,  1.75it/s][A
Sintel:  53%|█████▎    | 560/1064 [05:19<04:50,  1.73it/s][A
Sintel:  53%|█████▎    | 561/1064 [05:20<04:49,  1.74it/s][A
Sintel:  53%|█████▎    | 562/1064 [05:20<04:47,  1.75it/s][A
Sintel:  53%|█████▎    | 563/1064 [05:21<04:47,  1.74it/s][A
Sintel:  53%|█████▎    | 564/1064 [05:21<04:48,  1.73it/s][A
Sintel:  53%|█████▎    | 565/1064 [05:22<04:46,  1.74it/s][A
Sintel:  53%|█████▎    | 566/1064 [05:22<04:45,  1.74it/s][A
Sintel:  53%|█████▎    | 567/1064 [05:23<04:46,  1.73it/s][A
Sintel:  53%|█████▎    | 568/1064 [05:24<04:45,  1.74it/s][A
Sintel:  53%|█████▎    | 569/1064 [05:24<04:47,  1.72it/s][A
Sintel:  54%|█████▎    | 570/1064 [05:25<04:45,  1.73it/s][A
Sintel:  54%|█████▎    | 571/1064 [05:25<04:45,  1.73it/s][A
Sintel:  54%|█████▍    | 572/1064 [05:26<04:44,  1.73it/s][A
Sintel:  54%|█████▍    | 573/1064 [05:26<04:42,  1.74it/s][A
Sintel:  54%|█████▍    | 574/1064 [05:27<04:42,  1.73it/s][A
Sintel:  54%|█████▍    | 575/1064 [05:28<04:41,  1.74it/s][A
Sintel:  54%|█████▍    | 576/1064 [05:28<04:40,  1.74it/s][A
Sintel:  54%|█████▍    | 577/1064 [05:29<04:39,  1.74it/s][A
Sintel:  54%|█████▍    | 578/1064 [05:29<04:38,  1.74it/s][A
Sintel:  54%|█████▍    | 579/1064 [05:30<04:38,  1.74it/s][A
Sintel:  55%|█████▍    | 580/1064 [05:30<04:38,  1.74it/s][A
Sintel:  55%|█████▍    | 581/1064 [05:31<04:38,  1.73it/s][A
Sintel:  55%|█████▍    | 582/1064 [05:32<04:37,  1.74it/s][A
Sintel:  55%|█████▍    | 583/1064 [05:32<04:37,  1.73it/s][A
Sintel:  55%|█████▍    | 584/1064 [05:33<04:36,  1.74it/s][A
Sintel:  55%|█████▍    | 585/1064 [05:33<04:34,  1.74it/s][A
Sintel:  55%|█████▌    | 586/1064 [05:34<04:34,  1.74it/s][A
Sintel:  55%|█████▌    | 587/1064 [05:35<04:33,  1.74it/s][A
Sintel:  55%|█████▌    | 588/1064 [05:35<04:33,  1.74it/s][A
Sintel:  55%|█████▌    | 589/1064 [05:36<04:32,  1.74it/s][A
Sintel:  55%|█████▌    | 590/1064 [05:36<04:31,  1.74it/s][A
Sintel:  56%|█████▌    | 591/1064 [05:37<04:31,  1.75it/s][A
Sintel:  56%|█████▌    | 592/1064 [05:37<04:31,  1.74it/s][A
Sintel:  56%|█████▌    | 593/1064 [05:38<04:31,  1.74it/s][A
Sintel:  56%|█████▌    | 594/1064 [05:39<04:30,  1.74it/s][A
Sintel:  56%|█████▌    | 595/1064 [05:39<04:30,  1.73it/s][A
Sintel:  56%|█████▌    | 596/1064 [05:40<04:30,  1.73it/s][A
Sintel:  56%|█████▌    | 597/1064 [05:40<04:28,  1.74it/s][A
Sintel:  56%|█████▌    | 598/1064 [05:41<04:28,  1.74it/s][A
Sintel:  56%|█████▋    | 599/1064 [05:41<04:27,  1.74it/s][A
Sintel:  56%|█████▋    | 600/1064 [05:42<04:26,  1.74it/s][A
Sintel:  56%|█████▋    | 601/1064 [05:43<04:26,  1.74it/s][A
Sintel:  57%|█████▋    | 602/1064 [05:43<04:25,  1.74it/s][A
Sintel:  57%|█████▋    | 603/1064 [05:44<04:24,  1.74it/s][A
Sintel:  57%|█████▋    | 604/1064 [05:44<04:25,  1.73it/s][A
Sintel:  57%|█████▋    | 605/1064 [05:45<04:25,  1.73it/s][A
Sintel:  57%|█████▋    | 606/1064 [05:45<04:24,  1.73it/s][A
Sintel:  57%|█████▋    | 607/1064 [05:46<04:24,  1.73it/s][A
Sintel:  57%|█████▋    | 608/1064 [05:47<04:23,  1.73it/s][A
Sintel:  57%|█████▋    | 609/1064 [05:47<04:21,  1.74it/s][A
Sintel:  57%|█████▋    | 610/1064 [05:48<04:20,  1.74it/s][A
Sintel:  57%|█████▋    | 611/1064 [05:48<04:20,  1.74it/s][A
Sintel:  58%|█████▊    | 612/1064 [05:49<04:19,  1.74it/s][A
Sintel:  58%|█████▊    | 613/1064 [05:49<04:19,  1.74it/s][A
Sintel:  58%|█████▊    | 614/1064 [05:50<04:18,  1.74it/s][A
Sintel:  58%|█████▊    | 615/1064 [05:51<04:17,  1.75it/s][A
Sintel:  58%|█████▊    | 616/1064 [05:51<04:17,  1.74it/s][A
Sintel:  58%|█████▊    | 617/1064 [05:52<04:17,  1.74it/s][A
Sintel:  58%|█████▊    | 618/1064 [05:52<04:16,  1.74it/s][A
Sintel:  58%|█████▊    | 619/1064 [05:53<04:17,  1.73it/s][A
Sintel:  58%|█████▊    | 620/1064 [05:54<04:15,  1.74it/s][A
Sintel:  58%|█████▊    | 621/1064 [05:54<04:14,  1.74it/s][A
Sintel:  58%|█████▊    | 622/1064 [05:55<04:14,  1.74it/s][A
Sintel:  59%|█████▊    | 623/1064 [05:55<04:12,  1.74it/s][A
Sintel:  59%|█████▊    | 624/1064 [05:56<04:12,  1.74it/s][A
Sintel:  59%|█████▊    | 625/1064 [05:56<04:10,  1.75it/s][A
Sintel:  59%|█████▉    | 626/1064 [05:57<04:09,  1.75it/s][A
Sintel:  59%|█████▉    | 627/1064 [05:58<04:10,  1.75it/s][A
Sintel:  59%|█████▉    | 628/1064 [05:58<04:15,  1.71it/s][A
Sintel:  59%|█████▉    | 629/1064 [05:59<04:20,  1.67it/s][A
Sintel:  59%|█████▉    | 630/1064 [05:59<04:28,  1.61it/s][A
Sintel:  59%|█████▉    | 631/1064 [06:00<04:26,  1.62it/s][A
Sintel:  59%|█████▉    | 632/1064 [06:01<04:21,  1.65it/s][A
Sintel:  59%|█████▉    | 633/1064 [06:01<04:15,  1.69it/s][A
Sintel:  60%|█████▉    | 634/1064 [06:02<04:11,  1.71it/s][A
Sintel:  60%|█████▉    | 635/1064 [06:02<04:07,  1.73it/s][A
Sintel:  60%|█████▉    | 636/1064 [06:03<04:05,  1.75it/s][A
Sintel:  60%|█████▉    | 637/1064 [06:03<04:03,  1.75it/s][A
Sintel:  60%|█████▉    | 638/1064 [06:04<04:05,  1.74it/s][A
Sintel:  60%|██████    | 639/1064 [06:05<04:03,  1.74it/s][A
Sintel:  60%|██████    | 640/1064 [06:05<04:03,  1.74it/s][A
Sintel:  60%|██████    | 641/1064 [06:06<04:02,  1.74it/s][A
Sintel:  60%|██████    | 642/1064 [06:06<04:02,  1.74it/s][A
Sintel:  60%|██████    | 643/1064 [06:07<04:01,  1.74it/s][A
Sintel:  61%|██████    | 644/1064 [06:07<03:59,  1.75it/s][A
Sintel:  61%|██████    | 645/1064 [06:08<03:59,  1.75it/s][A
Sintel:  61%|██████    | 646/1064 [06:09<03:58,  1.75it/s][A
Sintel:  61%|██████    | 647/1064 [06:09<03:56,  1.76it/s][A
Sintel:  61%|██████    | 648/1064 [06:10<03:55,  1.77it/s][A
Sintel:  61%|██████    | 649/1064 [06:10<04:00,  1.73it/s][A
Sintel:  61%|██████    | 650/1064 [06:11<04:06,  1.68it/s][A
Sintel:  61%|██████    | 651/1064 [06:12<04:10,  1.65it/s][A
Sintel:  61%|██████▏   | 652/1064 [06:12<04:10,  1.64it/s][A
Sintel:  61%|██████▏   | 653/1064 [06:13<04:10,  1.64it/s][A
Sintel:  61%|██████▏   | 654/1064 [06:13<04:06,  1.66it/s][A
Sintel:  62%|██████▏   | 655/1064 [06:14<04:01,  1.69it/s][A
Sintel:  62%|██████▏   | 656/1064 [06:15<03:58,  1.71it/s][A
Sintel:  62%|██████▏   | 657/1064 [06:15<03:55,  1.73it/s][A
Sintel:  62%|██████▏   | 658/1064 [06:16<03:53,  1.74it/s][A
Sintel:  62%|██████▏   | 659/1064 [06:16<03:51,  1.75it/s][A
Sintel:  62%|██████▏   | 660/1064 [06:17<03:52,  1.74it/s][A
Sintel:  62%|██████▏   | 661/1064 [06:17<03:51,  1.74it/s][A
Sintel:  62%|██████▏   | 662/1064 [06:18<03:51,  1.73it/s][A
Sintel:  62%|██████▏   | 663/1064 [06:19<03:50,  1.74it/s][A
Sintel:  62%|██████▏   | 664/1064 [06:19<03:48,  1.75it/s][A
Sintel:  62%|██████▎   | 665/1064 [06:20<03:47,  1.75it/s][A
Sintel:  63%|██████▎   | 666/1064 [06:20<03:46,  1.76it/s][A
Sintel:  63%|██████▎   | 667/1064 [06:21<03:45,  1.76it/s][A
Sintel:  63%|██████▎   | 668/1064 [06:21<03:45,  1.76it/s][A
Sintel:  63%|██████▎   | 669/1064 [06:22<03:44,  1.76it/s][A
Sintel:  63%|██████▎   | 670/1064 [06:23<03:43,  1.76it/s][A
Sintel:  63%|██████▎   | 671/1064 [06:23<03:44,  1.75it/s][A
Sintel:  63%|██████▎   | 672/1064 [06:24<03:44,  1.75it/s][A
Sintel:  63%|██████▎   | 673/1064 [06:24<03:45,  1.74it/s][A
Sintel:  63%|██████▎   | 674/1064 [06:25<03:44,  1.74it/s][A
Sintel:  63%|██████▎   | 675/1064 [06:25<03:42,  1.74it/s][A
Sintel:  64%|██████▎   | 676/1064 [06:26<03:44,  1.73it/s][A
Sintel:  64%|██████▎   | 677/1064 [06:27<03:47,  1.70it/s][A
Sintel:  64%|██████▎   | 678/1064 [06:27<03:49,  1.68it/s][A
Sintel:  64%|██████▍   | 679/1064 [06:28<03:52,  1.65it/s][A
Sintel:  64%|██████▍   | 680/1064 [06:28<03:53,  1.64it/s][A
Sintel:  64%|██████▍   | 681/1064 [06:29<03:54,  1.64it/s][A
Sintel:  64%|██████▍   | 682/1064 [06:30<03:54,  1.63it/s][A
Sintel:  64%|██████▍   | 683/1064 [06:30<03:54,  1.63it/s][A
Sintel:  64%|██████▍   | 684/1064 [06:31<04:05,  1.55it/s][A
Sintel:  64%|██████▍   | 685/1064 [06:32<04:01,  1.57it/s][A
Sintel:  64%|██████▍   | 686/1064 [06:32<03:58,  1.58it/s][A
Sintel:  65%|██████▍   | 687/1064 [06:33<03:56,  1.60it/s][A
Sintel:  65%|██████▍   | 688/1064 [06:33<03:54,  1.60it/s][A
Sintel:  65%|██████▍   | 689/1064 [06:34<03:54,  1.60it/s][A
Sintel:  65%|██████▍   | 690/1064 [06:35<03:52,  1.61it/s][A
Sintel:  65%|██████▍   | 691/1064 [06:35<03:45,  1.65it/s][A
Sintel:  65%|██████▌   | 692/1064 [06:36<03:41,  1.68it/s][A
Sintel:  65%|██████▌   | 693/1064 [06:36<03:38,  1.70it/s][A
Sintel:  65%|██████▌   | 694/1064 [06:37<03:36,  1.71it/s][A
Sintel:  65%|██████▌   | 695/1064 [06:38<03:34,  1.72it/s][A
Sintel:  65%|██████▌   | 696/1064 [06:38<03:32,  1.73it/s][A
Sintel:  66%|██████▌   | 697/1064 [06:39<03:30,  1.74it/s][A
Sintel:  66%|██████▌   | 698/1064 [06:39<03:29,  1.75it/s][A
Sintel:  66%|██████▌   | 699/1064 [06:40<03:28,  1.75it/s][A
Sintel:  66%|██████▌   | 700/1064 [06:40<03:27,  1.76it/s][A
Sintel:  66%|██████▌   | 701/1064 [06:41<03:25,  1.76it/s][A
Sintel:  66%|██████▌   | 702/1064 [06:42<03:25,  1.76it/s][A
Sintel:  66%|██████▌   | 703/1064 [06:42<03:25,  1.76it/s][A
Sintel:  66%|██████▌   | 704/1064 [06:43<03:24,  1.76it/s][A
Sintel:  66%|██████▋   | 705/1064 [06:43<03:24,  1.76it/s][A
Sintel:  66%|██████▋   | 706/1064 [06:44<03:23,  1.76it/s][A
Sintel:  66%|██████▋   | 707/1064 [06:44<03:22,  1.76it/s][A
Sintel:  67%|██████▋   | 708/1064 [06:45<03:22,  1.76it/s][A
Sintel:  67%|██████▋   | 709/1064 [06:46<03:23,  1.75it/s][A
Sintel:  67%|██████▋   | 710/1064 [06:46<03:21,  1.76it/s][A
Sintel:  67%|██████▋   | 711/1064 [06:47<03:21,  1.76it/s][A
Sintel:  67%|██████▋   | 712/1064 [06:47<03:20,  1.75it/s][A
Sintel:  67%|██████▋   | 713/1064 [06:48<03:19,  1.76it/s][A
Sintel:  67%|██████▋   | 714/1064 [06:48<03:18,  1.77it/s][A
Sintel:  67%|██████▋   | 715/1064 [06:49<03:26,  1.69it/s][A
Sintel:  67%|██████▋   | 716/1064 [06:50<03:31,  1.65it/s][A
Sintel:  67%|██████▋   | 717/1064 [06:50<03:38,  1.59it/s][A
Sintel:  67%|██████▋   | 718/1064 [06:51<03:44,  1.54it/s][A
Sintel:  68%|██████▊   | 719/1064 [06:52<03:46,  1.52it/s][A
Sintel:  68%|██████▊   | 720/1064 [06:52<03:49,  1.50it/s][A
Sintel:  68%|██████▊   | 721/1064 [06:53<03:55,  1.46it/s][A
Sintel:  68%|██████▊   | 722/1064 [06:54<03:54,  1.46it/s][A
Sintel:  68%|██████▊   | 723/1064 [06:55<03:53,  1.46it/s][A
Sintel:  68%|██████▊   | 724/1064 [06:55<03:50,  1.48it/s][A
Sintel:  68%|██████▊   | 725/1064 [06:56<03:43,  1.52it/s][A
Sintel:  68%|██████▊   | 726/1064 [06:56<03:38,  1.55it/s][A
Sintel:  68%|██████▊   | 727/1064 [06:57<03:34,  1.57it/s][A
Sintel:  68%|██████▊   | 728/1064 [06:58<03:32,  1.58it/s][A
