[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
Spring:  12%|█▏        | 118/1000 [05:54<44:18,  3.01s/it][A
Spring:  12%|█▏        | 119/1000 [05:57<45:09,  3.07s/it][A
Spring:  12%|█▏        | 120/1000 [06:00<44:59,  3.07s/it][A
Spring:  12%|█▏        | 121/1000 [06:03<45:44,  3.12s/it][A
Spring:  12%|█▏        | 122/1000 [06:07<45:50,  3.13s/it][A
Spring:  12%|█▏        | 123/1000 [06:10<44:53,  3.07s/it][A
Spring:  12%|█▏        | 124/1000 [06:12<44:11,  3.03s/it][A
Spring:  12%|█▎        | 125/1000 [06:15<43:42,  3.00s/it][A
Spring:  13%|█▎        | 126/1000 [06:18<43:17,  2.97s/it][A
Spring:  13%|█▎        | 127/1000 [06:21<43:00,  2.96s/it][A
Spring:  13%|█▎        | 128/1000 [06:24<42:55,  2.95s/it][A
Spring:  13%|█▎        | 129/1000 [06:27<42:47,  2.95s/it][A
Spring:  13%|█▎        | 130/1000 [06:30<42:34,  2.94s/it][A
Spring:  13%|█▎        | 131/1000 [06:33<42:32,  2.94s/it][A
Spring:  13%|█▎        | 132/1000 [06:36<42:29,  2.94s/it][A
Spring:  13%|█▎        | 133/1000 [06:39<42:51,  2.97s/it][A
Spring:  13%|█▎        | 134/1000 [06:42<44:04,  3.05s/it][A
Spring:  14%|█▎        | 135/1000 [06:45<43:51,  3.04s/it][A
Spring:  14%|█▎        | 136/1000 [06:48<43:16,  3.00s/it][A
Spring:  14%|█▎        | 137/1000 [06:51<42:52,  2.98s/it][A
Spring:  14%|█▍        | 138/1000 [06:54<42:31,  2.96s/it][A
Spring:  14%|█▍        | 139/1000 [06:57<42:20,  2.95s/it][A
Spring:  14%|█▍        | 140/1000 [07:00<42:10,  2.94s/it][A
Spring:  14%|█▍        | 141/1000 [07:03<42:08,  2.94s/it][A
Spring:  14%|█▍        | 142/1000 [07:06<42:00,  2.94s/it][A
Spring:  14%|█▍        | 143/1000 [07:09<41:57,  2.94s/it][A
Spring:  14%|█▍        | 144/1000 [07:12<42:06,  2.95s/it][A
Spring:  14%|█▍        | 145/1000 [07:15<42:24,  2.98s/it][A
Spring:  15%|█▍        | 146/1000 [07:18<42:47,  3.01s/it][A
Spring:  15%|█▍        | 147/1000 [07:21<43:20,  3.05s/it][A
Spring:  15%|█▍        | 148/1000 [07:24<43:13,  3.04s/it][A
Spring:  15%|█▍        | 149/1000 [07:27<43:04,  3.04s/it][A
Spring:  15%|█▌        | 150/1000 [07:30<43:22,  3.06s/it][A
Spring:  15%|█▌        | 151/1000 [07:33<43:06,  3.05s/it][A
Spring:  15%|█▌        | 152/1000 [07:36<42:57,  3.04s/it][A
Spring:  15%|█▌        | 153/1000 [07:39<42:48,  3.03s/it][A
Spring:  15%|█▌        | 154/1000 [07:42<42:56,  3.05s/it][A
Spring:  16%|█▌        | 155/1000 [07:45<43:28,  3.09s/it][A
Spring:  16%|█▌        | 156/1000 [07:49<44:11,  3.14s/it][A
Spring:  16%|█▌        | 157/1000 [07:52<44:16,  3.15s/it][A
Spring:  16%|█▌        | 158/1000 [07:55<43:25,  3.09s/it][A
Spring:  16%|█▌        | 159/1000 [07:58<42:35,  3.04s/it][A
Spring:  16%|█▌        | 160/1000 [08:01<41:58,  3.00s/it][A
Spring:  16%|█▌        | 161/1000 [08:03<41:34,  2.97s/it][A
Spring:  16%|█▌        | 162/1000 [08:06<41:18,  2.96s/it][A
Spring:  16%|█▋        | 163/1000 [08:09<41:02,  2.94s/it][A
Spring:  16%|█▋        | 164/1000 [08:12<40:47,  2.93s/it][A
Spring:  16%|█▋        | 165/1000 [08:15<40:35,  2.92s/it][A
Spring:  17%|█▋        | 166/1000 [08:18<40:25,  2.91s/it][A
Spring:  17%|█▋        | 167/1000 [08:21<40:19,  2.90s/it][A
Spring:  17%|█▋        | 168/1000 [08:24<40:13,  2.90s/it][A
Spring:  17%|█▋        | 169/1000 [08:27<40:09,  2.90s/it][A
Spring:  17%|█▋        | 170/1000 [08:30<40:07,  2.90s/it][A
Spring:  17%|█▋        | 171/1000 [08:32<40:05,  2.90s/it][A
Spring:  17%|█▋        | 172/1000 [08:35<40:03,  2.90s/it][A
Spring:  17%|█▋        | 173/1000 [08:38<39:58,  2.90s/it][A
Spring:  17%|█▋        | 174/1000 [08:41<39:53,  2.90s/it][A
Spring:  18%|█▊        | 175/1000 [08:44<39:52,  2.90s/it][A
Spring:  18%|█▊        | 176/1000 [08:47<39:46,  2.90s/it][A
Spring:  18%|█▊        | 177/1000 [08:50<39:44,  2.90s/it][A
Spring:  18%|█▊        | 178/1000 [08:53<39:39,  2.90s/it][A
Spring:  18%|█▊        | 179/1000 [08:56<40:03,  2.93s/it][A
Spring:  18%|█▊        | 180/1000 [08:59<40:13,  2.94s/it][A
Spring:  18%|█▊        | 181/1000 [09:02<39:59,  2.93s/it][A
Spring:  18%|█▊        | 182/1000 [09:05<39:48,  2.92s/it][A
Spring:  18%|█▊        | 183/1000 [09:07<39:44,  2.92s/it][A
Spring:  18%|█▊        | 184/1000 [09:10<39:40,  2.92s/it][A
Spring:  18%|█▊        | 185/1000 [09:13<39:41,  2.92s/it][A
Spring:  19%|█▊        | 186/1000 [09:16<39:35,  2.92s/it][A
Spring:  19%|█▊        | 187/1000 [09:19<39:30,  2.92s/it][A
Spring:  19%|█▉        | 188/1000 [09:22<39:21,  2.91s/it][A
Spring:  19%|█▉        | 189/1000 [09:25<39:15,  2.90s/it][A
Spring:  19%|█▉        | 190/1000 [09:28<39:12,  2.90s/it][A
Spring:  19%|█▉        | 191/1000 [09:31<39:07,  2.90s/it][A
Spring:  19%|█▉        | 192/1000 [09:34<39:05,  2.90s/it][A
Spring:  19%|█▉        | 193/1000 [09:37<39:01,  2.90s/it][A
Spring:  19%|█▉        | 194/1000 [09:39<38:56,  2.90s/it][A
Spring:  20%|█▉        | 195/1000 [09:42<38:51,  2.90s/it][A
Spring:  20%|█▉        | 196/1000 [09:45<39:12,  2.93s/it][A
Spring:  20%|█▉        | 197/1000 [09:48<39:07,  2.92s/it][A
Spring:  20%|█▉        | 198/1000 [09:51<38:52,  2.91s/it][A
Spring:  20%|█▉        | 199/1000 [09:54<38:43,  2.90s/it][A
Spring:  20%|██        | 200/1000 [09:57<38:34,  2.89s/it][A
Spring:  20%|██        | 201/1000 [10:00<38:59,  2.93s/it][A
Spring:  20%|██        | 202/1000 [10:03<39:08,  2.94s/it][A
Spring:  20%|██        | 203/1000 [10:06<39:23,  2.97s/it][A
Spring:  20%|██        | 204/1000 [10:09<39:28,  2.98s/it][A
Spring:  20%|██        | 205/1000 [10:12<39:25,  2.98s/it][A
Spring:  21%|██        | 206/1000 [10:15<39:20,  2.97s/it][A
Spring:  21%|██        | 207/1000 [10:18<39:15,  2.97s/it][A
Spring:  21%|██        | 208/1000 [10:21<39:26,  2.99s/it][A
Spring:  21%|██        | 209/1000 [10:24<39:43,  3.01s/it][A
Spring:  21%|██        | 210/1000 [10:27<39:31,  3.00s/it][A
Spring:  21%|██        | 211/1000 [10:30<39:08,  2.98s/it][A
Spring:  21%|██        | 212/1000 [10:33<39:07,  2.98s/it][A
Spring:  21%|██▏       | 213/1000 [10:36<39:04,  2.98s/it][A
Spring:  21%|██▏       | 214/1000 [10:39<38:43,  2.96s/it][A
Spring:  22%|██▏       | 215/1000 [10:42<38:35,  2.95s/it][A
Spring:  22%|██▏       | 216/1000 [10:45<38:36,  2.95s/it][A
Spring:  22%|██▏       | 217/1000 [10:47<38:37,  2.96s/it][A
Spring:  22%|██▏       | 218/1000 [10:50<38:38,  2.96s/it][A
Spring:  22%|██▏       | 219/1000 [10:53<38:30,  2.96s/it][A
Spring:  22%|██▏       | 220/1000 [10:56<38:23,  2.95s/it][A
Spring:  22%|██▏       | 221/1000 [10:59<38:20,  2.95s/it][A
Spring:  22%|██▏       | 222/1000 [11:02<38:25,  2.96s/it][A
Spring:  22%|██▏       | 223/1000 [11:05<38:26,  2.97s/it][A
Spring:  22%|██▏       | 224/1000 [11:08<38:32,  2.98s/it][A
Spring:  22%|██▎       | 225/1000 [11:11<39:10,  3.03s/it][A
Spring:  23%|██▎       | 226/1000 [11:15<39:48,  3.09s/it][A
Spring:  23%|██▎       | 227/1000 [11:18<40:44,  3.16s/it][A
Spring:  23%|██▎       | 228/1000 [11:21<41:02,  3.19s/it][A
Spring:  23%|██▎       | 229/1000 [11:24<41:07,  3.20s/it][A
Spring:  23%|██▎       | 230/1000 [11:28<40:49,  3.18s/it][A
Spring:  23%|██▎       | 231/1000 [11:31<39:51,  3.11s/it][A
Spring:  23%|██▎       | 232/1000 [11:33<39:00,  3.05s/it][A
Spring:  23%|██▎       | 233/1000 [11:36<38:23,  3.00s/it][A
Spring:  23%|██▎       | 234/1000 [11:39<37:53,  2.97s/it][A
Spring:  24%|██▎       | 235/1000 [11:42<37:35,  2.95s/it][A
Spring:  24%|██▎       | 236/1000 [11:45<37:20,  2.93s/it][A
Spring:  24%|██▎       | 237/1000 [11:48<37:12,  2.93s/it][A
Spring:  24%|██▍       | 238/1000 [11:51<37:02,  2.92s/it][A
Spring:  24%|██▍       | 239/1000 [11:54<36:56,  2.91s/it][A
Spring:  24%|██▍       | 240/1000 [11:57<36:50,  2.91s/it][A
Spring:  24%|██▍       | 241/1000 [12:00<36:48,  2.91s/it][A
Spring:  24%|██▍       | 242/1000 [12:02<36:41,  2.90s/it][A
Spring:  24%|██▍       | 243/1000 [12:05<36:38,  2.90s/it][A
Spring:  24%|██▍       | 244/1000 [12:08<36:35,  2.90s/it][A
Spring:  24%|██▍       | 245/1000 [12:11<36:57,  2.94s/it][A
Spring:  25%|██▍       | 246/1000 [12:14<37:10,  2.96s/it][A
Spring:  25%|██▍       | 247/1000 [12:17<37:07,  2.96s/it][A
Spring:  25%|██▍       | 248/1000 [12:20<37:18,  2.98s/it][A
Spring:  25%|██▍       | 249/1000 [12:23<37:21,  2.98s/it][A
Spring:  25%|██▌       | 250/1000 [12:26<37:07,  2.97s/it][A
Spring:  25%|██▌       | 251/1000 [12:29<36:56,  2.96s/it][A
Spring:  25%|██▌       | 252/1000 [12:32<36:54,  2.96s/it][A
Spring:  25%|██▌       | 253/1000 [12:35<37:20,  3.00s/it][A
Spring:  25%|██▌       | 254/1000 [12:38<37:51,  3.04s/it][A
Spring:  26%|██▌       | 255/1000 [12:41<38:18,  3.08s/it][A
Spring:  26%|██▌       | 256/1000 [12:45<38:32,  3.11s/it][A
Spring:  26%|██▌       | 257/1000 [12:48<38:47,  3.13s/it][A
Spring:  26%|██▌       | 258/1000 [12:51<38:59,  3.15s/it][A
Spring:  26%|██▌       | 259/1000 [12:54<38:53,  3.15s/it][A
Spring:  26%|██▌       | 260/1000 [12:57<39:05,  3.17s/it][A
Spring:  26%|██▌       | 261/1000 [13:00<38:28,  3.12s/it][A
Spring:  26%|██▌       | 262/1000 [13:03<37:44,  3.07s/it][A
Spring:  26%|██▋       | 263/1000 [13:06<37:17,  3.04s/it][A
Spring:  26%|██▋       | 264/1000 [13:09<37:08,  3.03s/it][A
Spring:  26%|██▋       | 265/1000 [13:12<36:53,  3.01s/it][A
Spring:  27%|██▋       | 266/1000 [13:15<36:42,  3.00s/it][A
Spring:  27%|██▋       | 267/1000 [13:18<36:32,  2.99s/it][A
Spring:  27%|██▋       | 268/1000 [13:21<36:28,  2.99s/it][A
Spring:  27%|██▋       | 269/1000 [13:24<36:19,  2.98s/it][A
Spring:  27%|██▋       | 270/1000 [13:27<36:47,  3.02s/it][A
Spring:  27%|██▋       | 271/1000 [13:30<37:07,  3.05s/it][A
Spring:  27%|██▋       | 272/1000 [13:34<37:14,  3.07s/it][A
Spring:  27%|██▋       | 273/1000 [13:36<36:42,  3.03s/it][A
Spring:  27%|██▋       | 274/1000 [13:39<36:22,  3.01s/it][A
Spring:  28%|██▊       | 275/1000 [13:42<36:12,  3.00s/it][A
Spring:  28%|██▊       | 276/1000 [13:45<35:54,  2.98s/it][A
Spring:  28%|██▊       | 277/1000 [13:48<35:42,  2.96s/it][A
Spring:  28%|██▊       | 278/1000 [13:51<35:33,  2.96s/it][A
Spring:  28%|██▊       | 279/1000 [13:54<35:23,  2.94s/it][A
Spring:  28%|██▊       | 280/1000 [13:57<35:19,  2.94s/it][A
Spring:  28%|██▊       | 281/1000 [14:00<35:10,  2.93s/it][A
Spring:  28%|██▊       | 282/1000 [14:03<35:06,  2.93s/it][A
Spring:  28%|██▊       | 283/1000 [14:06<35:01,  2.93s/it][A
Spring:  28%|██▊       | 284/1000 [14:09<35:20,  2.96s/it][A
Spring:  28%|██▊       | 285/1000 [14:12<35:50,  3.01s/it][A
Spring:  29%|██▊       | 286/1000 [14:15<36:05,  3.03s/it][A
Spring:  29%|██▊       | 287/1000 [14:18<36:41,  3.09s/it][A
Spring:  29%|██▉       | 288/1000 [14:22<37:24,  3.15s/it][A
Spring:  29%|██▉       | 289/1000 [14:25<37:44,  3.19s/it][A
Spring:  29%|██▉       | 290/1000 [14:28<38:10,  3.23s/it][A
Spring:  29%|██▉       | 291/1000 [14:31<37:58,  3.21s/it][A
Spring:  29%|██▉       | 292/1000 [14:34<37:00,  3.14s/it][A
Spring:  29%|██▉       | 293/1000 [14:37<36:18,  3.08s/it][A
Spring:  29%|██▉       | 294/1000 [14:40<35:38,  3.03s/it][A
Spring:  30%|██▉       | 295/1000 [14:43<35:16,  3.00s/it][A
Spring:  30%|██▉       | 296/1000 [14:46<35:00,  2.98s/it][A
Spring:  30%|██▉       | 297/1000 [14:49<34:52,  2.98s/it][A
Spring:  30%|██▉       | 298/1000 [14:52<34:32,  2.95s/it][A
Spring:  30%|██▉       | 299/1000 [14:55<34:23,  2.94s/it][A
Spring:  30%|███       | 300/1000 [14:58<34:17,  2.94s/it][A
Spring:  30%|███       | 301/1000 [15:01<34:12,  2.94s/it][A
Spring:  30%|███       | 302/1000 [15:04<34:06,  2.93s/it][A
Spring:  30%|███       | 303/1000 [15:07<34:12,  2.94s/it][A
Spring:  30%|███       | 304/1000 [15:10<34:21,  2.96s/it][A
Spring:  30%|███       | 305/1000 [15:13<34:38,  2.99s/it][A
Spring:  31%|███       | 306/1000 [15:16<35:03,  3.03s/it][A
Spring:  31%|███       | 307/1000 [15:19<35:27,  3.07s/it][A
Spring:  31%|███       | 308/1000 [15:22<35:50,  3.11s/it][A
Spring:  31%|███       | 309/1000 [15:25<36:22,  3.16s/it][A
Spring:  31%|███       | 310/1000 [15:29<36:50,  3.20s/it][A
Spring:  31%|███       | 311/1000 [15:32<36:45,  3.20s/it][A
Spring:  31%|███       | 312/1000 [15:35<36:54,  3.22s/it][A
Spring:  31%|███▏      | 313/1000 [15:38<37:07,  3.24s/it][A
Spring:  31%|███▏      | 314/1000 [15:42<36:37,  3.20s/it][A
Spring:  32%|███▏      | 315/1000 [15:45<36:48,  3.22s/it][A
Spring:  32%|███▏      | 316/1000 [15:48<37:00,  3.25s/it][A
Spring:  32%|███▏      | 317/1000 [15:51<36:51,  3.24s/it][A
Spring:  32%|███▏      | 318/1000 [15:55<37:00,  3.26s/it][A
Spring:  32%|███▏      | 319/1000 [15:58<37:01,  3.26s/it][A
Spring:  32%|███▏      | 320/1000 [16:01<36:33,  3.23s/it][A
Spring:  32%|███▏      | 321/1000 [16:04<35:54,  3.17s/it][A
Spring:  32%|███▏      | 322/1000 [16:07<34:58,  3.10s/it][A
Spring:  32%|███▏      | 323/1000 [16:10<34:15,  3.04s/it][A
Spring:  32%|███▏      | 324/1000 [16:13<33:58,  3.02s/it][A
Spring:  32%|███▎      | 325/1000 [16:16<33:34,  2.98s/it][A
Spring:  33%|███▎      | 326/1000 [16:19<33:36,  2.99s/it][A
Spring:  33%|███▎      | 327/1000 [16:22<33:25,  2.98s/it][A
Spring:  33%|███▎      | 328/1000 [16:25<33:18,  2.97s/it][A
Spring:  33%|███▎      | 329/1000 [16:28<33:08,  2.96s/it][A
Spring:  33%|███▎      | 330/1000 [16:31<33:07,  2.97s/it][A
Spring:  33%|███▎      | 331/1000 [16:34<33:03,  2.97s/it][A
Spring:  33%|███▎      | 332/1000 [16:37<33:03,  2.97s/it][A
Spring:  33%|███▎      | 333/1000 [16:40<32:59,  2.97s/it][A
Spring:  33%|███▎      | 334/1000 [16:43<33:08,  2.99s/it][A
Spring:  34%|███▎      | 335/1000 [16:46<33:25,  3.02s/it][A
Spring:  34%|███▎      | 336/1000 [16:49<33:51,  3.06s/it][A
Spring:  34%|███▎      | 337/1000 [16:52<33:20,  3.02s/it][A
Spring:  34%|███▍      | 338/1000 [16:55<33:46,  3.06s/it][A
Spring:  34%|███▍      | 339/1000 [16:58<33:27,  3.04s/it][A
Spring:  34%|███▍      | 340/1000 [17:01<33:17,  3.03s/it][A
Spring:  34%|███▍      | 341/1000 [17:04<32:51,  2.99s/it][A
Spring:  34%|███▍      | 342/1000 [17:07<32:28,  2.96s/it][A
Spring:  34%|███▍      | 343/1000 [17:10<32:12,  2.94s/it][A
Spring:  34%|███▍      | 344/1000 [17:13<32:03,  2.93s/it][A
Spring:  34%|███▍      | 345/1000 [17:15<31:57,  2.93s/it][A
Spring:  35%|███▍      | 346/1000 [17:18<32:00,  2.94s/it][A
Spring:  35%|███▍      | 347/1000 [17:21<32:04,  2.95s/it][A
Spring:  35%|███▍      | 348/1000 [17:24<31:54,  2.94s/it][A
Spring:  35%|███▍      | 349/1000 [17:27<31:45,  2.93s/it][A
Spring:  35%|███▌      | 350/1000 [17:30<31:39,  2.92s/it][A
Spring:  35%|███▌      | 351/1000 [17:33<31:34,  2.92s/it][A
Spring:  35%|███▌      | 352/1000 [17:36<31:37,  2.93s/it][A
Spring:  35%|███▌      | 353/1000 [17:39<31:51,  2.95s/it][A
Spring:  35%|███▌      | 354/1000 [17:42<31:58,  2.97s/it][A
Spring:  36%|███▌      | 355/1000 [17:45<32:18,  3.01s/it][A
Spring:  36%|███▌      | 356/1000 [17:48<32:48,  3.06s/it][A
Spring:  36%|███▌      | 357/1000 [17:51<33:01,  3.08s/it][A
Spring:  36%|███▌      | 358/1000 [17:54<32:58,  3.08s/it][A
Spring:  36%|███▌      | 359/1000 [17:58<32:57,  3.09s/it][A
Spring:  36%|███▌      | 360/1000 [18:01<33:03,  3.10s/it][A
Spring:  36%|███▌      | 361/1000 [18:04<33:16,  3.13s/it][A
Spring:  36%|███▌      | 362/1000 [18:07<32:58,  3.10s/it][A
Spring:  36%|███▋      | 363/1000 [18:10<32:32,  3.06s/it][A
Spring:  36%|███▋      | 364/1000 [18:13<32:28,  3.06s/it][A
Spring:  36%|███▋      | 365/1000 [18:16<32:33,  3.08s/it][A
Spring:  37%|███▋      | 366/1000 [18:19<32:24,  3.07s/it][A
Spring:  37%|███▋      | 367/1000 [18:22<32:53,  3.12s/it][A
Spring:  37%|███▋      | 368/1000 [18:26<33:34,  3.19s/it][A
Spring:  37%|███▋      | 369/1000 [18:29<34:07,  3.24s/it][A
Spring:  37%|███▋      | 370/1000 [18:32<34:24,  3.28s/it][A
Spring:  37%|███▋      | 371/1000 [18:36<34:33,  3.30s/it][A
Spring:  37%|███▋      | 372/1000 [18:39<34:43,  3.32s/it][A
Spring:  37%|███▋      | 373/1000 [18:42<34:34,  3.31s/it][A
Spring:  37%|███▋      | 374/1000 [18:46<34:19,  3.29s/it][A
Spring:  38%|███▊      | 375/1000 [18:49<34:07,  3.28s/it][A
Spring:  38%|███▊      | 376/1000 [18:52<33:43,  3.24s/it][A
Spring:  38%|███▊      | 377/1000 [18:55<33:36,  3.24s/it][A
Spring:  38%|███▊      | 378/1000 [18:59<33:44,  3.26s/it][A
Spring:  38%|███▊      | 379/1000 [19:02<33:23,  3.23s/it][A
Spring:  38%|███▊      | 380/1000 [19:05<33:23,  3.23s/it][A
