[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
Spring:  15%|█▍        | 149/1000 [05:08<29:14,  2.06s/it][A
Spring:  15%|█▌        | 150/1000 [05:10<29:13,  2.06s/it][A
Spring:  15%|█▌        | 151/1000 [05:12<29:11,  2.06s/it][A
Spring:  15%|█▌        | 152/1000 [05:14<29:09,  2.06s/it][A
Spring:  15%|█▌        | 153/1000 [05:17<29:08,  2.06s/it][A
Spring:  15%|█▌        | 154/1000 [05:19<29:04,  2.06s/it][A
Spring:  16%|█▌        | 155/1000 [05:21<29:01,  2.06s/it][A
Spring:  16%|█▌        | 156/1000 [05:23<28:59,  2.06s/it][A
Spring:  16%|█▌        | 157/1000 [05:25<28:56,  2.06s/it][A
Spring:  16%|█▌        | 158/1000 [05:27<28:58,  2.07s/it][A
Spring:  16%|█▌        | 159/1000 [05:29<29:01,  2.07s/it][A
Spring:  16%|█▌        | 160/1000 [05:31<29:00,  2.07s/it][A
Spring:  16%|█▌        | 161/1000 [05:33<28:58,  2.07s/it][A
Spring:  16%|█▌        | 162/1000 [05:35<28:59,  2.08s/it][A
Spring:  16%|█▋        | 163/1000 [05:37<28:57,  2.08s/it][A
Spring:  16%|█▋        | 164/1000 [05:39<28:55,  2.08s/it][A
Spring:  16%|█▋        | 165/1000 [05:41<28:54,  2.08s/it][A
Spring:  17%|█▋        | 166/1000 [05:43<28:54,  2.08s/it][A
Spring:  17%|█▋        | 167/1000 [05:46<28:51,  2.08s/it][A
Spring:  17%|█▋        | 168/1000 [05:48<28:49,  2.08s/it][A
Spring:  17%|█▋        | 169/1000 [05:50<28:47,  2.08s/it][A
Spring:  17%|█▋        | 170/1000 [05:52<28:42,  2.08s/it][A
Spring:  17%|█▋        | 171/1000 [05:54<28:40,  2.08s/it][A
Spring:  17%|█▋        | 172/1000 [05:56<28:37,  2.07s/it][A
Spring:  17%|█▋        | 173/1000 [05:58<28:36,  2.08s/it][A
Spring:  17%|█▋        | 174/1000 [06:00<28:35,  2.08s/it][A
Spring:  18%|█▊        | 175/1000 [06:02<28:32,  2.08s/it][A
Spring:  18%|█▊        | 176/1000 [06:04<28:29,  2.08s/it][A
Spring:  18%|█▊        | 177/1000 [06:06<28:27,  2.08s/it][A
Spring:  18%|█▊        | 178/1000 [06:08<28:25,  2.08s/it][A
Spring:  18%|█▊        | 179/1000 [06:10<28:23,  2.07s/it][A
Spring:  18%|█▊        | 180/1000 [06:13<28:19,  2.07s/it][A
Spring:  18%|█▊        | 181/1000 [06:15<28:18,  2.07s/it][A
Spring:  18%|█▊        | 182/1000 [06:17<28:16,  2.07s/it][A
Spring:  18%|█▊        | 183/1000 [06:19<28:14,  2.07s/it][A
Spring:  18%|█▊        | 184/1000 [06:21<28:12,  2.07s/it][A
Spring:  18%|█▊        | 185/1000 [06:23<28:10,  2.07s/it][A
Spring:  19%|█▊        | 186/1000 [06:25<28:08,  2.07s/it][A
Spring:  19%|█▊        | 187/1000 [06:27<28:06,  2.07s/it][A
Spring:  19%|█▉        | 188/1000 [06:29<28:06,  2.08s/it][A
Spring:  19%|█▉        | 189/1000 [06:31<28:02,  2.07s/it][A
Spring:  19%|█▉        | 190/1000 [06:33<27:57,  2.07s/it][A
Spring:  19%|█▉        | 191/1000 [06:35<27:52,  2.07s/it][A
Spring:  19%|█▉        | 192/1000 [06:37<27:49,  2.07s/it][A
Spring:  19%|█▉        | 193/1000 [06:39<27:46,  2.07s/it][A
Spring:  19%|█▉        | 194/1000 [06:42<27:44,  2.07s/it][A
Spring:  20%|█▉        | 195/1000 [06:44<27:41,  2.06s/it][A
Spring:  20%|█▉        | 196/1000 [06:46<27:39,  2.06s/it][A
Spring:  20%|█▉        | 197/1000 [06:48<27:36,  2.06s/it][A
Spring:  20%|█▉        | 198/1000 [06:50<27:34,  2.06s/it][A
Spring:  20%|█▉        | 199/1000 [06:52<27:32,  2.06s/it][A
Spring:  20%|██        | 200/1000 [06:54<27:30,  2.06s/it][A
Spring:  20%|██        | 201/1000 [06:56<27:28,  2.06s/it][A
Spring:  20%|██        | 202/1000 [06:58<27:26,  2.06s/it][A
Spring:  20%|██        | 203/1000 [07:00<27:25,  2.06s/it][A
Spring:  20%|██        | 204/1000 [07:02<27:23,  2.06s/it][A
Spring:  20%|██        | 205/1000 [07:04<27:20,  2.06s/it][A
Spring:  21%|██        | 206/1000 [07:06<27:18,  2.06s/it][A
Spring:  21%|██        | 207/1000 [07:08<27:15,  2.06s/it][A
Spring:  21%|██        | 208/1000 [07:10<27:14,  2.06s/it][A
Spring:  21%|██        | 209/1000 [07:12<27:13,  2.07s/it][A
Spring:  21%|██        | 210/1000 [07:15<27:12,  2.07s/it][A
Spring:  21%|██        | 211/1000 [07:17<27:10,  2.07s/it][A
Spring:  21%|██        | 212/1000 [07:19<27:07,  2.07s/it][A
Spring:  21%|██▏       | 213/1000 [07:21<27:04,  2.06s/it][A
Spring:  21%|██▏       | 214/1000 [07:23<27:01,  2.06s/it][A
Spring:  22%|██▏       | 215/1000 [07:25<27:01,  2.07s/it][A
Spring:  22%|██▏       | 216/1000 [07:27<26:58,  2.06s/it][A
Spring:  22%|██▏       | 217/1000 [07:29<26:55,  2.06s/it][A
Spring:  22%|██▏       | 218/1000 [07:31<26:53,  2.06s/it][A
Spring:  22%|██▏       | 219/1000 [07:33<26:51,  2.06s/it][A
Spring:  22%|██▏       | 220/1000 [07:35<26:50,  2.06s/it][A
Spring:  22%|██▏       | 221/1000 [07:37<26:47,  2.06s/it][A
Spring:  22%|██▏       | 222/1000 [07:39<26:45,  2.06s/it][A
Spring:  22%|██▏       | 223/1000 [07:41<26:45,  2.07s/it][A
Spring:  22%|██▏       | 224/1000 [07:43<26:44,  2.07s/it][A
Spring:  22%|██▎       | 225/1000 [07:46<26:42,  2.07s/it][A
Spring:  23%|██▎       | 226/1000 [07:48<26:40,  2.07s/it][A
Spring:  23%|██▎       | 227/1000 [07:50<26:39,  2.07s/it][A
Spring:  23%|██▎       | 228/1000 [07:52<26:50,  2.09s/it][A
Spring:  23%|██▎       | 229/1000 [07:54<26:47,  2.08s/it][A
Spring:  23%|██▎       | 230/1000 [07:56<26:42,  2.08s/it][A
Spring:  23%|██▎       | 231/1000 [07:58<26:38,  2.08s/it][A
Spring:  23%|██▎       | 232/1000 [08:00<26:34,  2.08s/it][A
Spring:  23%|██▎       | 233/1000 [08:02<26:31,  2.08s/it][A
Spring:  23%|██▎       | 234/1000 [08:04<26:29,  2.08s/it][A
Spring:  24%|██▎       | 235/1000 [08:06<26:30,  2.08s/it][A
Spring:  24%|██▎       | 236/1000 [08:08<26:25,  2.08s/it][A
Spring:  24%|██▎       | 237/1000 [08:10<26:23,  2.07s/it][A
Spring:  24%|██▍       | 238/1000 [08:13<26:19,  2.07s/it][A
Spring:  24%|██▍       | 239/1000 [08:15<26:19,  2.07s/it][A
Spring:  24%|██▍       | 240/1000 [08:17<26:16,  2.07s/it][A
Spring:  24%|██▍       | 241/1000 [08:19<26:13,  2.07s/it][A
Spring:  24%|██▍       | 242/1000 [08:21<26:10,  2.07s/it][A
Spring:  24%|██▍       | 243/1000 [08:23<26:08,  2.07s/it][A
Spring:  24%|██▍       | 244/1000 [08:25<26:06,  2.07s/it][A
Spring:  24%|██▍       | 245/1000 [08:27<26:03,  2.07s/it][A
Spring:  25%|██▍       | 246/1000 [08:29<26:01,  2.07s/it][A
Spring:  25%|██▍       | 247/1000 [08:31<26:00,  2.07s/it][A
Spring:  25%|██▍       | 248/1000 [08:33<25:59,  2.07s/it][A
Spring:  25%|██▍       | 249/1000 [08:35<25:56,  2.07s/it][A
Spring:  25%|██▌       | 250/1000 [08:37<25:54,  2.07s/it][A
Spring:  25%|██▌       | 251/1000 [08:39<25:52,  2.07s/it][A
Spring:  25%|██▌       | 252/1000 [08:42<25:51,  2.07s/it][A
Spring:  25%|██▌       | 253/1000 [08:44<25:48,  2.07s/it][A
Spring:  25%|██▌       | 254/1000 [08:46<25:46,  2.07s/it][A
Spring:  26%|██▌       | 255/1000 [08:48<25:43,  2.07s/it][A
Spring:  26%|██▌       | 256/1000 [08:50<25:42,  2.07s/it][A
Spring:  26%|██▌       | 257/1000 [08:52<25:41,  2.07s/it][A
Spring:  26%|██▌       | 258/1000 [08:54<25:39,  2.07s/it][A
Spring:  26%|██▌       | 259/1000 [08:56<25:37,  2.07s/it][A
Spring:  26%|██▌       | 260/1000 [08:58<25:34,  2.07s/it][A
Spring:  26%|██▌       | 261/1000 [09:00<25:32,  2.07s/it][A
Spring:  26%|██▌       | 262/1000 [09:02<25:29,  2.07s/it][A
Spring:  26%|██▋       | 263/1000 [09:04<25:26,  2.07s/it][A
Spring:  26%|██▋       | 264/1000 [09:06<25:25,  2.07s/it][A
Spring:  26%|██▋       | 265/1000 [09:08<25:23,  2.07s/it][A
Spring:  27%|██▋       | 266/1000 [09:11<25:20,  2.07s/it][A
Spring:  27%|██▋       | 267/1000 [09:13<25:18,  2.07s/it][A
Spring:  27%|██▋       | 268/1000 [09:15<25:16,  2.07s/it][A
Spring:  27%|██▋       | 269/1000 [09:17<25:17,  2.08s/it][A
Spring:  27%|██▋       | 270/1000 [09:19<25:14,  2.08s/it][A
Spring:  27%|██▋       | 271/1000 [09:21<25:12,  2.07s/it][A
Spring:  27%|██▋       | 272/1000 [09:23<25:07,  2.07s/it][A
Spring:  27%|██▋       | 273/1000 [09:25<25:03,  2.07s/it][A
Spring:  27%|██▋       | 274/1000 [09:27<24:59,  2.07s/it][A
Spring:  28%|██▊       | 275/1000 [09:29<24:55,  2.06s/it][A
Spring:  28%|██▊       | 276/1000 [09:31<24:52,  2.06s/it][A
Spring:  28%|██▊       | 277/1000 [09:33<24:49,  2.06s/it][A
Spring:  28%|██▊       | 278/1000 [09:35<24:46,  2.06s/it][A
Spring:  28%|██▊       | 279/1000 [09:37<24:43,  2.06s/it][A
Spring:  28%|██▊       | 280/1000 [09:39<24:41,  2.06s/it][A
Spring:  28%|██▊       | 281/1000 [09:42<24:41,  2.06s/it][A
Spring:  28%|██▊       | 282/1000 [09:44<24:40,  2.06s/it][A
Spring:  28%|██▊       | 283/1000 [09:46<24:39,  2.06s/it][A
Spring:  28%|██▊       | 284/1000 [09:48<24:39,  2.07s/it][A
Spring:  28%|██▊       | 285/1000 [09:50<24:35,  2.06s/it][A
Spring:  29%|██▊       | 286/1000 [09:52<24:32,  2.06s/it][A
Spring:  29%|██▊       | 287/1000 [09:54<24:30,  2.06s/it][A
Spring:  29%|██▉       | 288/1000 [09:56<24:27,  2.06s/it][A
Spring:  29%|██▉       | 289/1000 [09:58<24:25,  2.06s/it][A
Spring:  29%|██▉       | 290/1000 [10:00<24:22,  2.06s/it][A
Spring:  29%|██▉       | 291/1000 [10:02<24:21,  2.06s/it][A
Spring:  29%|██▉       | 292/1000 [10:04<24:20,  2.06s/it][A
Spring:  29%|██▉       | 293/1000 [10:06<24:26,  2.07s/it][A
Spring:  29%|██▉       | 294/1000 [10:08<24:23,  2.07s/it][A
Spring:  30%|██▉       | 295/1000 [10:10<24:20,  2.07s/it][A
Spring:  30%|██▉       | 296/1000 [10:13<24:17,  2.07s/it][A
Spring:  30%|██▉       | 297/1000 [10:15<24:14,  2.07s/it][A
Spring:  30%|██▉       | 298/1000 [10:17<24:12,  2.07s/it][A
Spring:  30%|██▉       | 299/1000 [10:19<24:10,  2.07s/it][A
Spring:  30%|███       | 300/1000 [10:21<24:06,  2.07s/it][A
Spring:  30%|███       | 301/1000 [10:23<24:04,  2.07s/it][A
Spring:  30%|███       | 302/1000 [10:25<24:02,  2.07s/it][A
Spring:  30%|███       | 303/1000 [10:27<24:00,  2.07s/it][A
Spring:  30%|███       | 304/1000 [10:29<23:57,  2.07s/it][A
Spring:  30%|███       | 305/1000 [10:31<23:56,  2.07s/it][A
Spring:  31%|███       | 306/1000 [10:33<23:54,  2.07s/it][A
Spring:  31%|███       | 307/1000 [10:35<23:53,  2.07s/it][A
Spring:  31%|███       | 308/1000 [10:37<23:50,  2.07s/it][A
Spring:  31%|███       | 309/1000 [10:39<23:48,  2.07s/it][A
Spring:  31%|███       | 310/1000 [10:41<23:46,  2.07s/it][A
Spring:  31%|███       | 311/1000 [10:44<23:45,  2.07s/it][A
Spring:  31%|███       | 312/1000 [10:46<23:45,  2.07s/it][A
Spring:  31%|███▏      | 313/1000 [10:48<23:44,  2.07s/it][A
Spring:  31%|███▏      | 314/1000 [10:50<23:41,  2.07s/it][A
Spring:  32%|███▏      | 315/1000 [10:52<23:39,  2.07s/it][A
Spring:  32%|███▏      | 316/1000 [10:54<23:38,  2.07s/it][A
Spring:  32%|███▏      | 317/1000 [10:56<23:36,  2.07s/it][A
Spring:  32%|███▏      | 318/1000 [10:58<23:33,  2.07s/it][A
Spring:  32%|███▏      | 319/1000 [11:00<23:29,  2.07s/it][A
Spring:  32%|███▏      | 320/1000 [11:02<23:34,  2.08s/it][A
Spring:  32%|███▏      | 321/1000 [11:04<23:31,  2.08s/it][A
Spring:  32%|███▏      | 322/1000 [11:06<23:29,  2.08s/it][A
Spring:  32%|███▏      | 323/1000 [11:08<23:26,  2.08s/it][A
Spring:  32%|███▏      | 324/1000 [11:11<23:25,  2.08s/it][A
Spring:  32%|███▎      | 325/1000 [11:13<23:22,  2.08s/it][A
Spring:  33%|███▎      | 326/1000 [11:15<23:18,  2.08s/it][A
Spring:  33%|███▎      | 327/1000 [11:17<23:16,  2.07s/it][A
Spring:  33%|███▎      | 328/1000 [11:19<23:14,  2.08s/it][A
Spring:  33%|███▎      | 329/1000 [11:21<23:10,  2.07s/it][A
Spring:  33%|███▎      | 330/1000 [11:23<23:08,  2.07s/it][A
Spring:  33%|███▎      | 331/1000 [11:25<23:06,  2.07s/it][A
Spring:  33%|███▎      | 332/1000 [11:27<23:06,  2.08s/it][A
Spring:  33%|███▎      | 333/1000 [11:29<23:04,  2.08s/it][A
Spring:  33%|███▎      | 334/1000 [11:31<23:00,  2.07s/it][A
Spring:  34%|███▎      | 335/1000 [11:33<22:58,  2.07s/it][A
Spring:  34%|███▎      | 336/1000 [11:35<22:55,  2.07s/it][A
Spring:  34%|███▎      | 337/1000 [11:37<22:53,  2.07s/it][A
Spring:  34%|███▍      | 338/1000 [11:40<22:51,  2.07s/it][A
Spring:  34%|███▍      | 339/1000 [11:42<22:49,  2.07s/it][A
Spring:  34%|███▍      | 340/1000 [11:44<22:48,  2.07s/it][A
Spring:  34%|███▍      | 341/1000 [11:46<22:48,  2.08s/it][A
Spring:  34%|███▍      | 342/1000 [11:48<22:45,  2.07s/it][A
Spring:  34%|███▍      | 343/1000 [11:50<22:43,  2.07s/it][A
Spring:  34%|███▍      | 344/1000 [11:52<22:41,  2.08s/it][A
Spring:  34%|███▍      | 345/1000 [11:54<22:39,  2.08s/it][A
Spring:  35%|███▍      | 346/1000 [11:56<22:38,  2.08s/it][A
Spring:  35%|███▍      | 347/1000 [11:58<22:36,  2.08s/it][A
Spring:  35%|███▍      | 348/1000 [12:00<22:35,  2.08s/it][A
Spring:  35%|███▍      | 349/1000 [12:02<22:32,  2.08s/it][A
Spring:  35%|███▌      | 350/1000 [12:04<22:31,  2.08s/it][A
Spring:  35%|███▌      | 351/1000 [12:07<22:29,  2.08s/it][A
Spring:  35%|███▌      | 352/1000 [12:09<22:26,  2.08s/it][A
Spring:  35%|███▌      | 353/1000 [12:11<22:24,  2.08s/it][A
Spring:  35%|███▌      | 354/1000 [12:13<22:22,  2.08s/it][A
Spring:  36%|███▌      | 355/1000 [12:15<22:20,  2.08s/it][A
Spring:  36%|███▌      | 356/1000 [12:17<22:18,  2.08s/it][A
Spring:  36%|███▌      | 357/1000 [12:19<22:16,  2.08s/it][A
Spring:  36%|███▌      | 358/1000 [12:21<22:13,  2.08s/it][A
Spring:  36%|███▌      | 359/1000 [12:23<22:12,  2.08s/it][A
Spring:  36%|███▌      | 360/1000 [12:25<22:09,  2.08s/it][A
Spring:  36%|███▌      | 361/1000 [12:27<22:05,  2.07s/it][A
Spring:  36%|███▌      | 362/1000 [12:29<22:02,  2.07s/it][A
Spring:  36%|███▋      | 363/1000 [12:31<21:59,  2.07s/it][A
Spring:  36%|███▋      | 364/1000 [12:34<21:56,  2.07s/it][A
Spring:  36%|███▋      | 365/1000 [12:36<21:53,  2.07s/it][A
Spring:  37%|███▋      | 366/1000 [12:38<21:53,  2.07s/it][A
Spring:  37%|███▋      | 367/1000 [12:40<21:50,  2.07s/it][A
Spring:  37%|███▋      | 368/1000 [12:42<21:48,  2.07s/it][A
Spring:  37%|███▋      | 369/1000 [12:44<21:46,  2.07s/it][A
Spring:  37%|███▋      | 370/1000 [12:46<21:44,  2.07s/it][A
Spring:  37%|███▋      | 371/1000 [12:48<21:41,  2.07s/it][A
Spring:  37%|███▋      | 372/1000 [12:50<21:40,  2.07s/it][A
Spring:  37%|███▋      | 373/1000 [12:52<21:37,  2.07s/it][A
Spring:  37%|███▋      | 374/1000 [12:54<21:35,  2.07s/it][A
Spring:  38%|███▊      | 375/1000 [12:56<21:33,  2.07s/it][A
Spring:  38%|███▊      | 376/1000 [12:58<21:31,  2.07s/it][A
Spring:  38%|███▊      | 377/1000 [13:00<21:29,  2.07s/it][A
Spring:  38%|███▊      | 378/1000 [13:03<21:27,  2.07s/it][A
Spring:  38%|███▊      | 379/1000 [13:05<21:24,  2.07s/it][A
Spring:  38%|███▊      | 380/1000 [13:07<21:20,  2.07s/it][A
Spring:  38%|███▊      | 381/1000 [13:09<21:18,  2.07s/it][A
Spring:  38%|███▊      | 382/1000 [13:11<21:16,  2.07s/it][A
Spring:  38%|███▊      | 383/1000 [13:13<21:14,  2.07s/it][A
Spring:  38%|███▊      | 384/1000 [13:15<21:12,  2.07s/it][A
Spring:  38%|███▊      | 385/1000 [13:17<21:11,  2.07s/it][A
Spring:  39%|███▊      | 386/1000 [13:19<21:09,  2.07s/it][A
Spring:  39%|███▊      | 387/1000 [13:21<21:07,  2.07s/it][A
Spring:  39%|███▉      | 388/1000 [13:23<21:05,  2.07s/it][A
Spring:  39%|███▉      | 389/1000 [13:25<21:03,  2.07s/it][A
Spring:  39%|███▉      | 390/1000 [13:27<21:00,  2.07s/it][A
Spring:  39%|███▉      | 391/1000 [13:29<20:57,  2.07s/it][A
Spring:  39%|███▉      | 392/1000 [13:31<20:55,  2.07s/it][A
Spring:  39%|███▉      | 393/1000 [13:33<20:53,  2.06s/it][A
Spring:  39%|███▉      | 394/1000 [13:36<20:51,  2.07s/it][A
Spring:  40%|███▉      | 395/1000 [13:38<20:47,  2.06s/it][A
Spring:  40%|███▉      | 396/1000 [13:40<20:46,  2.06s/it][A
Spring:  40%|███▉      | 397/1000 [13:42<20:43,  2.06s/it][A
Spring:  40%|███▉      | 398/1000 [13:44<20:40,  2.06s/it][A
Spring:  40%|███▉      | 399/1000 [13:46<20:39,  2.06s/it][A
Spring:  40%|████      | 400/1000 [13:48<20:37,  2.06s/it][A
Spring:  40%|████      | 401/1000 [13:50<20:34,  2.06s/it][A
Spring:  40%|████      | 402/1000 [13:52<20:32,  2.06s/it][A
Spring:  40%|████      | 403/1000 [13:54<20:30,  2.06s/it][A
Spring:  40%|████      | 404/1000 [13:56<20:28,  2.06s/it][A
Spring:  40%|████      | 405/1000 [13:58<20:26,  2.06s/it][A
Spring:  41%|████      | 406/1000 [14:00<20:24,  2.06s/it][A
Spring:  41%|████      | 407/1000 [14:02<20:22,  2.06s/it][A
Spring:  41%|████      | 408/1000 [14:04<20:20,  2.06s/it][A
Spring:  41%|████      | 409/1000 [14:06<20:17,  2.06s/it][A
Spring:  41%|████      | 410/1000 [14:09<20:15,  2.06s/it][A
Spring:  41%|████      | 411/1000 [14:11<20:13,  2.06s/it][A
Spring:  41%|████      | 412/1000 [14:13<20:11,  2.06s/it][A
Spring:  41%|████▏     | 413/1000 [14:15<20:08,  2.06s/it][A
