[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
Sintel:  51%|█████     | 539/1064 [03:51<03:37,  2.41it/s][A
Sintel:  51%|█████     | 540/1064 [03:52<03:47,  2.30it/s][A
Sintel:  51%|█████     | 541/1064 [03:52<03:46,  2.31it/s][A
Sintel:  51%|█████     | 542/1064 [03:53<03:46,  2.31it/s][A
Sintel:  51%|█████     | 543/1064 [03:53<03:46,  2.30it/s][A
Sintel:  51%|█████     | 544/1064 [03:53<03:44,  2.32it/s][A
Sintel:  51%|█████     | 545/1064 [03:54<03:43,  2.32it/s][A
Sintel:  51%|█████▏    | 546/1064 [03:54<03:43,  2.32it/s][A
Sintel:  51%|█████▏    | 547/1064 [03:55<03:44,  2.30it/s][A
Sintel:  52%|█████▏    | 548/1064 [03:55<03:43,  2.31it/s][A
Sintel:  52%|█████▏    | 549/1064 [03:56<03:39,  2.34it/s][A
Sintel:  52%|█████▏    | 550/1064 [03:56<03:37,  2.36it/s][A
Sintel:  52%|█████▏    | 551/1064 [03:56<03:36,  2.37it/s][A
Sintel:  52%|█████▏    | 552/1064 [03:57<03:34,  2.39it/s][A
Sintel:  52%|█████▏    | 553/1064 [03:57<03:33,  2.39it/s][A
Sintel:  52%|█████▏    | 554/1064 [03:58<03:35,  2.37it/s][A
Sintel:  52%|█████▏    | 555/1064 [03:58<03:33,  2.38it/s][A
Sintel:  52%|█████▏    | 556/1064 [03:59<03:31,  2.40it/s][A
Sintel:  52%|█████▏    | 557/1064 [03:59<03:30,  2.41it/s][A
Sintel:  52%|█████▏    | 558/1064 [03:59<03:29,  2.42it/s][A
Sintel:  53%|█████▎    | 559/1064 [04:00<03:28,  2.42it/s][A
Sintel:  53%|█████▎    | 560/1064 [04:00<03:28,  2.42it/s][A
Sintel:  53%|█████▎    | 561/1064 [04:01<03:28,  2.41it/s][A
Sintel:  53%|█████▎    | 562/1064 [04:01<03:28,  2.40it/s][A
Sintel:  53%|█████▎    | 563/1064 [04:01<03:36,  2.31it/s][A
Sintel:  53%|█████▎    | 564/1064 [04:02<03:38,  2.29it/s][A
Sintel:  53%|█████▎    | 565/1064 [04:02<03:40,  2.27it/s][A
Sintel:  53%|█████▎    | 566/1064 [04:03<03:53,  2.13it/s][A
Sintel:  53%|█████▎    | 567/1064 [04:03<03:51,  2.14it/s][A
Sintel:  53%|█████▎    | 568/1064 [04:04<03:52,  2.13it/s][A
Sintel:  53%|█████▎    | 569/1064 [04:04<03:50,  2.15it/s][A
Sintel:  54%|█████▎    | 570/1064 [04:05<03:46,  2.18it/s][A
Sintel:  54%|█████▎    | 571/1064 [04:05<03:45,  2.18it/s][A
Sintel:  54%|█████▍    | 572/1064 [04:06<03:49,  2.14it/s][A
Sintel:  54%|█████▍    | 573/1064 [04:06<03:44,  2.19it/s][A
Sintel:  54%|█████▍    | 574/1064 [04:07<03:41,  2.21it/s][A
Sintel:  54%|█████▍    | 575/1064 [04:07<03:38,  2.24it/s][A
Sintel:  54%|█████▍    | 576/1064 [04:07<03:37,  2.24it/s][A
Sintel:  54%|█████▍    | 577/1064 [04:08<03:35,  2.26it/s][A
Sintel:  54%|█████▍    | 578/1064 [04:08<03:34,  2.27it/s][A
Sintel:  54%|█████▍    | 579/1064 [04:09<03:34,  2.26it/s][A
Sintel:  55%|█████▍    | 580/1064 [04:09<03:33,  2.26it/s][A
Sintel:  55%|█████▍    | 581/1064 [04:10<03:33,  2.26it/s][A
Sintel:  55%|█████▍    | 582/1064 [04:10<03:33,  2.26it/s][A
Sintel:  55%|█████▍    | 583/1064 [04:11<03:33,  2.25it/s][A
Sintel:  55%|█████▍    | 584/1064 [04:11<03:29,  2.29it/s][A
Sintel:  55%|█████▍    | 585/1064 [04:11<03:27,  2.31it/s][A
Sintel:  55%|█████▌    | 586/1064 [04:12<03:24,  2.34it/s][A
Sintel:  55%|█████▌    | 587/1064 [04:12<03:22,  2.36it/s][A
Sintel:  55%|█████▌    | 588/1064 [04:13<03:21,  2.36it/s][A
Sintel:  55%|█████▌    | 589/1064 [04:13<03:18,  2.39it/s][A
Sintel:  55%|█████▌    | 590/1064 [04:13<03:16,  2.41it/s][A
Sintel:  56%|█████▌    | 591/1064 [04:14<03:14,  2.43it/s][A
Sintel:  56%|█████▌    | 592/1064 [04:14<03:14,  2.42it/s][A
Sintel:  56%|█████▌    | 593/1064 [04:15<03:14,  2.43it/s][A
Sintel:  56%|█████▌    | 594/1064 [04:15<03:14,  2.41it/s][A
Sintel:  56%|█████▌    | 595/1064 [04:16<03:14,  2.41it/s][A
Sintel:  56%|█████▌    | 596/1064 [04:16<03:19,  2.35it/s][A
Sintel:  56%|█████▌    | 597/1064 [04:16<03:23,  2.29it/s][A
Sintel:  56%|█████▌    | 598/1064 [04:17<03:33,  2.18it/s][A
Sintel:  56%|█████▋    | 599/1064 [04:17<03:30,  2.21it/s][A
Sintel:  56%|█████▋    | 600/1064 [04:18<03:24,  2.27it/s][A
Sintel:  56%|█████▋    | 601/1064 [04:18<03:20,  2.30it/s][A
Sintel:  57%|█████▋    | 602/1064 [04:19<03:18,  2.33it/s][A
Sintel:  57%|█████▋    | 603/1064 [04:19<03:15,  2.36it/s][A
Sintel:  57%|█████▋    | 604/1064 [04:19<03:12,  2.39it/s][A
Sintel:  57%|█████▋    | 605/1064 [04:20<03:11,  2.40it/s][A
Sintel:  57%|█████▋    | 606/1064 [04:20<03:09,  2.42it/s][A
Sintel:  57%|█████▋    | 607/1064 [04:21<03:09,  2.41it/s][A
Sintel:  57%|█████▋    | 608/1064 [04:21<03:08,  2.42it/s][A
Sintel:  57%|█████▋    | 609/1064 [04:22<03:07,  2.43it/s][A
Sintel:  57%|█████▋    | 610/1064 [04:22<03:06,  2.43it/s][A
Sintel:  57%|█████▋    | 611/1064 [04:22<03:07,  2.42it/s][A
Sintel:  58%|█████▊    | 612/1064 [04:23<03:06,  2.42it/s][A
Sintel:  58%|█████▊    | 613/1064 [04:23<03:05,  2.43it/s][A
Sintel:  58%|█████▊    | 614/1064 [04:24<03:05,  2.42it/s][A
Sintel:  58%|█████▊    | 615/1064 [04:24<03:05,  2.42it/s][A
Sintel:  58%|█████▊    | 616/1064 [04:24<03:04,  2.43it/s][A
Sintel:  58%|█████▊    | 617/1064 [04:25<03:03,  2.43it/s][A
Sintel:  58%|█████▊    | 618/1064 [04:25<03:03,  2.43it/s][A
Sintel:  58%|█████▊    | 619/1064 [04:26<03:04,  2.41it/s][A
Sintel:  58%|█████▊    | 620/1064 [04:26<03:04,  2.40it/s][A
Sintel:  58%|█████▊    | 621/1064 [04:26<03:04,  2.41it/s][A
Sintel:  58%|█████▊    | 622/1064 [04:27<03:02,  2.42it/s][A
Sintel:  59%|█████▊    | 623/1064 [04:27<03:02,  2.41it/s][A
Sintel:  59%|█████▊    | 624/1064 [04:28<03:03,  2.40it/s][A
Sintel:  59%|█████▊    | 625/1064 [04:28<03:05,  2.37it/s][A
Sintel:  59%|█████▉    | 626/1064 [04:29<03:03,  2.39it/s][A
Sintel:  59%|█████▉    | 627/1064 [04:29<03:01,  2.40it/s][A
Sintel:  59%|█████▉    | 628/1064 [04:29<03:00,  2.41it/s][A
Sintel:  59%|█████▉    | 629/1064 [04:30<02:59,  2.42it/s][A
Sintel:  59%|█████▉    | 630/1064 [04:30<02:59,  2.42it/s][A
Sintel:  59%|█████▉    | 631/1064 [04:31<03:11,  2.26it/s][A
Sintel:  59%|█████▉    | 632/1064 [04:31<03:09,  2.28it/s][A
Sintel:  59%|█████▉    | 633/1064 [04:32<03:04,  2.33it/s][A
Sintel:  60%|█████▉    | 634/1064 [04:32<03:02,  2.36it/s][A
Sintel:  60%|█████▉    | 635/1064 [04:32<03:01,  2.37it/s][A
Sintel:  60%|█████▉    | 636/1064 [04:33<03:01,  2.36it/s][A
Sintel:  60%|█████▉    | 637/1064 [04:33<02:59,  2.38it/s][A
Sintel:  60%|█████▉    | 638/1064 [04:34<02:58,  2.38it/s][A
Sintel:  60%|██████    | 639/1064 [04:34<02:57,  2.40it/s][A
Sintel:  60%|██████    | 640/1064 [04:34<02:56,  2.40it/s][A
Sintel:  60%|██████    | 641/1064 [04:35<02:59,  2.36it/s][A
Sintel:  60%|██████    | 642/1064 [04:35<03:00,  2.34it/s][A
Sintel:  60%|██████    | 643/1064 [04:36<03:05,  2.27it/s][A
Sintel:  61%|██████    | 644/1064 [04:36<03:05,  2.27it/s][A
Sintel:  61%|██████    | 645/1064 [04:37<03:03,  2.28it/s][A
Sintel:  61%|██████    | 646/1064 [04:37<03:03,  2.28it/s][A
Sintel:  61%|██████    | 647/1064 [04:38<03:02,  2.28it/s][A
Sintel:  61%|██████    | 648/1064 [04:38<03:02,  2.29it/s][A
Sintel:  61%|██████    | 649/1064 [04:38<03:01,  2.29it/s][A
Sintel:  61%|██████    | 650/1064 [04:39<03:01,  2.29it/s][A
Sintel:  61%|██████    | 651/1064 [04:39<02:59,  2.30it/s][A
Sintel:  61%|██████▏   | 652/1064 [04:40<02:58,  2.31it/s][A
Sintel:  61%|██████▏   | 653/1064 [04:40<02:56,  2.33it/s][A
Sintel:  61%|██████▏   | 654/1064 [04:41<02:53,  2.36it/s][A
Sintel:  62%|██████▏   | 655/1064 [04:41<02:54,  2.35it/s][A
Sintel:  62%|██████▏   | 656/1064 [04:41<02:51,  2.38it/s][A
Sintel:  62%|██████▏   | 657/1064 [04:42<02:49,  2.40it/s][A
Sintel:  62%|██████▏   | 658/1064 [04:42<02:47,  2.42it/s][A
Sintel:  62%|██████▏   | 659/1064 [04:43<02:46,  2.43it/s][A
Sintel:  62%|██████▏   | 660/1064 [04:43<02:45,  2.44it/s][A
Sintel:  62%|██████▏   | 661/1064 [04:43<02:44,  2.45it/s][A
Sintel:  62%|██████▏   | 662/1064 [04:44<02:43,  2.46it/s][A
Sintel:  62%|██████▏   | 663/1064 [04:44<02:43,  2.46it/s][A
Sintel:  62%|██████▏   | 664/1064 [04:45<02:47,  2.39it/s][A
Sintel:  62%|██████▎   | 665/1064 [04:45<02:48,  2.37it/s][A
Sintel:  63%|██████▎   | 666/1064 [04:46<02:50,  2.33it/s][A
Sintel:  63%|██████▎   | 667/1064 [04:46<02:53,  2.28it/s][A
Sintel:  63%|██████▎   | 668/1064 [04:46<02:54,  2.27it/s][A
Sintel:  63%|██████▎   | 669/1064 [04:47<02:56,  2.24it/s][A
Sintel:  63%|██████▎   | 670/1064 [04:47<02:55,  2.24it/s][A
Sintel:  63%|██████▎   | 671/1064 [04:48<03:00,  2.18it/s][A
Sintel:  63%|██████▎   | 672/1064 [04:48<03:05,  2.12it/s][A
Sintel:  63%|██████▎   | 673/1064 [04:49<03:01,  2.16it/s][A
Sintel:  63%|██████▎   | 674/1064 [04:49<02:59,  2.17it/s][A
Sintel:  63%|██████▎   | 675/1064 [04:50<02:56,  2.20it/s][A
Sintel:  64%|██████▎   | 676/1064 [04:50<02:54,  2.22it/s][A
Sintel:  64%|██████▎   | 677/1064 [04:51<02:54,  2.21it/s][A
Sintel:  64%|██████▎   | 678/1064 [04:51<02:53,  2.22it/s][A
Sintel:  64%|██████▍   | 679/1064 [04:52<03:03,  2.10it/s][A
Sintel:  64%|██████▍   | 680/1064 [04:52<02:59,  2.13it/s][A
Sintel:  64%|██████▍   | 681/1064 [04:52<02:57,  2.16it/s][A
Sintel:  64%|██████▍   | 682/1064 [04:53<03:03,  2.09it/s][A
Sintel:  64%|██████▍   | 683/1064 [04:53<02:58,  2.14it/s][A
Sintel:  64%|██████▍   | 684/1064 [04:54<02:54,  2.17it/s][A
Sintel:  64%|██████▍   | 685/1064 [04:54<02:52,  2.20it/s][A
Sintel:  64%|██████▍   | 686/1064 [04:55<02:51,  2.20it/s][A
Sintel:  65%|██████▍   | 687/1064 [04:55<02:51,  2.20it/s][A
Sintel:  65%|██████▍   | 688/1064 [04:56<02:51,  2.20it/s][A
Sintel:  65%|██████▍   | 689/1064 [04:56<02:49,  2.21it/s][A
Sintel:  65%|██████▍   | 690/1064 [04:57<02:48,  2.22it/s][A
Sintel:  65%|██████▍   | 691/1064 [04:57<02:47,  2.23it/s][A
Sintel:  65%|██████▌   | 692/1064 [04:57<02:47,  2.21it/s][A
Sintel:  65%|██████▌   | 693/1064 [04:58<02:48,  2.20it/s][A
Sintel:  65%|██████▌   | 694/1064 [04:58<02:50,  2.18it/s][A
Sintel:  65%|██████▌   | 695/1064 [04:59<02:48,  2.19it/s][A
Sintel:  65%|██████▌   | 696/1064 [04:59<02:46,  2.20it/s][A
Sintel:  66%|██████▌   | 697/1064 [05:00<02:44,  2.23it/s][A
Sintel:  66%|██████▌   | 698/1064 [05:00<02:43,  2.24it/s][A
Sintel:  66%|██████▌   | 699/1064 [05:01<02:43,  2.24it/s][A
Sintel:  66%|██████▌   | 700/1064 [05:01<02:43,  2.23it/s][A
Sintel:  66%|██████▌   | 701/1064 [05:02<02:42,  2.23it/s][A
Sintel:  66%|██████▌   | 702/1064 [05:02<02:40,  2.26it/s][A
Sintel:  66%|██████▌   | 703/1064 [05:02<02:37,  2.30it/s][A
Sintel:  66%|██████▌   | 704/1064 [05:03<02:34,  2.33it/s][A
Sintel:  66%|██████▋   | 705/1064 [05:03<02:33,  2.34it/s][A
Sintel:  66%|██████▋   | 706/1064 [05:04<02:33,  2.33it/s][A
Sintel:  66%|██████▋   | 707/1064 [05:04<02:34,  2.31it/s][A
Sintel:  67%|██████▋   | 708/1064 [05:05<02:34,  2.31it/s][A
Sintel:  67%|██████▋   | 709/1064 [05:05<02:33,  2.32it/s][A
Sintel:  67%|██████▋   | 710/1064 [05:05<02:32,  2.32it/s][A
Sintel:  67%|██████▋   | 711/1064 [05:06<02:36,  2.26it/s][A
Sintel:  67%|██████▋   | 712/1064 [05:06<02:34,  2.27it/s][A
Sintel:  67%|██████▋   | 713/1064 [05:07<02:33,  2.29it/s][A
Sintel:  67%|██████▋   | 714/1064 [05:07<02:34,  2.26it/s][A
Sintel:  67%|██████▋   | 715/1064 [05:08<02:32,  2.29it/s][A
Sintel:  67%|██████▋   | 716/1064 [05:08<02:30,  2.31it/s][A
Sintel:  67%|██████▋   | 717/1064 [05:08<02:30,  2.30it/s][A
Sintel:  67%|██████▋   | 718/1064 [05:09<02:30,  2.30it/s][A
Sintel:  68%|██████▊   | 719/1064 [05:09<02:31,  2.28it/s][A
Sintel:  68%|██████▊   | 720/1064 [05:10<02:30,  2.29it/s][A
Sintel:  68%|██████▊   | 721/1064 [05:10<02:34,  2.22it/s][A
Sintel:  68%|██████▊   | 722/1064 [05:11<02:32,  2.24it/s][A
Sintel:  68%|██████▊   | 723/1064 [05:11<02:31,  2.25it/s][A
Sintel:  68%|██████▊   | 724/1064 [05:12<02:39,  2.13it/s][A
Sintel:  68%|██████▊   | 725/1064 [05:12<02:37,  2.15it/s][A
Sintel:  68%|██████▊   | 726/1064 [05:13<02:37,  2.15it/s][A
Sintel:  68%|██████▊   | 727/1064 [05:13<02:36,  2.15it/s][A
Sintel:  68%|██████▊   | 728/1064 [05:14<02:36,  2.14it/s][A
Sintel:  69%|██████▊   | 729/1064 [05:14<02:34,  2.17it/s][A
Sintel:  69%|██████▊   | 730/1064 [05:14<02:32,  2.19it/s][A
Sintel:  69%|██████▊   | 731/1064 [05:15<02:30,  2.21it/s][A
Sintel:  69%|██████▉   | 732/1064 [05:15<02:31,  2.19it/s][A
Sintel:  69%|██████▉   | 733/1064 [05:16<02:31,  2.18it/s][A
Sintel:  69%|██████▉   | 734/1064 [05:16<02:30,  2.19it/s][A
Sintel:  69%|██████▉   | 735/1064 [05:17<02:27,  2.23it/s][A
Sintel:  69%|██████▉   | 736/1064 [05:17<02:26,  2.23it/s][A
Sintel:  69%|██████▉   | 737/1064 [05:18<02:24,  2.26it/s][A
Sintel:  69%|██████▉   | 738/1064 [05:18<02:23,  2.27it/s][A
Sintel:  69%|██████▉   | 739/1064 [05:18<02:23,  2.27it/s][A
Sintel:  70%|██████▉   | 740/1064 [05:19<02:22,  2.27it/s][A
Sintel:  70%|██████▉   | 741/1064 [05:19<02:21,  2.28it/s][A
Sintel:  70%|██████▉   | 742/1064 [05:20<02:23,  2.25it/s][A
Sintel:  70%|██████▉   | 743/1064 [05:20<02:20,  2.29it/s][A
Sintel:  70%|██████▉   | 744/1064 [05:21<02:17,  2.33it/s][A
Sintel:  70%|███████   | 745/1064 [05:21<02:16,  2.33it/s][A
Sintel:  70%|███████   | 746/1064 [05:21<02:15,  2.34it/s][A
Sintel:  70%|███████   | 747/1064 [05:22<02:15,  2.33it/s][A
Sintel:  70%|███████   | 748/1064 [05:22<02:16,  2.31it/s][A
Sintel:  70%|███████   | 749/1064 [05:23<02:15,  2.32it/s][A
Sintel:  70%|███████   | 750/1064 [05:23<02:15,  2.31it/s][A
Sintel:  71%|███████   | 751/1064 [05:24<02:14,  2.33it/s][A
Sintel:  71%|███████   | 752/1064 [05:24<02:14,  2.33it/s][A
Sintel:  71%|███████   | 753/1064 [05:24<02:13,  2.33it/s][A
Sintel:  71%|███████   | 754/1064 [05:25<02:12,  2.34it/s][A
Sintel:  71%|███████   | 755/1064 [05:25<02:11,  2.36it/s][A
Sintel:  71%|███████   | 756/1064 [05:26<02:09,  2.38it/s][A
Sintel:  71%|███████   | 757/1064 [05:26<02:09,  2.38it/s][A
Sintel:  71%|███████   | 758/1064 [05:27<02:09,  2.37it/s][A
Sintel:  71%|███████▏  | 759/1064 [05:27<02:08,  2.38it/s][A
Sintel:  71%|███████▏  | 760/1064 [05:27<02:07,  2.38it/s][A
Sintel:  72%|███████▏  | 761/1064 [05:28<02:05,  2.40it/s][A
Sintel:  72%|███████▏  | 762/1064 [05:28<02:09,  2.33it/s][A
Sintel:  72%|███████▏  | 763/1064 [05:29<02:09,  2.32it/s][A
Sintel:  72%|███████▏  | 764/1064 [05:29<02:09,  2.31it/s][A
Sintel:  72%|███████▏  | 765/1064 [05:30<02:09,  2.31it/s][A
Sintel:  72%|███████▏  | 766/1064 [05:30<02:09,  2.30it/s][A
Sintel:  72%|███████▏  | 767/1064 [05:30<02:10,  2.28it/s][A
Sintel:  72%|███████▏  | 768/1064 [05:31<02:12,  2.24it/s][A
Sintel:  72%|███████▏  | 769/1064 [05:31<02:11,  2.24it/s][A
Sintel:  72%|███████▏  | 770/1064 [05:32<02:11,  2.23it/s][A
Sintel:  72%|███████▏  | 771/1064 [05:32<02:11,  2.23it/s][A
Sintel:  73%|███████▎  | 772/1064 [05:33<02:11,  2.23it/s][A
Sintel:  73%|███████▎  | 773/1064 [05:33<02:09,  2.25it/s][A
Sintel:  73%|███████▎  | 774/1064 [05:34<02:06,  2.28it/s][A
Sintel:  73%|███████▎  | 775/1064 [05:34<02:05,  2.30it/s][A
Sintel:  73%|███████▎  | 776/1064 [05:34<02:03,  2.33it/s][A
Sintel:  73%|███████▎  | 777/1064 [05:35<02:01,  2.35it/s][A
Sintel:  73%|███████▎  | 778/1064 [05:35<02:01,  2.36it/s][A
Sintel:  73%|███████▎  | 779/1064 [05:36<01:59,  2.38it/s][A
Sintel:  73%|███████▎  | 780/1064 [05:36<01:59,  2.38it/s][A
Sintel:  73%|███████▎  | 781/1064 [05:37<01:59,  2.37it/s][A
Sintel:  73%|███████▎  | 782/1064 [05:37<01:59,  2.36it/s][A
Sintel:  74%|███████▎  | 783/1064 [05:37<01:59,  2.36it/s][A
Sintel:  74%|███████▎  | 784/1064 [05:38<01:57,  2.37it/s][A
Sintel:  74%|███████▍  | 785/1064 [05:38<01:57,  2.38it/s][A
Sintel:  74%|███████▍  | 786/1064 [05:39<01:57,  2.36it/s][A
Sintel:  74%|███████▍  | 787/1064 [05:39<01:56,  2.38it/s][A
Sintel:  74%|███████▍  | 788/1064 [05:39<01:55,  2.39it/s][A
Sintel:  74%|███████▍  | 789/1064 [05:40<01:55,  2.38it/s][A
Sintel:  74%|███████▍  | 790/1064 [05:40<01:56,  2.35it/s][A
Sintel:  74%|███████▍  | 791/1064 [05:41<02:00,  2.26it/s][A
Sintel:  74%|███████▍  | 792/1064 [05:41<01:59,  2.28it/s][A
Sintel:  75%|███████▍  | 793/1064 [05:42<01:58,  2.28it/s][A
Sintel:  75%|███████▍  | 794/1064 [05:42<01:57,  2.30it/s][A
Sintel:  75%|███████▍  | 795/1064 [05:43<01:56,  2.31it/s][A
Sintel:  75%|███████▍  | 796/1064 [05:43<01:55,  2.31it/s][A
Sintel:  75%|███████▍  | 797/1064 [05:43<01:57,  2.28it/s][A
Sintel:  75%|███████▌  | 798/1064 [05:44<01:56,  2.27it/s][A
