[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
Sintel:  11%|█         | 118/1064 [00:50<07:12,  2.19it/s][A
Sintel:  11%|█         | 119/1064 [00:51<07:14,  2.18it/s][A
Sintel:  11%|█▏        | 120/1064 [00:51<07:14,  2.17it/s][A
Sintel:  11%|█▏        | 121/1064 [00:51<07:07,  2.21it/s][A
Sintel:  11%|█▏        | 122/1064 [00:52<06:53,  2.28it/s][A
Sintel:  12%|█▏        | 123/1064 [00:52<06:49,  2.30it/s][A
Sintel:  12%|█▏        | 124/1064 [00:53<06:42,  2.33it/s][A
Sintel:  12%|█▏        | 125/1064 [00:53<06:37,  2.36it/s][A
Sintel:  12%|█▏        | 126/1064 [00:54<06:34,  2.38it/s][A
Sintel:  12%|█▏        | 127/1064 [00:54<06:31,  2.40it/s][A
Sintel:  12%|█▏        | 128/1064 [00:54<06:29,  2.40it/s][A
Sintel:  12%|█▏        | 129/1064 [00:55<06:28,  2.41it/s][A
Sintel:  12%|█▏        | 130/1064 [00:55<06:26,  2.41it/s][A
Sintel:  12%|█▏        | 131/1064 [00:56<06:26,  2.41it/s][A
Sintel:  12%|█▏        | 132/1064 [00:56<06:31,  2.38it/s][A
Sintel:  12%|█▎        | 133/1064 [00:56<06:29,  2.39it/s][A
Sintel:  13%|█▎        | 134/1064 [00:57<06:29,  2.39it/s][A
Sintel:  13%|█▎        | 135/1064 [00:57<06:29,  2.39it/s][A
Sintel:  13%|█▎        | 136/1064 [00:58<06:28,  2.39it/s][A
Sintel:  13%|█▎        | 137/1064 [00:58<06:27,  2.39it/s][A
Sintel:  13%|█▎        | 138/1064 [00:59<06:28,  2.38it/s][A
Sintel:  13%|█▎        | 139/1064 [00:59<06:27,  2.38it/s][A
Sintel:  13%|█▎        | 140/1064 [00:59<06:27,  2.39it/s][A
Sintel:  13%|█▎        | 141/1064 [01:00<06:26,  2.39it/s][A
Sintel:  13%|█▎        | 142/1064 [01:00<06:26,  2.38it/s][A
Sintel:  13%|█▎        | 143/1064 [01:01<06:27,  2.38it/s][A
Sintel:  14%|█▎        | 144/1064 [01:01<06:28,  2.37it/s][A
Sintel:  14%|█▎        | 145/1064 [01:01<06:28,  2.37it/s][A
Sintel:  14%|█▎        | 146/1064 [01:02<06:35,  2.32it/s][A
Sintel:  14%|█▍        | 147/1064 [01:02<06:58,  2.19it/s][A
Sintel:  14%|█▍        | 148/1064 [01:03<06:54,  2.21it/s][A
Sintel:  14%|█▍        | 149/1064 [01:03<06:53,  2.21it/s][A
Sintel:  14%|█▍        | 150/1064 [01:04<06:55,  2.20it/s][A
Sintel:  14%|█▍        | 151/1064 [01:04<06:53,  2.21it/s][A
Sintel:  14%|█▍        | 152/1064 [01:05<06:50,  2.22it/s][A
Sintel:  14%|█▍        | 153/1064 [01:05<06:47,  2.23it/s][A
Sintel:  14%|█▍        | 154/1064 [01:06<06:43,  2.25it/s][A
Sintel:  15%|█▍        | 155/1064 [01:06<06:38,  2.28it/s][A
Sintel:  15%|█▍        | 156/1064 [01:06<06:37,  2.28it/s][A
Sintel:  15%|█▍        | 157/1064 [01:07<06:35,  2.29it/s][A
Sintel:  15%|█▍        | 158/1064 [01:07<06:34,  2.30it/s][A
Sintel:  15%|█▍        | 159/1064 [01:08<06:33,  2.30it/s][A
Sintel:  15%|█▌        | 160/1064 [01:08<06:36,  2.28it/s][A
Sintel:  15%|█▌        | 161/1064 [01:09<06:29,  2.32it/s][A
Sintel:  15%|█▌        | 162/1064 [01:09<06:24,  2.34it/s][A
Sintel:  15%|█▌        | 163/1064 [01:09<06:34,  2.28it/s][A
Sintel:  15%|█▌        | 164/1064 [01:10<06:33,  2.29it/s][A
Sintel:  16%|█▌        | 165/1064 [01:10<06:54,  2.17it/s][A
Sintel:  16%|█▌        | 166/1064 [01:11<06:49,  2.19it/s][A
Sintel:  16%|█▌        | 167/1064 [01:11<06:45,  2.21it/s][A
Sintel:  16%|█▌        | 168/1064 [01:12<06:41,  2.23it/s][A
Sintel:  16%|█▌        | 169/1064 [01:12<06:37,  2.25it/s][A
Sintel:  16%|█▌        | 170/1064 [01:13<06:29,  2.30it/s][A
Sintel:  16%|█▌        | 171/1064 [01:13<06:23,  2.33it/s][A
Sintel:  16%|█▌        | 172/1064 [01:13<06:18,  2.36it/s][A
Sintel:  16%|█▋        | 173/1064 [01:14<06:14,  2.38it/s][A
Sintel:  16%|█▋        | 174/1064 [01:14<06:13,  2.38it/s][A
Sintel:  16%|█▋        | 175/1064 [01:15<06:12,  2.39it/s][A
Sintel:  17%|█▋        | 176/1064 [01:15<06:12,  2.39it/s][A
Sintel:  17%|█▋        | 177/1064 [01:16<06:09,  2.40it/s][A
Sintel:  17%|█▋        | 178/1064 [01:16<06:09,  2.40it/s][A
Sintel:  17%|█▋        | 179/1064 [01:16<06:08,  2.40it/s][A
Sintel:  17%|█▋        | 180/1064 [01:17<06:09,  2.39it/s][A
Sintel:  17%|█▋        | 181/1064 [01:17<06:08,  2.40it/s][A
Sintel:  17%|█▋        | 182/1064 [01:18<06:08,  2.39it/s][A
Sintel:  17%|█▋        | 183/1064 [01:18<06:07,  2.40it/s][A
Sintel:  17%|█▋        | 184/1064 [01:18<06:05,  2.41it/s][A
Sintel:  17%|█▋        | 185/1064 [01:19<06:03,  2.42it/s][A
Sintel:  17%|█▋        | 186/1064 [01:19<06:03,  2.41it/s][A
Sintel:  18%|█▊        | 187/1064 [01:20<06:02,  2.42it/s][A
Sintel:  18%|█▊        | 188/1064 [01:20<06:00,  2.43it/s][A
Sintel:  18%|█▊        | 189/1064 [01:20<05:59,  2.43it/s][A
Sintel:  18%|█▊        | 190/1064 [01:21<05:57,  2.44it/s][A
Sintel:  18%|█▊        | 191/1064 [01:21<05:56,  2.45it/s][A
Sintel:  18%|█▊        | 192/1064 [01:22<05:55,  2.46it/s][A
Sintel:  18%|█▊        | 193/1064 [01:22<05:53,  2.46it/s][A
Sintel:  18%|█▊        | 194/1064 [01:23<05:52,  2.47it/s][A
Sintel:  18%|█▊        | 195/1064 [01:23<05:53,  2.46it/s][A
Sintel:  18%|█▊        | 196/1064 [01:23<05:54,  2.45it/s][A
Sintel:  19%|█▊        | 197/1064 [01:24<05:54,  2.44it/s][A
Sintel:  19%|█▊        | 198/1064 [01:24<05:57,  2.42it/s][A
Sintel:  19%|█▊        | 199/1064 [01:25<07:48,  1.85it/s][A
Sintel:  19%|█▉        | 200/1064 [01:25<07:16,  1.98it/s][A
Sintel:  19%|█▉        | 201/1064 [01:26<06:50,  2.10it/s][A
Sintel:  19%|█▉        | 202/1064 [01:26<06:32,  2.19it/s][A
Sintel:  19%|█▉        | 203/1064 [01:27<06:20,  2.26it/s][A
Sintel:  19%|█▉        | 204/1064 [01:27<06:10,  2.32it/s][A
Sintel:  19%|█▉        | 205/1064 [01:27<06:05,  2.35it/s][A
Sintel:  19%|█▉        | 206/1064 [01:28<06:01,  2.37it/s][A
Sintel:  19%|█▉        | 207/1064 [01:28<05:58,  2.39it/s][A
Sintel:  20%|█▉        | 208/1064 [01:29<05:58,  2.39it/s][A
Sintel:  20%|█▉        | 209/1064 [01:29<05:58,  2.38it/s][A
Sintel:  20%|█▉        | 210/1064 [01:30<06:03,  2.35it/s][A
Sintel:  20%|█▉        | 211/1064 [01:30<06:01,  2.36it/s][A
Sintel:  20%|█▉        | 212/1064 [01:30<05:58,  2.37it/s][A
Sintel:  20%|██        | 213/1064 [01:31<05:57,  2.38it/s][A
Sintel:  20%|██        | 214/1064 [01:31<05:55,  2.39it/s][A
Sintel:  20%|██        | 215/1064 [01:32<05:53,  2.40it/s][A
Sintel:  20%|██        | 216/1064 [01:32<05:54,  2.39it/s][A
Sintel:  20%|██        | 217/1064 [01:32<05:53,  2.39it/s][A
Sintel:  20%|██        | 218/1064 [01:33<05:54,  2.39it/s][A
Sintel:  21%|██        | 219/1064 [01:33<05:53,  2.39it/s][A
Sintel:  21%|██        | 220/1064 [01:34<05:51,  2.40it/s][A
Sintel:  21%|██        | 221/1064 [01:34<05:50,  2.41it/s][A
Sintel:  21%|██        | 222/1064 [01:35<05:49,  2.41it/s][A
Sintel:  21%|██        | 223/1064 [01:35<05:48,  2.42it/s][A
Sintel:  21%|██        | 224/1064 [01:35<05:47,  2.42it/s][A
Sintel:  21%|██        | 225/1064 [01:36<05:46,  2.42it/s][A
Sintel:  21%|██        | 226/1064 [01:36<05:48,  2.41it/s][A
Sintel:  21%|██▏       | 227/1064 [01:37<05:47,  2.41it/s][A
Sintel:  21%|██▏       | 228/1064 [01:37<05:46,  2.42it/s][A
Sintel:  22%|██▏       | 229/1064 [01:38<05:57,  2.33it/s][A
Sintel:  22%|██▏       | 230/1064 [01:38<05:59,  2.32it/s][A
Sintel:  22%|██▏       | 231/1064 [01:38<06:03,  2.29it/s][A
Sintel:  22%|██▏       | 232/1064 [01:39<06:00,  2.31it/s][A
Sintel:  22%|██▏       | 233/1064 [01:39<06:00,  2.30it/s][A
Sintel:  22%|██▏       | 234/1064 [01:40<06:02,  2.29it/s][A
Sintel:  22%|██▏       | 235/1064 [01:40<05:59,  2.30it/s][A
Sintel:  22%|██▏       | 236/1064 [01:41<05:54,  2.34it/s][A
Sintel:  22%|██▏       | 237/1064 [01:41<05:52,  2.35it/s][A
Sintel:  22%|██▏       | 238/1064 [01:41<05:48,  2.37it/s][A
Sintel:  22%|██▏       | 239/1064 [01:42<05:45,  2.39it/s][A
Sintel:  23%|██▎       | 240/1064 [01:42<05:45,  2.39it/s][A
Sintel:  23%|██▎       | 241/1064 [01:43<05:46,  2.37it/s][A
Sintel:  23%|██▎       | 242/1064 [01:43<05:45,  2.38it/s][A
Sintel:  23%|██▎       | 243/1064 [01:43<05:43,  2.39it/s][A
Sintel:  23%|██▎       | 244/1064 [01:44<05:40,  2.41it/s][A
Sintel:  23%|██▎       | 245/1064 [01:44<05:40,  2.41it/s][A
Sintel:  23%|██▎       | 246/1064 [01:45<05:38,  2.42it/s][A
Sintel:  23%|██▎       | 247/1064 [01:45<05:36,  2.43it/s][A
Sintel:  23%|██▎       | 248/1064 [01:46<05:36,  2.42it/s][A
Sintel:  23%|██▎       | 249/1064 [01:46<05:36,  2.42it/s][A
Sintel:  23%|██▎       | 250/1064 [01:46<05:47,  2.34it/s][A
Sintel:  24%|██▎       | 251/1064 [01:47<05:49,  2.32it/s][A
Sintel:  24%|██▎       | 252/1064 [01:47<05:52,  2.30it/s][A
Sintel:  24%|██▍       | 253/1064 [01:48<05:50,  2.31it/s][A
Sintel:  24%|██▍       | 254/1064 [01:48<05:45,  2.34it/s][A
Sintel:  24%|██▍       | 255/1064 [01:49<05:43,  2.35it/s][A
Sintel:  24%|██▍       | 256/1064 [01:49<05:41,  2.37it/s][A
Sintel:  24%|██▍       | 257/1064 [01:49<05:38,  2.39it/s][A
Sintel:  24%|██▍       | 258/1064 [01:50<05:37,  2.39it/s][A
Sintel:  24%|██▍       | 259/1064 [01:50<05:36,  2.40it/s][A
Sintel:  24%|██▍       | 260/1064 [01:51<05:35,  2.40it/s][A
Sintel:  25%|██▍       | 261/1064 [01:51<05:34,  2.40it/s][A
Sintel:  25%|██▍       | 262/1064 [01:51<05:35,  2.39it/s][A
Sintel:  25%|██▍       | 263/1064 [01:52<05:35,  2.39it/s][A
Sintel:  25%|██▍       | 264/1064 [01:52<05:38,  2.36it/s][A
Sintel:  25%|██▍       | 265/1064 [01:53<05:37,  2.37it/s][A
Sintel:  25%|██▌       | 266/1064 [01:53<05:38,  2.36it/s][A
Sintel:  25%|██▌       | 267/1064 [01:54<05:35,  2.38it/s][A
Sintel:  25%|██▌       | 268/1064 [01:54<05:50,  2.27it/s][A
Sintel:  25%|██▌       | 269/1064 [01:54<05:43,  2.31it/s][A
Sintel:  25%|██▌       | 270/1064 [01:55<05:38,  2.35it/s][A
Sintel:  25%|██▌       | 271/1064 [01:55<05:35,  2.36it/s][A
Sintel:  26%|██▌       | 272/1064 [01:56<05:35,  2.36it/s][A
Sintel:  26%|██▌       | 273/1064 [01:56<05:33,  2.37it/s][A
Sintel:  26%|██▌       | 274/1064 [01:57<05:33,  2.37it/s][A
Sintel:  26%|██▌       | 275/1064 [01:57<05:31,  2.38it/s][A
Sintel:  26%|██▌       | 276/1064 [01:57<05:31,  2.38it/s][A
Sintel:  26%|██▌       | 277/1064 [01:58<05:31,  2.38it/s][A
Sintel:  26%|██▌       | 278/1064 [01:58<05:29,  2.39it/s][A
Sintel:  26%|██▌       | 279/1064 [01:59<05:29,  2.39it/s][A
Sintel:  26%|██▋       | 280/1064 [01:59<05:28,  2.39it/s][A
Sintel:  26%|██▋       | 281/1064 [01:59<05:25,  2.40it/s][A
Sintel:  27%|██▋       | 282/1064 [02:00<05:25,  2.40it/s][A
Sintel:  27%|██▋       | 283/1064 [02:00<05:24,  2.41it/s][A
Sintel:  27%|██▋       | 284/1064 [02:01<05:23,  2.41it/s][A
Sintel:  27%|██▋       | 285/1064 [02:01<05:23,  2.41it/s][A
Sintel:  27%|██▋       | 286/1064 [02:02<05:31,  2.35it/s][A
Sintel:  27%|██▋       | 287/1064 [02:02<05:29,  2.36it/s][A
Sintel:  27%|██▋       | 288/1064 [02:02<05:26,  2.37it/s][A
Sintel:  27%|██▋       | 289/1064 [02:03<05:28,  2.36it/s][A
Sintel:  27%|██▋       | 290/1064 [02:03<05:25,  2.38it/s][A
Sintel:  27%|██▋       | 291/1064 [02:04<05:23,  2.39it/s][A
Sintel:  27%|██▋       | 292/1064 [02:04<05:22,  2.40it/s][A
Sintel:  28%|██▊       | 293/1064 [02:05<05:20,  2.40it/s][A
Sintel:  28%|██▊       | 294/1064 [02:05<05:19,  2.41it/s][A
Sintel:  28%|██▊       | 295/1064 [02:05<05:19,  2.41it/s][A
Sintel:  28%|██▊       | 296/1064 [02:06<05:18,  2.41it/s][A
Sintel:  28%|██▊       | 297/1064 [02:06<05:18,  2.41it/s][A
Sintel:  28%|██▊       | 298/1064 [02:07<05:19,  2.39it/s][A
Sintel:  28%|██▊       | 299/1064 [02:07<05:18,  2.40it/s][A
Sintel:  28%|██▊       | 300/1064 [02:07<05:18,  2.40it/s][A
Sintel:  28%|██▊       | 301/1064 [02:08<05:29,  2.32it/s][A
Sintel:  28%|██▊       | 302/1064 [02:08<05:26,  2.33it/s][A
Sintel:  28%|██▊       | 303/1064 [02:09<05:24,  2.34it/s][A
Sintel:  29%|██▊       | 304/1064 [02:09<05:22,  2.36it/s][A
Sintel:  29%|██▊       | 305/1064 [02:10<05:20,  2.37it/s][A
Sintel:  29%|██▉       | 306/1064 [02:10<05:18,  2.38it/s][A
Sintel:  29%|██▉       | 307/1064 [02:10<05:18,  2.38it/s][A
Sintel:  29%|██▉       | 308/1064 [02:11<05:16,  2.39it/s][A
Sintel:  29%|██▉       | 309/1064 [02:11<05:16,  2.39it/s][A
Sintel:  29%|██▉       | 310/1064 [02:12<05:15,  2.39it/s][A
Sintel:  29%|██▉       | 311/1064 [02:12<05:14,  2.40it/s][A
Sintel:  29%|██▉       | 312/1064 [02:12<05:15,  2.39it/s][A
Sintel:  29%|██▉       | 313/1064 [02:13<05:14,  2.39it/s][A
Sintel:  30%|██▉       | 314/1064 [02:13<05:17,  2.37it/s][A
Sintel:  30%|██▉       | 315/1064 [02:14<05:15,  2.37it/s][A
Sintel:  30%|██▉       | 316/1064 [02:14<05:15,  2.37it/s][A
Sintel:  30%|██▉       | 317/1064 [02:15<05:13,  2.38it/s][A
Sintel:  30%|██▉       | 318/1064 [02:15<05:12,  2.39it/s][A
Sintel:  30%|██▉       | 319/1064 [02:15<05:10,  2.40it/s][A
Sintel:  30%|███       | 320/1064 [02:16<05:09,  2.40it/s][A
Sintel:  30%|███       | 321/1064 [02:16<05:08,  2.41it/s][A
Sintel:  30%|███       | 322/1064 [02:17<05:08,  2.41it/s][A
Sintel:  30%|███       | 323/1064 [02:17<05:13,  2.36it/s][A
Sintel:  30%|███       | 324/1064 [02:18<05:11,  2.38it/s][A
Sintel:  31%|███       | 325/1064 [02:18<05:09,  2.39it/s][A
Sintel:  31%|███       | 326/1064 [02:18<05:14,  2.34it/s][A
Sintel:  31%|███       | 327/1064 [02:19<05:11,  2.36it/s][A
Sintel:  31%|███       | 328/1064 [02:19<05:09,  2.37it/s][A
Sintel:  31%|███       | 329/1064 [02:20<05:08,  2.39it/s][A
Sintel:  31%|███       | 330/1064 [02:20<05:06,  2.39it/s][A
Sintel:  31%|███       | 331/1064 [02:20<05:05,  2.40it/s][A
Sintel:  31%|███       | 332/1064 [02:21<05:07,  2.38it/s][A
Sintel:  31%|███▏      | 333/1064 [02:21<05:07,  2.38it/s][A
Sintel:  31%|███▏      | 334/1064 [02:22<05:12,  2.34it/s][A
Sintel:  31%|███▏      | 335/1064 [02:22<05:14,  2.32it/s][A
Sintel:  32%|███▏      | 336/1064 [02:23<05:11,  2.34it/s][A
Sintel:  32%|███▏      | 337/1064 [02:23<05:07,  2.37it/s][A
Sintel:  32%|███▏      | 338/1064 [02:23<05:05,  2.37it/s][A
Sintel:  32%|███▏      | 339/1064 [02:24<05:03,  2.39it/s][A
Sintel:  32%|███▏      | 340/1064 [02:24<05:02,  2.39it/s][A
Sintel:  32%|███▏      | 341/1064 [02:25<05:01,  2.40it/s][A
Sintel:  32%|███▏      | 342/1064 [02:25<05:01,  2.39it/s][A
Sintel:  32%|███▏      | 343/1064 [02:26<05:01,  2.39it/s][A
Sintel:  32%|███▏      | 344/1064 [02:26<05:00,  2.39it/s][A
Sintel:  32%|███▏      | 345/1064 [02:26<04:59,  2.40it/s][A
Sintel:  33%|███▎      | 346/1064 [02:27<05:00,  2.39it/s][A
Sintel:  33%|███▎      | 347/1064 [02:27<05:00,  2.39it/s][A
Sintel:  33%|███▎      | 348/1064 [02:28<04:58,  2.40it/s][A
Sintel:  33%|███▎      | 349/1064 [02:28<04:57,  2.40it/s][A
Sintel:  33%|███▎      | 350/1064 [02:28<04:58,  2.39it/s][A
Sintel:  33%|███▎      | 351/1064 [02:29<04:57,  2.40it/s][A
Sintel:  33%|███▎      | 352/1064 [02:29<04:55,  2.41it/s][A
Sintel:  33%|███▎      | 353/1064 [02:30<04:54,  2.41it/s][A
Sintel:  33%|███▎      | 354/1064 [02:30<04:54,  2.41it/s][A
Sintel:  33%|███▎      | 355/1064 [02:31<04:53,  2.41it/s][A
Sintel:  33%|███▎      | 356/1064 [02:31<04:54,  2.41it/s][A
Sintel:  34%|███▎      | 357/1064 [02:31<04:53,  2.41it/s][A
Sintel:  34%|███▎      | 358/1064 [02:32<04:53,  2.40it/s][A
Sintel:  34%|███▎      | 359/1064 [02:32<04:55,  2.39it/s][A
Sintel:  34%|███▍      | 360/1064 [02:33<04:53,  2.40it/s][A
Sintel:  34%|███▍      | 361/1064 [02:33<04:52,  2.40it/s][A
Sintel:  34%|███▍      | 362/1064 [02:33<04:54,  2.38it/s][A
Sintel:  34%|███▍      | 363/1064 [02:34<04:54,  2.38it/s][A
Sintel:  34%|███▍      | 364/1064 [02:34<04:53,  2.38it/s][A
Sintel:  34%|███▍      | 365/1064 [02:35<04:52,  2.39it/s][A
Sintel:  34%|███▍      | 366/1064 [02:35<04:51,  2.39it/s][A
Sintel:  34%|███▍      | 367/1064 [02:36<04:53,  2.38it/s][A
Sintel:  35%|███▍      | 368/1064 [02:36<04:51,  2.39it/s][A
Sintel:  35%|███▍      | 369/1064 [02:36<04:50,  2.39it/s][A
Sintel:  35%|███▍      | 370/1064 [02:37<05:22,  2.15it/s][A
Sintel:  35%|███▍      | 371/1064 [02:37<05:12,  2.22it/s][A
Sintel:  35%|███▍      | 372/1064 [02:38<05:04,  2.28it/s][A
Sintel:  35%|███▌      | 373/1064 [02:38<04:57,  2.32it/s][A
Sintel:  35%|███▌      | 374/1064 [02:39<04:54,  2.35it/s][A
Sintel:  35%|███▌      | 375/1064 [02:39<04:52,  2.36it/s][A
Sintel:  35%|███▌      | 376/1064 [02:39<04:49,  2.38it/s][A
Sintel:  35%|███▌      | 377/1064 [02:40<04:49,  2.37it/s][A
Sintel:  36%|███▌      | 378/1064 [02:40<04:48,  2.38it/s][A
Sintel:  36%|███▌      | 379/1064 [02:41<04:51,  2.35it/s][A
Sintel:  36%|███▌      | 380/1064 [02:41<04:48,  2.37it/s][A
Sintel:  36%|███▌      | 381/1064 [02:42<04:46,  2.38it/s][A
Sintel:  36%|███▌      | 382/1064 [02:42<04:45,  2.39it/s][A
Sintel:  36%|███▌      | 383/1064 [02:42<04:44,  2.39it/s][A
Sintel:  36%|███▌      | 384/1064 [02:43<04:42,  2.41it/s][A
Sintel:  36%|███▌      | 385/1064 [02:43<04:40,  2.42it/s][A
Sintel:  36%|███▋      | 386/1064 [02:44<04:39,  2.43it/s][A
Sintel:  36%|███▋      | 387/1064 [02:44<04:39,  2.42it/s][A
Sintel:  36%|███▋      | 388/1064 [02:44<04:38,  2.43it/s][A
Sintel:  37%|███▋      | 389/1064 [02:45<04:37,  2.43it/s][A
Sintel:  37%|███▋      | 390/1064 [02:45<04:38,  2.42it/s][A
Sintel:  37%|███▋      | 391/1064 [02:46<04:38,  2.41it/s][A
Sintel:  37%|███▋      | 392/1064 [02:46<04:40,  2.39it/s][A
Sintel:  37%|███▋      | 393/1064 [02:47<04:41,  2.38it/s][A
Sintel:  37%|███▋      | 394/1064 [02:47<04:41,  2.38it/s][A
Sintel:  37%|███▋      | 395/1064 [02:47<04:40,  2.39it/s][A
Sintel:  37%|███▋      | 396/1064 [02:48<04:38,  2.40it/s][A
Sintel:  37%|███▋      | 397/1064 [02:48<04:37,  2.40it/s][A
Sintel:  37%|███▋      | 398/1064 [02:49<04:35,  2.41it/s][A
Sintel:  38%|███▊      | 399/1064 [02:49<04:34,  2.42it/s][A
