lingbot-depth loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/lingbot-depth-pretrain-vitl-14/model.pt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
Sintel:  26%|██▌       | 276/1064 [00:59<04:22,  3.00it/s][A
Sintel:  26%|██▌       | 277/1064 [00:59<04:32,  2.89it/s][A
Sintel:  26%|██▌       | 278/1064 [01:00<04:36,  2.85it/s][A
Sintel:  26%|██▌       | 279/1064 [01:00<04:37,  2.83it/s][A
Sintel:  26%|██▋       | 280/1064 [01:01<04:40,  2.80it/s][A
Sintel:  26%|██▋       | 281/1064 [01:01<04:42,  2.77it/s][A
Sintel:  27%|██▋       | 282/1064 [01:01<04:44,  2.75it/s][A
Sintel:  27%|██▋       | 283/1064 [01:02<05:02,  2.58it/s][A
Sintel:  27%|██▋       | 284/1064 [01:02<04:59,  2.60it/s][A
Sintel:  27%|██▋       | 285/1064 [01:03<04:58,  2.61it/s][A
Sintel:  27%|██▋       | 286/1064 [01:03<04:55,  2.63it/s][A
Sintel:  27%|██▋       | 287/1064 [01:03<04:51,  2.66it/s][A
Sintel:  27%|██▋       | 288/1064 [01:04<04:50,  2.67it/s][A
Sintel:  27%|██▋       | 289/1064 [01:04<04:55,  2.62it/s][A
Sintel:  27%|██▋       | 290/1064 [01:04<04:56,  2.61it/s][A
Sintel:  27%|██▋       | 291/1064 [01:05<04:53,  2.63it/s][A
Sintel:  27%|██▋       | 292/1064 [01:05<04:54,  2.62it/s][A
Sintel:  28%|██▊       | 293/1064 [01:06<04:51,  2.65it/s][A
Sintel:  28%|██▊       | 294/1064 [01:06<04:51,  2.64it/s][A
Sintel:  28%|██▊       | 295/1064 [01:06<04:49,  2.66it/s][A
Sintel:  28%|██▊       | 296/1064 [01:07<04:48,  2.67it/s][A
Sintel:  28%|██▊       | 297/1064 [01:07<04:45,  2.68it/s][A
Sintel:  28%|██▊       | 298/1064 [01:07<04:45,  2.68it/s][A
Sintel:  28%|██▊       | 299/1064 [01:08<04:44,  2.69it/s][A
Sintel:  28%|██▊       | 300/1064 [01:08<04:49,  2.64it/s][A
Sintel:  28%|██▊       | 301/1064 [01:09<04:44,  2.68it/s][A
Sintel:  28%|██▊       | 302/1064 [01:09<04:42,  2.70it/s][A
Sintel:  28%|██▊       | 303/1064 [01:09<04:44,  2.68it/s][A
Sintel:  29%|██▊       | 304/1064 [01:10<04:43,  2.68it/s][A
Sintel:  29%|██▊       | 305/1064 [01:10<04:42,  2.69it/s][A
Sintel:  29%|██▉       | 306/1064 [01:10<04:42,  2.69it/s][A
Sintel:  29%|██▉       | 307/1064 [01:11<04:43,  2.67it/s][A
Sintel:  29%|██▉       | 308/1064 [01:11<04:42,  2.68it/s][A
Sintel:  29%|██▉       | 309/1064 [01:12<04:42,  2.67it/s][A
Sintel:  29%|██▉       | 310/1064 [01:12<04:41,  2.68it/s][A
Sintel:  29%|██▉       | 311/1064 [01:12<04:41,  2.68it/s][A
Sintel:  29%|██▉       | 312/1064 [01:13<04:42,  2.66it/s][A
Sintel:  29%|██▉       | 313/1064 [01:13<04:41,  2.67it/s][A
Sintel:  30%|██▉       | 314/1064 [01:13<04:38,  2.70it/s][A
Sintel:  30%|██▉       | 315/1064 [01:14<04:37,  2.70it/s][A
Sintel:  30%|██▉       | 316/1064 [01:14<04:36,  2.70it/s][A
Sintel:  30%|██▉       | 317/1064 [01:14<04:36,  2.70it/s][A
Sintel:  30%|██▉       | 318/1064 [01:15<04:36,  2.69it/s][A
Sintel:  30%|██▉       | 319/1064 [01:15<04:34,  2.71it/s][A
Sintel:  30%|███       | 320/1064 [01:16<04:35,  2.70it/s][A
Sintel:  30%|███       | 321/1064 [01:16<04:33,  2.71it/s][A
Sintel:  30%|███       | 322/1064 [01:16<04:34,  2.70it/s][A
Sintel:  30%|███       | 323/1064 [01:17<04:31,  2.73it/s][A
Sintel:  30%|███       | 324/1064 [01:17<04:33,  2.70it/s][A
Sintel:  31%|███       | 325/1064 [01:17<04:18,  2.86it/s][A
Sintel:  31%|███       | 326/1064 [01:18<04:10,  2.95it/s][A
Sintel:  31%|███       | 327/1064 [01:18<04:02,  3.04it/s][A
Sintel:  31%|███       | 328/1064 [01:18<03:56,  3.12it/s][A
Sintel:  31%|███       | 329/1064 [01:19<03:54,  3.13it/s][A
Sintel:  31%|███       | 330/1064 [01:19<03:54,  3.13it/s][A
Sintel:  31%|███       | 331/1064 [01:19<03:51,  3.17it/s][A
Sintel:  31%|███       | 332/1064 [01:20<03:49,  3.19it/s][A
Sintel:  31%|███▏      | 333/1064 [01:20<03:48,  3.20it/s][A
Sintel:  31%|███▏      | 334/1064 [01:20<03:46,  3.22it/s][A
Sintel:  31%|███▏      | 335/1064 [01:20<03:46,  3.22it/s][A
Sintel:  32%|███▏      | 336/1064 [01:21<03:45,  3.23it/s][A
Sintel:  32%|███▏      | 337/1064 [01:21<03:43,  3.25it/s][A
Sintel:  32%|███▏      | 338/1064 [01:21<03:45,  3.22it/s][A
Sintel:  32%|███▏      | 339/1064 [01:22<03:45,  3.22it/s][A
Sintel:  32%|███▏      | 340/1064 [01:22<03:45,  3.21it/s][A
Sintel:  32%|███▏      | 341/1064 [01:22<03:46,  3.19it/s][A
Sintel:  32%|███▏      | 342/1064 [01:23<03:47,  3.17it/s][A
Sintel:  32%|███▏      | 343/1064 [01:23<03:45,  3.20it/s][A
Sintel:  32%|███▏      | 344/1064 [01:23<03:47,  3.17it/s][A
Sintel:  32%|███▏      | 345/1064 [01:24<03:49,  3.13it/s][A
Sintel:  33%|███▎      | 346/1064 [01:24<03:54,  3.07it/s][A
Sintel:  33%|███▎      | 347/1064 [01:24<03:49,  3.13it/s][A
Sintel:  33%|███▎      | 348/1064 [01:25<03:48,  3.13it/s][A
Sintel:  33%|███▎      | 349/1064 [01:25<03:58,  2.99it/s][A
Sintel:  33%|███▎      | 350/1064 [01:25<03:55,  3.03it/s][A
Sintel:  33%|███▎      | 351/1064 [01:26<03:51,  3.08it/s][A
Sintel:  33%|███▎      | 352/1064 [01:26<03:46,  3.14it/s][A
Sintel:  33%|███▎      | 353/1064 [01:26<03:46,  3.14it/s][A
Sintel:  33%|███▎      | 354/1064 [01:27<03:44,  3.16it/s][A
Sintel:  33%|███▎      | 355/1064 [01:27<03:44,  3.16it/s][A
Sintel:  33%|███▎      | 356/1064 [01:27<03:49,  3.08it/s][A
Sintel:  34%|███▎      | 357/1064 [01:27<03:44,  3.15it/s][A
Sintel:  34%|███▎      | 358/1064 [01:28<03:44,  3.15it/s][A
Sintel:  34%|███▎      | 359/1064 [01:28<03:41,  3.18it/s][A
Sintel:  34%|███▍      | 360/1064 [01:28<03:40,  3.19it/s][A
Sintel:  34%|███▍      | 361/1064 [01:29<03:40,  3.19it/s][A
Sintel:  34%|███▍      | 362/1064 [01:29<03:39,  3.20it/s][A
Sintel:  34%|███▍      | 363/1064 [01:29<03:36,  3.23it/s][A
Sintel:  34%|███▍      | 364/1064 [01:30<03:38,  3.21it/s][A
Sintel:  34%|███▍      | 365/1064 [01:30<03:36,  3.23it/s][A
Sintel:  34%|███▍      | 366/1064 [01:30<03:37,  3.21it/s][A
Sintel:  34%|███▍      | 367/1064 [01:31<03:47,  3.07it/s][A
Sintel:  35%|███▍      | 368/1064 [01:31<04:05,  2.84it/s][A
Sintel:  35%|███▍      | 369/1064 [01:31<03:56,  2.94it/s][A
Sintel:  35%|███▍      | 370/1064 [01:32<03:49,  3.03it/s][A
Sintel:  35%|███▍      | 371/1064 [01:32<03:44,  3.09it/s][A
Sintel:  35%|███▍      | 372/1064 [01:32<03:42,  3.10it/s][A
Sintel:  35%|███▌      | 373/1064 [01:33<03:41,  3.12it/s][A
Sintel:  35%|███▌      | 374/1064 [01:33<03:38,  3.16it/s][A
Sintel:  35%|███▌      | 375/1064 [01:33<03:25,  3.35it/s][A
Sintel:  35%|███▌      | 376/1064 [01:33<03:20,  3.43it/s][A
Sintel:  35%|███▌      | 377/1064 [01:34<03:14,  3.52it/s][A
Sintel:  36%|███▌      | 378/1064 [01:34<03:08,  3.65it/s][A
Sintel:  36%|███▌      | 379/1064 [01:34<03:02,  3.75it/s][A
Sintel:  36%|███▌      | 380/1064 [01:34<02:58,  3.84it/s][A
Sintel:  36%|███▌      | 381/1064 [01:35<02:55,  3.88it/s][A
Sintel:  36%|███▌      | 382/1064 [01:35<02:58,  3.83it/s][A
Sintel:  36%|███▌      | 383/1064 [01:35<02:59,  3.78it/s][A
Sintel:  36%|███▌      | 384/1064 [01:35<02:54,  3.89it/s][A
Sintel:  36%|███▌      | 385/1064 [01:36<02:55,  3.88it/s][A
Sintel:  36%|███▋      | 386/1064 [01:36<02:50,  3.98it/s][A
Sintel:  36%|███▋      | 387/1064 [01:36<03:05,  3.66it/s][A
Sintel:  36%|███▋      | 388/1064 [01:37<03:02,  3.70it/s][A
Sintel:  37%|███▋      | 389/1064 [01:37<02:58,  3.77it/s][A
Sintel:  37%|███▋      | 390/1064 [01:37<02:56,  3.82it/s][A
Sintel:  37%|███▋      | 391/1064 [01:37<02:53,  3.87it/s][A
Sintel:  37%|███▋      | 392/1064 [01:38<02:50,  3.94it/s][A
Sintel:  37%|███▋      | 393/1064 [01:38<02:49,  3.97it/s][A
Sintel:  37%|███▋      | 394/1064 [01:38<02:47,  3.99it/s][A
Sintel:  37%|███▋      | 395/1064 [01:38<02:51,  3.90it/s][A
Sintel:  37%|███▋      | 396/1064 [01:39<02:52,  3.87it/s][A
Sintel:  37%|███▋      | 397/1064 [01:39<02:49,  3.94it/s][A
Sintel:  37%|███▋      | 398/1064 [01:39<02:48,  3.94it/s][A
Sintel:  38%|███▊      | 399/1064 [01:39<02:54,  3.80it/s][A
Sintel:  38%|███▊      | 400/1064 [01:40<02:54,  3.81it/s][A
Sintel:  38%|███▊      | 401/1064 [01:40<02:53,  3.81it/s][A
Sintel:  38%|███▊      | 402/1064 [01:40<02:55,  3.77it/s][A
Sintel:  38%|███▊      | 403/1064 [01:40<02:55,  3.77it/s][A
Sintel:  38%|███▊      | 404/1064 [01:41<03:08,  3.50it/s][A
Sintel:  38%|███▊      | 405/1064 [01:41<03:01,  3.62it/s][A
Sintel:  38%|███▊      | 406/1064 [01:41<02:58,  3.69it/s][A
Sintel:  38%|███▊      | 407/1064 [01:42<02:55,  3.74it/s][A
Sintel:  38%|███▊      | 408/1064 [01:42<02:52,  3.81it/s][A
Sintel:  38%|███▊      | 409/1064 [01:42<02:51,  3.83it/s][A
Sintel:  39%|███▊      | 410/1064 [01:42<02:51,  3.81it/s][A
Sintel:  39%|███▊      | 411/1064 [01:43<02:49,  3.85it/s][A
Sintel:  39%|███▊      | 412/1064 [01:43<02:48,  3.86it/s][A
Sintel:  39%|███▉      | 413/1064 [01:43<02:50,  3.82it/s][A
Sintel:  39%|███▉      | 414/1064 [01:43<02:47,  3.87it/s][A
Sintel:  39%|███▉      | 415/1064 [01:44<02:49,  3.82it/s][A
Sintel:  39%|███▉      | 416/1064 [01:44<02:46,  3.88it/s][A
Sintel:  39%|███▉      | 417/1064 [01:44<02:46,  3.88it/s][A
Sintel:  39%|███▉      | 418/1064 [01:44<02:45,  3.90it/s][A
Sintel:  39%|███▉      | 419/1064 [01:45<02:43,  3.95it/s][A
Sintel:  39%|███▉      | 420/1064 [01:45<02:42,  3.96it/s][A
Sintel:  40%|███▉      | 421/1064 [01:45<02:42,  3.95it/s][A
Sintel:  40%|███▉      | 422/1064 [01:45<02:41,  3.97it/s][A
Sintel:  40%|███▉      | 423/1064 [01:46<02:41,  3.98it/s][A
Sintel:  40%|███▉      | 424/1064 [01:46<02:42,  3.94it/s][A
Sintel:  40%|███▉      | 425/1064 [01:46<02:31,  4.21it/s][A
Sintel:  40%|████      | 426/1064 [01:46<02:26,  4.37it/s][A
Sintel:  40%|████      | 427/1064 [01:47<02:22,  4.47it/s][A
Sintel:  40%|████      | 428/1064 [01:47<02:21,  4.49it/s][A
Sintel:  40%|████      | 429/1064 [01:47<02:17,  4.63it/s][A
Sintel:  40%|████      | 430/1064 [01:47<02:13,  4.76it/s][A
Sintel:  41%|████      | 431/1064 [01:47<02:10,  4.84it/s][A
Sintel:  41%|████      | 432/1064 [01:48<02:09,  4.90it/s][A
Sintel:  41%|████      | 433/1064 [01:48<02:10,  4.83it/s][A
Sintel:  41%|████      | 434/1064 [01:48<02:10,  4.82it/s][A
Sintel:  41%|████      | 435/1064 [01:48<02:12,  4.74it/s][A
Sintel:  41%|████      | 436/1064 [01:48<02:13,  4.70it/s][A
Sintel:  41%|████      | 437/1064 [01:49<02:16,  4.59it/s][A
Sintel:  41%|████      | 438/1064 [01:49<02:15,  4.63it/s][A
Sintel:  41%|████▏     | 439/1064 [01:49<02:14,  4.65it/s][A
Sintel:  41%|████▏     | 440/1064 [01:49<02:14,  4.65it/s][A
Sintel:  41%|████▏     | 441/1064 [01:49<02:12,  4.68it/s][A
Sintel:  42%|████▏     | 442/1064 [01:50<02:13,  4.66it/s][A
Sintel:  42%|████▏     | 443/1064 [01:50<02:12,  4.70it/s][A
Sintel:  42%|████▏     | 444/1064 [01:50<02:10,  4.74it/s][A
Sintel:  42%|████▏     | 445/1064 [01:50<02:14,  4.61it/s][A
Sintel:  42%|████▏     | 446/1064 [01:51<02:12,  4.65it/s][A
Sintel:  42%|████▏     | 447/1064 [01:51<02:11,  4.71it/s][A
Sintel:  42%|████▏     | 448/1064 [01:51<02:08,  4.78it/s][A
Sintel:  42%|████▏     | 449/1064 [01:51<02:08,  4.80it/s][A
Sintel:  42%|████▏     | 450/1064 [01:51<02:09,  4.73it/s][A
Sintel:  42%|████▏     | 451/1064 [01:52<02:08,  4.78it/s][A
Sintel:  42%|████▏     | 452/1064 [01:52<02:07,  4.82it/s][A
Sintel:  43%|████▎     | 453/1064 [01:52<02:07,  4.81it/s][A
Sintel:  43%|████▎     | 454/1064 [01:52<02:07,  4.79it/s][A
Sintel:  43%|████▎     | 455/1064 [01:52<02:07,  4.79it/s][A
Sintel:  43%|████▎     | 456/1064 [01:53<02:09,  4.69it/s][A
Sintel:  43%|████▎     | 457/1064 [01:53<02:06,  4.81it/s][A
Sintel:  43%|████▎     | 458/1064 [01:53<02:04,  4.87it/s][A
Sintel:  43%|████▎     | 459/1064 [01:53<02:03,  4.90it/s][A
Sintel:  43%|████▎     | 460/1064 [01:53<02:03,  4.91it/s][A
Sintel:  43%|████▎     | 461/1064 [01:54<02:04,  4.84it/s][A
Sintel:  43%|████▎     | 462/1064 [01:54<02:06,  4.75it/s][A
Sintel:  44%|████▎     | 463/1064 [01:54<02:05,  4.77it/s][A
Sintel:  44%|████▎     | 464/1064 [01:54<02:05,  4.77it/s][A
Sintel:  44%|████▎     | 465/1064 [01:55<02:07,  4.69it/s][A
Sintel:  44%|████▍     | 466/1064 [01:55<02:07,  4.70it/s][A
Sintel:  44%|████▍     | 467/1064 [01:55<02:06,  4.72it/s][A
Sintel:  44%|████▍     | 468/1064 [01:55<02:05,  4.73it/s][A
Sintel:  44%|████▍     | 469/1064 [01:55<02:06,  4.72it/s][A
Sintel:  44%|████▍     | 470/1064 [01:56<02:06,  4.71it/s][A
Sintel:  44%|████▍     | 471/1064 [01:56<02:03,  4.80it/s][A
Sintel:  44%|████▍     | 472/1064 [01:56<02:03,  4.81it/s][A
Sintel:  44%|████▍     | 473/1064 [01:56<02:17,  4.30it/s][A
Sintel:  45%|████▍     | 474/1064 [01:56<02:13,  4.40it/s][A
Sintel:  45%|████▍     | 475/1064 [01:57<02:08,  4.57it/s][A
Sintel:  45%|████▍     | 476/1064 [01:57<02:05,  4.68it/s][A
Sintel:  45%|████▍     | 477/1064 [01:57<02:04,  4.70it/s][A
Sintel:  45%|████▍     | 478/1064 [01:57<02:02,  4.80it/s][A
Sintel:  45%|████▌     | 479/1064 [01:57<02:01,  4.81it/s][A
Sintel:  45%|████▌     | 480/1064 [01:58<02:01,  4.81it/s][A
Sintel:  45%|████▌     | 481/1064 [01:58<02:01,  4.79it/s][A
Sintel:  45%|████▌     | 482/1064 [01:58<02:00,  4.83it/s][A
Sintel:  45%|████▌     | 483/1064 [01:58<01:59,  4.87it/s][A
Sintel:  45%|████▌     | 484/1064 [01:59<01:58,  4.88it/s][A
Sintel:  46%|████▌     | 485/1064 [01:59<02:01,  4.76it/s][A
Sintel:  46%|████▌     | 486/1064 [01:59<02:00,  4.78it/s][A
Sintel:  46%|████▌     | 487/1064 [01:59<01:59,  4.84it/s][A
Sintel:  46%|████▌     | 488/1064 [01:59<01:57,  4.91it/s][A
Sintel:  46%|████▌     | 489/1064 [02:00<01:53,  5.07it/s][A
Sintel:  46%|████▌     | 490/1064 [02:00<01:50,  5.19it/s][A
Sintel:  46%|████▌     | 491/1064 [02:00<01:48,  5.26it/s][A
Sintel:  46%|████▌     | 492/1064 [02:00<01:47,  5.33it/s][A
Sintel:  46%|████▋     | 493/1064 [02:00<01:45,  5.40it/s][A
Sintel:  46%|████▋     | 494/1064 [02:00<01:44,  5.47it/s][A
Sintel:  47%|████▋     | 495/1064 [02:01<01:43,  5.51it/s][A
Sintel:  47%|████▋     | 496/1064 [02:01<01:41,  5.57it/s][A
Sintel:  47%|████▋     | 497/1064 [02:01<01:40,  5.62it/s][A
Sintel:  47%|████▋     | 498/1064 [02:01<01:40,  5.63it/s][A
Sintel:  47%|████▋     | 499/1064 [02:01<01:38,  5.71it/s][A
Sintel:  47%|████▋     | 500/1064 [02:01<01:38,  5.71it/s][A
Sintel:  47%|████▋     | 501/1064 [02:02<01:38,  5.74it/s][A
Sintel:  47%|████▋     | 502/1064 [02:02<01:37,  5.74it/s][A
Sintel:  47%|████▋     | 503/1064 [02:02<01:36,  5.81it/s][A
Sintel:  47%|████▋     | 504/1064 [02:02<01:36,  5.83it/s][A
Sintel:  47%|████▋     | 505/1064 [02:02<01:36,  5.82it/s][A
Sintel:  48%|████▊     | 506/1064 [02:03<01:35,  5.85it/s][A
Sintel:  48%|████▊     | 507/1064 [02:03<01:33,  5.94it/s][A
Sintel:  48%|████▊     | 508/1064 [02:03<01:32,  6.00it/s][A
Sintel:  48%|████▊     | 509/1064 [02:03<01:32,  6.02it/s][A
Sintel:  48%|████▊     | 510/1064 [02:03<01:32,  5.98it/s][A
Sintel:  48%|████▊     | 511/1064 [02:03<01:33,  5.90it/s][A
Sintel:  48%|████▊     | 512/1064 [02:04<01:35,  5.79it/s][A
Sintel:  48%|████▊     | 513/1064 [02:04<01:37,  5.64it/s][A
Sintel:  48%|████▊     | 514/1064 [02:04<01:39,  5.55it/s][A
Sintel:  48%|████▊     | 515/1064 [02:04<01:40,  5.46it/s][A
Sintel:  48%|████▊     | 516/1064 [02:04<01:41,  5.38it/s][A
Sintel:  49%|████▊     | 517/1064 [02:04<01:44,  5.22it/s][A
Sintel:  49%|████▊     | 518/1064 [02:05<01:45,  5.20it/s][A
Sintel:  49%|████▉     | 519/1064 [02:05<01:47,  5.06it/s][A
Sintel:  49%|████▉     | 520/1064 [02:05<01:51,  4.90it/s][A
Sintel:  49%|████▉     | 521/1064 [02:05<01:50,  4.91it/s][A
Sintel:  49%|████▉     | 522/1064 [02:06<01:50,  4.90it/s][A
Sintel:  49%|████▉     | 523/1064 [02:06<01:50,  4.88it/s][A
Sintel:  49%|████▉     | 524/1064 [02:06<01:51,  4.86it/s][A
Sintel:  49%|████▉     | 525/1064 [02:06<01:47,  5.01it/s][A
Sintel:  49%|████▉     | 526/1064 [02:06<01:45,  5.11it/s][A
Sintel:  50%|████▉     | 527/1064 [02:06<01:43,  5.18it/s][A
Sintel:  50%|████▉     | 528/1064 [02:07<01:42,  5.21it/s][A
Sintel:  50%|████▉     | 529/1064 [02:07<01:42,  5.21it/s][A
Sintel:  50%|████▉     | 530/1064 [02:07<01:45,  5.06it/s][A
Sintel:  50%|████▉     | 531/1064 [02:07<01:48,  4.92it/s][A
Sintel:  50%|█████     | 532/1064 [02:07<01:46,  5.00it/s][A
Sintel:  50%|█████     | 533/1064 [02:08<01:45,  5.03it/s][A
Sintel:  50%|█████     | 534/1064 [02:08<01:44,  5.09it/s][A
Sintel:  50%|█████     | 535/1064 [02:08<01:42,  5.15it/s][A
Sintel:  50%|█████     | 536/1064 [02:08<01:40,  5.26it/s][A
Sintel:  50%|█████     | 537/1064 [02:08<01:38,  5.35it/s][A
Sintel:  51%|█████     | 538/1064 [02:09<01:37,  5.42it/s][A
Sintel:  51%|█████     | 539/1064 [02:09<01:37,  5.40it/s][A
Sintel:  51%|█████     | 540/1064 [02:09<01:36,  5.42it/s][A
Sintel:  51%|█████     | 541/1064 [02:09<01:36,  5.45it/s][A
Sintel:  51%|█████     | 542/1064 [02:09<01:37,  5.35it/s][A
Sintel:  51%|█████     | 543/1064 [02:10<01:36,  5.39it/s][A
Sintel:  51%|█████     | 544/1064 [02:10<01:36,  5.38it/s][A
Sintel:  51%|█████     | 545/1064 [02:10<01:35,  5.44it/s][A
Sintel:  51%|█████▏    | 546/1064 [02:10<01:34,  5.49it/s][A
Sintel:  51%|█████▏    | 547/1064 [02:10<01:33,  5.52it/s][A
Sintel:  52%|█████▏    | 548/1064 [02:10<01:34,  5.43it/s][A
Sintel:  52%|█████▏    | 549/1064 [02:11<01:36,  5.31it/s][A
Sintel:  52%|█████▏    | 550/1064 [02:11<01:39,  5.16it/s][A
Sintel:  52%|█████▏    | 551/1064 [02:11<01:38,  5.18it/s][A
Sintel:  52%|█████▏    | 552/1064 [02:11<01:39,  5.17it/s][A
Sintel:  52%|█████▏    | 553/1064 [02:11<01:38,  5.19it/s][A
Sintel:  52%|█████▏    | 554/1064 [02:12<01:39,  5.13it/s][A
Sintel:  52%|█████▏    | 555/1064 [02:12<01:38,  5.15it/s][A
Sintel:  52%|█████▏    | 556/1064 [02:12<01:37,  5.18it/s][A
Sintel:  52%|█████▏    | 557/1064 [02:12<01:38,  5.17it/s][A
